,Unnamed: 0,timestamp,pressure
0,0.0,5000.0,998.8300170898438
1,1.0,5100.0,998.8300170898438
2,2.0,5200.0,998.8300170898438
3,3.0,5300.0,998.8400268554688
4,4.0,5400.0,998.8400268554688
5,5.0,5500.0,998.8599853515624
6,6.0,5600.0,998.8900146484376
7,7.0,5700.0,998.8900146484376
8,8.0,5800.0,998.8599853515624
9,9.0,5900.0,998.8599853515624
10,10.0,6000.0,998.8499755859376
11,11.0,6100.0,998.8499755859376
12,12.0,6200.0,998.8599853515624
13,13.0,6300.0,998.8599853515624
14,14.0,6400.0,998.8400268554688
15,15.0,6500.0,998.8400268554688
16,16.0,6600.0,998.8400268554688
17,17.0,6700.0,998.8699951171876
18,18.0,6800.0,998.8699951171876
19,19.0,6900.0,998.8699951171876
20,20.0,7000.0,998.8699951171876
21,21.0,7100.0,998.8200073242188
22,22.0,7200.0,998.8200073242188
23,23.0,7300.0,998.9199829101564
24,24.0,7400.0,998.8200073242188
25,25.0,7500.0,998.8200073242188
26,26.0,7600.0,998.7999877929688
27,27.0,7700.0,998.7999877929688
28,28.0,7800.0,998.8300170898438
29,29.0,7900.0,998.8300170898438
30,30.0,8000.0,998.7999877929688
31,31.0,8100.0,998.7999877929688
32,32.0,8200.0,998.8099975585938
33,33.0,8300.0,998.8400268554688
34,34.0,8400.0,998.8400268554688
35,35.0,8500.0,998.72998046875
36,36.0,8600.0,998.72998046875
37,37.0,8700.0,998.8099975585938
38,38.0,8800.0,998.8099975585938
39,39.0,8900.0,998.8400268554688
40,40.0,9000.0,998.8400268554688
41,41.0,9100.0,998.8099975585938
42,42.0,9200.0,998.8200073242188
43,43.0,9300.0,998.8200073242188
44,44.0,9400.0,998.8499755859376
45,45.0,9500.0,998.8499755859376
46,46.0,9600.0,998.75
47,47.0,9700.0,998.75
48,48.0,9800.0,998.8499755859376
49,49.0,9900.0,998.8499755859376
50,50.0,10000.0,998.8499755859376
51,51.0,10100.0,998.75
52,52.0,10200.0,998.75
53,53.0,10300.0,998.760009765625
54,54.0,10400.0,998.760009765625
55,55.0,10500.0,998.8400268554688
56,56.0,10600.0,998.8400268554688
57,57.0,10700.0,998.8400268554688
58,58.0,10800.0,998.8400268554688
59,59.0,10900.0,998.739990234375
60,30.0,8000.0,998.7999877929688
61,31.0,8100.0,998.7999877929688
62,32.0,8200.0,998.8099975585938
63,33.0,8300.0,998.8400268554688
64,34.0,8400.0,998.8400268554688
65,35.0,8500.0,998.72998046875
66,36.0,8600.0,998.72998046875
67,37.0,8700.0,998.8099975585938
68,38.0,8800.0,998.8099975585938
69,39.0,8900.0,998.8400268554688
70,40.0,9000.0,998.8400268554688
71,41.0,9100.0,998.8099975585938
72,42.0,9200.0,998.8200073242188
73,43.0,9300.0,998.8200073242188
74,44.0,9400.0,998.8499755859376
75,45.0,9500.0,998.8499755859376
76,46.0,9600.0,998.75
77,47.0,9700.0,998.75
78,48.0,9800.0,998.8499755859376
79,49.0,9900.0,998.8499755859376
80,50.0,10000.0,998.8499755859376
81,51.0,10100.0,998.75
82,52.0,10200.0,998.75
83,53.0,10300.0,998.760009765625
84,54.0,10400.0,998.760009765625
85,55.0,10500.0,998.8400268554688
86,56.0,10600.0,998.8400268554688
87,57.0,10700.0,998.8400268554688
88,58.0,10800.0,998.8400268554688
89,59.0,10900.0,998.739990234375
90,60.0,11000.0,998.760009765625
