,Unnamed: 0,timestamp,mx,my,mz,mAc
0,0.0,5000.0,4.13,17.39,-24.84,ACCURACY_VERYGOOD
1,1.0,5100.0,4.13,17.39,-24.84,ACCURACY_VERYGOOD
2,2.0,5200.0,4.13,17.39,-24.84,ACCURACY_VERYGOOD
3,3.0,5300.0,-2.09,21.11,-25.07,ACCURACY_VERYGOOD
4,4.0,5400.0,0.59,22.02,-23.39,ACCURACY_VERYGOOD
5,5.0,5500.0,2.7,18.71,-24.47,ACCURACY_VERYGOOD
6,6.0,5600.0,4.79,11.27,-26.21,ACCURACY_VERYGOOD
7,7.0,5700.0,8.27,8.27,-27.84,ACCURACY_VERYGOOD
8,8.0,5800.0,12.47,7.67,-23.81,ACCURACY_VERYGOOD
9,9.0,5900.0,14.57,4.61,-23.39,ACCURACY_VERYGOOD
10,10.0,6000.0,11.81,10.61,-24.23,ACCURACY_VERYGOOD
11,11.0,6100.0,9.0,13.31,-23.39,ACCURACY_VERYGOOD
12,12.0,6200.0,6.96,14.03,-21.05,ACCURACY_VERYGOOD
13,13.0,6300.0,3.41,18.65,-19.55,ACCURACY_VERYGOOD
14,14.0,6400.0,-1.37,19.68,-22.85,ACCURACY_VERYGOOD
15,15.0,6500.0,-3.48,21.29,-23.03,ACCURACY_VERYGOOD
16,16.0,6600.0,-3.53,21.0,-24.53,ACCURACY_VERYGOOD
17,17.0,6700.0,-2.09,20.39,-22.61,ACCURACY_VERYGOOD
18,18.0,6800.0,4.07,18.65,-23.93,ACCURACY_VERYGOOD
19,19.0,6900.0,8.22,13.19,-25.01,ACCURACY_VERYGOOD
20,20.0,7000.0,12.42,8.81,-27.11,ACCURACY_VERYGOOD
21,21.0,7100.0,15.96,7.73,-23.93,ACCURACY_VERYGOOD
22,22.0,7200.0,15.23,9.77,-23.27,ACCURACY_VERYGOOD
23,23.0,7300.0,12.47,11.09,-22.85,ACCURACY_VERYGOOD
24,24.0,7400.0,10.43,12.17,-21.77,ACCURACY_VERYGOOD
25,25.0,7500.0,7.61,17.87,-21.42,ACCURACY_VERYGOOD
26,26.0,7600.0,4.13,18.23,-24.84,ACCURACY_VERYGOOD
27,27.0,7700.0,1.37,18.89,-26.76,ACCURACY_VERYGOOD
28,28.0,7800.0,0.65,19.97,-25.68,ACCURACY_VERYGOOD
29,29.0,7900.0,2.03,20.45,-24.84,ACCURACY_VERYGOOD
30,30.0,8000.0,4.79,16.73,-26.76,ACCURACY_VERYGOOD
31,31.0,8100.0,12.47,12.05,-30.42,ACCURACY_VERYGOOD
32,32.0,8200.0,15.96,7.13,-28.5,ACCURACY_VERYGOOD
33,33.0,8300.0,16.68,6.96,-27.77,ACCURACY_VERYGOOD
34,34.0,8400.0,17.39,12.35,-26.81,ACCURACY_VERYGOOD
35,35.0,8500.0,13.92,13.67,-26.39,ACCURACY_VERYGOOD
36,36.0,8600.0,9.05,16.97,-25.31,ACCURACY_VERYGOOD
37,37.0,8700.0,5.57,22.5,-24.18,ACCURACY_VERYGOOD
38,38.0,8800.0,2.03,24.6,-24.18,ACCURACY_VERYGOOD
39,39.0,8900.0,0.65,20.93,-26.15,ACCURACY_VERYGOOD
40,40.0,9000.0,0.65,23.93,-26.57,ACCURACY_VERYGOOD
41,41.0,9100.0,2.75,24.65,-26.34,ACCURACY_VERYGOOD
42,42.0,9200.0,7.67,19.79,-27.23,ACCURACY_VERYGOOD
43,43.0,9300.0,14.63,13.38,-30.0,ACCURACY_VERYGOOD
44,44.0,9400.0,20.21,7.55,-27.59,ACCURACY_VERYGOOD
45,45.0,9500.0,22.26,7.44,-24.77,ACCURACY_VERYGOOD
46,46.0,9600.0,20.87,9.77,-23.34,ACCURACY_VERYGOOD
47,47.0,9700.0,16.68,13.61,-26.34,ACCURACY_VERYGOOD
48,48.0,9800.0,11.15,16.13,-24.84,ACCURACY_VERYGOOD
49,49.0,9900.0,7.67,22.5,-24.18,ACCURACY_VERYGOOD
50,50.0,10000.0,2.75,26.39,-22.92,ACCURACY_VERYGOOD
51,51.0,10100.0,0.65,26.39,-22.92,ACCURACY_VERYGOOD
52,52.0,10200.0,-0.65,27.05,-22.68,ACCURACY_VERYGOOD
53,53.0,10300.0,-2.03,25.5,-22.43,ACCURACY_VERYGOOD
54,54.0,10400.0,3.48,23.69,-25.85,ACCURACY_VERYGOOD
55,55.0,10500.0,9.05,18.05,-26.34,ACCURACY_VERYGOOD
56,56.0,10600.0,13.92,11.09,-25.07,ACCURACY_VERYGOOD
57,57.0,10700.0,20.27,8.93,-22.92,ACCURACY_VERYGOOD
58,58.0,10800.0,18.89,6.29,-19.5,ACCURACY_VERYGOOD
59,59.0,10900.0,19.61,8.93,-20.76,ACCURACY_VERYGOOD
60,30.0,8000.0,4.79,16.73,-26.76,ACCURACY_VERYGOOD
61,31.0,8100.0,12.47,12.05,-30.42,ACCURACY_VERYGOOD
62,32.0,8200.0,15.96,7.13,-28.5,ACCURACY_VERYGOOD
63,33.0,8300.0,16.68,6.96,-27.77,ACCURACY_VERYGOOD
64,34.0,8400.0,17.39,12.35,-26.81,ACCURACY_VERYGOOD
65,35.0,8500.0,13.92,13.67,-26.39,ACCURACY_VERYGOOD
66,36.0,8600.0,9.05,16.97,-25.31,ACCURACY_VERYGOOD
67,37.0,8700.0,5.57,22.5,-24.18,ACCURACY_VERYGOOD
68,38.0,8800.0,2.03,24.6,-24.18,ACCURACY_VERYGOOD
69,39.0,8900.0,0.65,20.93,-26.15,ACCURACY_VERYGOOD
70,40.0,9000.0,0.65,23.93,-26.57,ACCURACY_VERYGOOD
71,41.0,9100.0,2.75,24.65,-26.34,ACCURACY_VERYGOOD
72,42.0,9200.0,7.67,19.79,-27.23,ACCURACY_VERYGOOD
73,43.0,9300.0,14.63,13.38,-30.0,ACCURACY_VERYGOOD
74,44.0,9400.0,20.21,7.55,-27.59,ACCURACY_VERYGOOD
75,45.0,9500.0,22.26,7.44,-24.77,ACCURACY_VERYGOOD
76,46.0,9600.0,20.87,9.77,-23.34,ACCURACY_VERYGOOD
77,47.0,9700.0,16.68,13.61,-26.34,ACCURACY_VERYGOOD
78,48.0,9800.0,11.15,16.13,-24.84,ACCURACY_VERYGOOD
79,49.0,9900.0,7.67,22.5,-24.18,ACCURACY_VERYGOOD
80,50.0,10000.0,2.75,26.39,-22.92,ACCURACY_VERYGOOD
81,51.0,10100.0,0.65,26.39,-22.92,ACCURACY_VERYGOOD
82,52.0,10200.0,-0.65,27.05,-22.68,ACCURACY_VERYGOOD
