,Unnamed: 0,timestamp,ax,ay,az
0,0.0,5000.0,9.33499240875244,-10.398616790771484,0.1933317929506302
1,1.0,5100.0,9.33499240875244,-10.398616790771484,0.1933317929506302
2,2.0,5200.0,9.33499240875244,-10.398616790771484,0.1933317929506302
3,3.0,5300.0,5.504868030548097,-13.403938293457033,-1.0732009410858154
4,4.0,5400.0,5.504868030548097,-13.403938293457033,-1.0732009410858154
5,5.0,5500.0,3.144783973693848,-10.078990936279297,-0.2292448133230209
6,6.0,5600.0,2.5911247730255127,-9.690531730651855,-0.22445641458034515
7,7.0,5700.0,2.5911247730255127,-9.690531730651855,-0.22445641458034515
8,8.0,5800.0,5.1816511154174805,-8.174403190612793,-1.50355863571167
9,9.0,5900.0,5.1816511154174805,-8.174403190612793,-1.50355863571167
10,10.0,6000.0,2.813186883926392,-7.225101947784424,1.0911574363708496
11,11.0,6100.0,2.813186883926392,-7.225101947784424,1.0911574363708496
12,12.0,6200.0,3.3752257823944087,-6.495469093322754,1.6053122282028198
13,13.0,6300.0,3.3752257823944087,-6.495469093322754,1.6053122282028198
14,14.0,6400.0,10.8720703125,-10.781688690185547,-2.982576847076416
15,15.0,6500.0,4.3801918029785165,-10.819995880126953,0.2986766695976257
16,16.0,6600.0,4.3801918029785165,-10.819995880126953,0.2986766695976257
17,17.0,6700.0,3.0160956382751465,-9.16201114654541,0.0041898530907928935
18,18.0,6800.0,3.0160956382751465,-9.16201114654541,0.0041898530907928935
19,19.0,6900.0,2.764105796813965,-9.516353607177734,0.5560533404350281
20,20.0,7000.0,2.764105796813965,-9.516353607177734,0.5560533404350281
21,21.0,7100.0,5.299565315246582,-8.062474250793457,-0.9481038451194764
22,22.0,7200.0,5.299565315246582,-8.062474250793457,-0.9481038451194764
23,23.0,7300.0,4.247912406921387,-6.5080389976501465,-1.1905168294906616
24,24.0,7400.0,2.9011738300323486,-10.121487617492676,3.784035682678223
25,25.0,7500.0,2.9011738300323486,-10.121487617492676,3.784035682678223
26,26.0,7600.0,6.6415157318115225,-11.826159477233887,-3.758896589279175
27,27.0,7700.0,6.6415157318115225,-11.826159477233887,-3.758896589279175
28,28.0,7800.0,3.776254653930664,-9.837775230407717,-0.4213795065879822
29,29.0,7900.0,3.776254653930664,-9.837775230407717,-0.4213795065879822
30,15.0,6500.0,4.3801918029785165,-10.819995880126953,0.2986766695976257
31,16.0,6600.0,4.3801918029785165,-10.819995880126953,0.2986766695976257
32,17.0,6700.0,3.0160956382751465,-9.16201114654541,0.0041898530907928935
33,18.0,6800.0,3.0160956382751465,-9.16201114654541,0.0041898530907928935
34,19.0,6900.0,2.764105796813965,-9.516353607177734,0.5560533404350281
35,20.0,7000.0,2.764105796813965,-9.516353607177734,0.5560533404350281
36,21.0,7100.0,5.299565315246582,-8.062474250793457,-0.9481038451194764
37,22.0,7200.0,5.299565315246582,-8.062474250793457,-0.9481038451194764
38,23.0,7300.0,4.247912406921387,-6.5080389976501465,-1.1905168294906616
39,24.0,7400.0,2.9011738300323486,-10.121487617492676,3.784035682678223
40,25.0,7500.0,2.9011738300323486,-10.121487617492676,3.784035682678223
41,26.0,7600.0,6.6415157318115225,-11.826159477233887,-3.758896589279175
42,27.0,7700.0,6.6415157318115225,-11.826159477233887,-3.758896589279175
43,28.0,7800.0,3.776254653930664,-9.837775230407717,-0.4213795065879822
44,29.0,7900.0,3.776254653930664,-9.837775230407717,-0.4213795065879822
45,30.0,8000.0,3.2716765403747563,-9.193734169006348,-1.6938977241516107
46,31.0,8100.0,3.2716765403747563,-9.193734169006348,-1.6938977241516107
47,32.0,8200.0,1.1204863786697388,-11.520898818969727,-2.1344308853149414
48,33.0,8300.0,7.684788703918457,-11.08096408843994,0.942716896533966
49,34.0,8400.0,7.684788703918457,-11.08096408843994,0.942716896533966
50,35.0,8500.0,6.403891086578369,-6.358999729156494,0.3944447338581085
51,36.0,8600.0,6.403891086578369,-6.358999729156494,0.3944447338581085
52,37.0,8700.0,1.2743138074874878,-14.78120231628418,6.028001308441162
53,38.0,8800.0,1.2743138074874878,-14.78120231628418,6.028001308441162
54,39.0,8900.0,1.4927847385406494,-3.006518840789795,-2.09133529663086
55,40.0,9000.0,1.4927847385406494,-3.006518840789795,-2.09133529663086
56,41.0,9100.0,2.2487540245056152,-7.6057801246643075,-0.5764040350914001
57,42.0,9200.0,2.616862535476685,-9.943717956542967,2.5121161937713623
58,43.0,9300.0,2.616862535476685,-9.943717956542967,2.5121161937713623
59,44.0,9400.0,2.186504602432251,-12.2589111328125,7.265803813934326
60,30.0,8000.0,3.2716765403747563,-9.193734169006348,-1.6938977241516107
61,31.0,8100.0,3.2716765403747563,-9.193734169006348,-1.6938977241516107
62,32.0,8200.0,1.1204863786697388,-11.520898818969727,-2.1344308853149414
63,33.0,8300.0,7.684788703918457,-11.08096408843994,0.942716896533966
64,34.0,8400.0,7.684788703918457,-11.08096408843994,0.942716896533966
65,35.0,8500.0,6.403891086578369,-6.358999729156494,0.3944447338581085
