,Unnamed: 0,timestamp,light
187,97.0,14700.0,41.0
188,98.0,14800.0,41.0
189,99.0,14900.0,40.0
190,95.0,14500.0,43.0
191,96.0,14600.0,41.0
192,97.0,14700.0,41.0
193,98.0,14800.0,41.0
194,99.0,14900.0,40.0
195,100.0,15000.0,32.0
196,101.0,15100.0,32.0
197,102.0,15200.0,28.0
198,103.0,15300.0,28.0
199,104.0,15400.0,25.0
200,100.0,15000.0,32.0
201,101.0,15100.0,32.0
202,102.0,15200.0,28.0
203,103.0,15300.0,28.0
204,104.0,15400.0,25.0
205,105.0,15500.0,25.0
206,106.0,15600.0,25.0
207,107.0,15700.0,25.0
208,108.0,15800.0,28.0
209,109.0,15900.0,28.0
210,105.0,15500.0,25.0
211,106.0,15600.0,25.0
212,107.0,15700.0,25.0
213,108.0,15800.0,28.0
214,109.0,15900.0,28.0
215,110.0,16000.0,34.0
216,111.0,16100.0,34.0
217,112.0,16200.0,37.0
218,113.0,16300.0,37.0
219,114.0,16400.0,36.0
220,110.0,16000.0,34.0
221,111.0,16100.0,34.0
222,112.0,16200.0,37.0
223,113.0,16300.0,37.0
224,114.0,16400.0,36.0
225,115.0,16500.0,36.0
226,116.0,16600.0,36.0
227,117.0,16700.0,36.0
228,118.0,16800.0,30.0
229,119.0,16900.0,30.0
230,115.0,16500.0,36.0
231,116.0,16600.0,36.0
232,117.0,16700.0,36.0
233,118.0,16800.0,30.0
234,119.0,16900.0,30.0
235,120.0,17000.0,26.0
236,121.0,17100.0,26.0
237,122.0,17200.0,25.0
238,123.0,17300.0,25.0
239,124.0,17400.0,27.0
240,120.0,17000.0,26.0
241,121.0,17100.0,26.0
242,122.0,17200.0,25.0
243,123.0,17300.0,25.0
244,124.0,17400.0,27.0
245,125.0,17500.0,27.0
246,126.0,17600.0,28.0
247,127.0,17700.0,28.0
248,128.0,17800.0,31.0
249,129.0,17900.0,31.0
250,125.0,17500.0,27.0
251,126.0,17600.0,28.0
252,127.0,17700.0,28.0
253,128.0,17800.0,31.0
254,129.0,17900.0,31.0
255,130.0,18000.0,38.0
256,131.0,18100.0,38.0
257,132.0,18200.0,38.0
258,133.0,18300.0,38.0
259,134.0,18400.0,34.0
260,130.0,18000.0,38.0
261,131.0,18100.0,38.0
262,132.0,18200.0,38.0
263,133.0,18300.0,38.0
264,134.0,18400.0,34.0
265,135.0,18500.0,34.0
266,136.0,18600.0,30.0
267,137.0,18700.0,30.0
268,138.0,18800.0,28.0
269,139.0,18900.0,28.0
270,135.0,18500.0,34.0
271,136.0,18600.0,30.0
272,137.0,18700.0,30.0
273,138.0,18800.0,28.0
274,139.0,18900.0,28.0
275,140.0,19000.0,30.0
276,141.0,19100.0,30.0
277,142.0,19200.0,31.0
278,143.0,19300.0,31.0
279,144.0,19400.0,31.0
280,140.0,19000.0,30.0
281,141.0,19100.0,30.0
282,142.0,19200.0,31.0
283,143.0,19300.0,31.0
284,144.0,19400.0,31.0
285,145.0,19500.0,31.0
286,146.0,19600.0,37.0
287,147.0,19700.0,37.0
288,148.0,19800.0,37.0
289,149.0,19900.0,37.0
290,145.0,19500.0,31.0
291,146.0,19600.0,37.0
292,147.0,19700.0,37.0
293,148.0,19800.0,37.0
294,149.0,19900.0,37.0
295,150.0,20000.0,46.0
296,151.0,20100.0,46.0
297,152.0,20200.0,25.0
298,153.0,20300.0,25.0
299,154.0,20400.0,18.0
300,150.0,20000.0,46.0
301,151.0,20100.0,46.0
302,152.0,20200.0,25.0
303,153.0,20300.0,25.0
304,154.0,20400.0,18.0
305,155.0,20500.0,18.0
306,156.0,20600.0,15.0
307,157.0,20700.0,15.0
308,158.0,20800.0,15.0
309,159.0,20900.0,15.0
310,155.0,20500.0,18.0
311,156.0,20600.0,15.0
312,157.0,20700.0,15.0
313,158.0,20800.0,15.0
314,159.0,20900.0,15.0
315,160.0,21000.0,15.0
316,161.0,21100.0,16.0
317,162.0,21200.0,16.0
318,163.0,21300.0,16.0
319,164.0,21400.0,18.0
320,160.0,21000.0,15.0
321,161.0,21100.0,16.0
322,162.0,21200.0,16.0
323,163.0,21300.0,16.0
324,164.0,21400.0,18.0
325,165.0,21500.0,18.0
326,166.0,21600.0,20.0
327,167.0,21700.0,20.0
328,168.0,21800.0,46.0
329,169.0,21900.0,46.0
330,165.0,21500.0,18.0
331,166.0,21600.0,20.0
332,167.0,21700.0,20.0
333,168.0,21800.0,46.0
334,169.0,21900.0,46.0
335,170.0,22000.0,62.0
336,171.0,22100.0,62.0
337,172.0,22200.0,53.0
338,173.0,22300.0,53.0
339,174.0,22400.0,41.0
340,170.0,22000.0,62.0
341,171.0,22100.0,62.0
342,172.0,22200.0,53.0
343,173.0,22300.0,53.0
344,174.0,22400.0,41.0
345,175.0,22500.0,41.0
346,176.0,22600.0,33.0
347,177.0,22700.0,33.0
348,178.0,22800.0,35.0
349,179.0,22900.0,35.0
350,175.0,22500.0,41.0
351,176.0,22600.0,33.0
352,177.0,22700.0,33.0
353,178.0,22800.0,35.0
354,179.0,22900.0,35.0
355,180.0,23000.0,35.0
356,181.0,23100.0,35.0
357,182.0,23200.0,43.0
358,183.0,23300.0,43.0
359,184.0,23400.0,51.0
360,180.0,23000.0,35.0
361,181.0,23100.0,35.0
362,182.0,23200.0,43.0
363,183.0,23300.0,43.0
364,184.0,23400.0,51.0
365,185.0,23500.0,51.0
366,186.0,23600.0,56.0
367,187.0,23700.0,56.0
368,188.0,23800.0,66.0
369,189.0,23900.0,66.0
370,185.0,23500.0,51.0
371,186.0,23600.0,56.0
372,187.0,23700.0,56.0
373,188.0,23800.0,66.0
374,189.0,23900.0,66.0
375,190.0,24000.0,63.0
376,191.0,24100.0,63.0
377,192.0,24200.0,52.0
378,193.0,24300.0,52.0
379,194.0,24400.0,43.0
380,190.0,24000.0,63.0
381,191.0,24100.0,63.0
382,192.0,24200.0,52.0
383,193.0,24300.0,52.0
384,194.0,24400.0,43.0
385,195.0,24500.0,43.0
386,196.0,24600.0,36.0
387,197.0,24700.0,36.0
388,198.0,24800.0,39.0
389,199.0,24900.0,39.0
390,195.0,24500.0,43.0
391,196.0,24600.0,36.0
392,197.0,24700.0,36.0
393,198.0,24800.0,39.0
394,199.0,24900.0,39.0
395,200.0,25000.0,45.0
396,201.0,25100.0,45.0
397,202.0,25200.0,51.0
398,203.0,25300.0,51.0
399,204.0,25400.0,64.0
400,200.0,25000.0,45.0
401,201.0,25100.0,45.0
402,202.0,25200.0,51.0
403,203.0,25300.0,51.0
404,204.0,25400.0,64.0
405,205.0,25500.0,64.0
406,206.0,25600.0,82.0
407,207.0,25700.0,82.0
408,208.0,25800.0,77.0
409,209.0,25900.0,77.0
410,205.0,25500.0,64.0
411,206.0,25600.0,82.0
412,207.0,25700.0,82.0
413,208.0,25800.0,77.0
414,209.0,25900.0,77.0
415,210.0,26000.0,77.0
416,211.0,26100.0,77.0
417,212.0,26200.0,72.0
418,213.0,26300.0,72.0
419,214.0,26400.0,64.0
420,210.0,26000.0,77.0
421,211.0,26100.0,77.0
422,212.0,26200.0,72.0
423,213.0,26300.0,72.0
424,214.0,26400.0,64.0
425,215.0,26500.0,64.0
426,216.0,26600.0,59.0
427,217.0,26700.0,59.0
428,218.0,26800.0,66.0
429,219.0,26900.0,66.0
430,215.0,26500.0,64.0
431,216.0,26600.0,59.0
432,217.0,26700.0,59.0
433,218.0,26800.0,66.0
434,219.0,26900.0,66.0
435,220.0,27000.0,76.0
436,221.0,27100.0,76.0
437,222.0,27200.0,75.0
438,223.0,27300.0,75.0
439,224.0,27400.0,61.0
440,220.0,27000.0,76.0
441,221.0,27100.0,76.0
442,222.0,27200.0,75.0
443,223.0,27300.0,75.0
444,224.0,27400.0,61.0
445,225.0,27500.0,61.0
446,226.0,27600.0,62.0
447,227.0,27700.0,62.0
448,228.0,27800.0,66.0
449,229.0,27900.0,66.0
450,225.0,27500.0,61.0
451,226.0,27600.0,62.0
452,227.0,27700.0,62.0
453,228.0,27800.0,66.0
454,229.0,27900.0,66.0
455,230.0,28000.0,53.0
456,231.0,28100.0,53.0
457,232.0,28200.0,30.0
458,233.0,28300.0,30.0
459,234.0,28400.0,29.0
460,230.0,28000.0,53.0
461,231.0,28100.0,53.0
462,232.0,28200.0,30.0
463,233.0,28300.0,30.0
464,234.0,28400.0,29.0
465,235.0,28500.0,29.0
466,236.0,28600.0,23.0
467,237.0,28700.0,23.0
468,238.0,28800.0,23.0
469,239.0,28900.0,23.0
470,235.0,28500.0,29.0
471,236.0,28600.0,23.0
472,237.0,28700.0,23.0
473,238.0,28800.0,23.0
474,239.0,28900.0,23.0
475,240.0,29000.0,22.0
476,241.0,29100.0,22.0
477,242.0,29200.0,22.0
478,243.0,29300.0,22.0
479,244.0,29400.0,20.0
480,240.0,29000.0,22.0
481,241.0,29100.0,22.0
482,242.0,29200.0,22.0
483,243.0,29300.0,22.0
484,244.0,29400.0,20.0
485,245.0,29500.0,20.0
486,246.0,29600.0,18.0
487,247.0,29700.0,18.0
488,248.0,29800.0,14.0
489,249.0,29900.0,14.0
490,245.0,29500.0,20.0
491,246.0,29600.0,18.0
492,247.0,29700.0,18.0
493,248.0,29800.0,14.0
494,249.0,29900.0,14.0
495,250.0,30000.0,12.0
496,251.0,30100.0,12.0
497,252.0,30200.0,14.0
498,253.0,30300.0,14.0
499,254.0,30400.0,14.0
500,250.0,30000.0,12.0
501,251.0,30100.0,12.0
502,252.0,30200.0,14.0
503,253.0,30300.0,14.0
504,254.0,30400.0,14.0
505,255.0,30500.0,14.0
506,256.0,30600.0,13.0
507,257.0,30700.0,13.0
508,258.0,30800.0,12.0
509,259.0,30900.0,12.0
510,255.0,30500.0,14.0
511,256.0,30600.0,13.0
512,257.0,30700.0,13.0
513,258.0,30800.0,12.0
514,259.0,30900.0,12.0
515,260.0,31000.0,10.0
516,261.0,31100.0,10.0
517,262.0,31200.0,10.0
518,263.0,31300.0,10.0
519,264.0,31400.0,9.0
520,260.0,31000.0,10.0
521,261.0,31100.0,10.0
522,262.0,31200.0,10.0
523,263.0,31300.0,10.0
524,264.0,31400.0,9.0
525,265.0,31500.0,9.0
526,266.0,31600.0,8.0
527,267.0,31700.0,8.0
528,268.0,31800.0,10.0
529,269.0,31900.0,10.0
530,265.0,31500.0,9.0
531,266.0,31600.0,8.0
532,267.0,31700.0,8.0
533,268.0,31800.0,10.0
534,269.0,31900.0,10.0
535,270.0,32000.0,12.0
536,271.0,32100.0,12.0
537,272.0,32200.0,11.0
538,273.0,32300.0,11.0
539,274.0,32400.0,11.0
540,270.0,32000.0,12.0
541,271.0,32100.0,12.0
542,272.0,32200.0,11.0
543,273.0,32300.0,11.0
544,274.0,32400.0,11.0
545,275.0,32500.0,11.0
546,276.0,32600.0,10.0
547,277.0,32700.0,10.0
548,278.0,32800.0,9.0
549,279.0,32900.0,9.0
550,275.0,32500.0,11.0
551,276.0,32600.0,10.0
552,277.0,32700.0,10.0
553,278.0,32800.0,9.0
554,279.0,32900.0,9.0
555,280.0,33000.0,7.0
556,281.0,33100.0,7.0
557,282.0,33200.0,8.0
558,283.0,33300.0,8.0
559,284.0,33400.0,7.0
560,280.0,33000.0,7.0
561,281.0,33100.0,7.0
562,282.0,33200.0,8.0
563,283.0,33300.0,8.0
564,284.0,33400.0,7.0
565,285.0,33500.0,7.0
566,286.0,33600.0,7.0
567,287.0,33700.0,7.0
568,288.0,33800.0,10.0
569,289.0,33900.0,10.0
570,285.0,33500.0,7.0
571,286.0,33600.0,7.0
572,287.0,33700.0,7.0
573,288.0,33800.0,10.0
574,289.0,33900.0,10.0
575,290.0,34000.0,10.0
576,291.0,34100.0,10.0
577,292.0,34200.0,8.0
578,293.0,34300.0,8.0
579,294.0,34400.0,8.0
580,290.0,34000.0,10.0
581,291.0,34100.0,10.0
582,292.0,34200.0,8.0
583,293.0,34300.0,8.0
584,294.0,34400.0,8.0
585,295.0,34500.0,8.0
586,296.0,34600.0,7.0
587,297.0,34700.0,7.0
588,298.0,34800.0,9.0
589,299.0,34900.0,9.0
590,295.0,34500.0,8.0
591,296.0,34600.0,7.0
592,297.0,34700.0,7.0
593,298.0,34800.0,9.0
594,299.0,34900.0,9.0
595,300.0,35000.0,7.0
596,301.0,35100.0,7.0
597,302.0,35200.0,6.0
598,303.0,35300.0,6.0
599,304.0,35400.0,6.0
600,300.0,35000.0,7.0
601,301.0,35100.0,7.0
602,302.0,35200.0,6.0
603,303.0,35300.0,6.0
604,304.0,35400.0,6.0
605,305.0,35500.0,6.0
606,306.0,35600.0,8.0
607,307.0,35700.0,8.0
608,308.0,35800.0,9.0
609,309.0,35900.0,9.0
610,305.0,35500.0,6.0
611,306.0,35600.0,8.0
612,307.0,35700.0,8.0
613,308.0,35800.0,9.0
614,309.0,35900.0,9.0
615,310.0,36000.0,8.0
616,311.0,36100.0,8.0
617,312.0,36200.0,9.0
618,313.0,36300.0,9.0
619,314.0,36400.0,8.0
620,310.0,36000.0,8.0
621,311.0,36100.0,8.0
622,312.0,36200.0,9.0
623,313.0,36300.0,9.0
624,314.0,36400.0,8.0
625,315.0,36500.0,8.0
626,316.0,36600.0,7.0
627,317.0,36700.0,7.0
628,318.0,36800.0,7.0
629,319.0,36900.0,7.0
630,315.0,36500.0,8.0
631,316.0,36600.0,7.0
632,317.0,36700.0,7.0
633,318.0,36800.0,7.0
634,319.0,36900.0,7.0
635,320.0,37000.0,7.0
636,321.0,37100.0,7.0
637,322.0,37200.0,12.0
638,323.0,37300.0,12.0
639,324.0,37400.0,9.0
640,320.0,37000.0,7.0
641,321.0,37100.0,7.0
642,322.0,37200.0,12.0
643,323.0,37300.0,12.0
644,324.0,37400.0,9.0
645,325.0,37500.0,9.0
646,326.0,37600.0,8.0
647,327.0,37700.0,8.0
648,328.0,37800.0,7.0
649,329.0,37900.0,7.0
650,325.0,37500.0,9.0
651,326.0,37600.0,8.0
652,327.0,37700.0,8.0
653,328.0,37800.0,7.0
654,329.0,37900.0,7.0
655,330.0,38000.0,8.0
656,331.0,38100.0,8.0
657,332.0,38200.0,9.0
658,333.0,38300.0,9.0
659,334.0,38400.0,7.0
660,330.0,38000.0,8.0
661,331.0,38100.0,8.0
662,332.0,38200.0,9.0
663,333.0,38300.0,9.0
664,334.0,38400.0,7.0
665,335.0,38500.0,7.0
666,336.0,38600.0,7.0
667,337.0,38700.0,7.0
668,338.0,38800.0,7.0
669,339.0,38900.0,7.0
670,335.0,38500.0,7.0
671,336.0,38600.0,7.0
672,337.0,38700.0,7.0
673,338.0,38800.0,7.0
674,339.0,38900.0,7.0
675,340.0,39000.0,36.0
676,341.0,39100.0,36.0
677,342.0,39200.0,69.0
678,343.0,39300.0,69.0
679,344.0,39400.0,67.0
680,340.0,39000.0,36.0
681,341.0,39100.0,36.0
682,342.0,39200.0,69.0
683,343.0,39300.0,69.0
684,344.0,39400.0,67.0
685,345.0,39500.0,67.0
686,346.0,39600.0,63.0
687,347.0,39700.0,63.0
688,348.0,39800.0,61.0
689,349.0,39900.0,61.0
690,345.0,39500.0,67.0
691,346.0,39600.0,63.0
692,347.0,39700.0,63.0
693,348.0,39800.0,61.0
694,349.0,39900.0,61.0
695,350.0,40000.0,59.0
696,351.0,40100.0,59.0
697,352.0,40200.0,57.0
698,353.0,40300.0,57.0
699,354.0,40400.0,76.0
700,350.0,40000.0,59.0
701,351.0,40100.0,59.0
702,352.0,40200.0,57.0
703,353.0,40300.0,57.0
704,354.0,40400.0,76.0
705,355.0,40500.0,76.0
706,356.0,40600.0,100.0
707,357.0,40700.0,100.0
708,358.0,40800.0,108.0
709,359.0,40900.0,108.0
710,355.0,40500.0,76.0
711,356.0,40600.0,100.0
712,357.0,40700.0,100.0
713,358.0,40800.0,108.0
714,359.0,40900.0,108.0
715,360.0,41000.0,102.0
716,361.0,41100.0,102.0
717,362.0,41200.0,92.0
718,363.0,41300.0,92.0
719,364.0,41400.0,73.0
720,360.0,41000.0,102.0
721,361.0,41100.0,102.0
722,362.0,41200.0,92.0
723,363.0,41300.0,92.0
724,364.0,41400.0,73.0
725,365.0,41500.0,73.0
726,366.0,41600.0,50.0
727,367.0,41700.0,50.0
728,368.0,41800.0,50.0
729,369.0,41900.0,50.0
730,365.0,41500.0,73.0
731,366.0,41600.0,50.0
732,367.0,41700.0,50.0
733,368.0,41800.0,50.0
734,369.0,41900.0,50.0
735,370.0,42000.0,43.0
736,371.0,42100.0,43.0
737,372.0,42200.0,40.0
738,373.0,42300.0,40.0
739,374.0,42400.0,34.0
740,370.0,42000.0,43.0
741,371.0,42100.0,43.0
742,372.0,42200.0,40.0
743,373.0,42300.0,40.0
744,374.0,42400.0,34.0
745,375.0,42500.0,34.0
746,376.0,42600.0,34.0
747,377.0,42700.0,34.0
748,378.0,42800.0,36.0
749,379.0,42900.0,36.0
750,375.0,42500.0,34.0
751,376.0,42600.0,34.0
752,377.0,42700.0,34.0
753,378.0,42800.0,36.0
754,379.0,42900.0,36.0
755,380.0,43000.0,36.0
756,381.0,43100.0,36.0
757,382.0,43200.0,35.0
758,383.0,43300.0,35.0
759,384.0,43400.0,33.0
760,380.0,43000.0,36.0
761,381.0,43100.0,36.0
762,382.0,43200.0,35.0
763,383.0,43300.0,35.0
764,384.0,43400.0,33.0
765,385.0,43500.0,33.0
766,386.0,43600.0,28.0
767,387.0,43700.0,28.0
768,388.0,43800.0,28.0
769,389.0,43900.0,28.0
770,385.0,43500.0,33.0
771,386.0,43600.0,28.0
772,387.0,43700.0,28.0
773,388.0,43800.0,28.0
774,389.0,43900.0,28.0
775,390.0,44000.0,31.0
776,391.0,44100.0,31.0
777,392.0,44200.0,36.0
778,393.0,44300.0,36.0
779,394.0,44400.0,38.0
780,390.0,44000.0,31.0
781,391.0,44100.0,31.0
782,392.0,44200.0,36.0
783,393.0,44300.0,36.0
784,394.0,44400.0,38.0
785,395.0,44500.0,38.0
786,396.0,44600.0,41.0
787,397.0,44700.0,41.0
788,398.0,44800.0,36.0
789,399.0,44900.0,36.0
790,395.0,44500.0,38.0
791,396.0,44600.0,41.0
792,397.0,44700.0,41.0
793,398.0,44800.0,36.0
794,399.0,44900.0,36.0
795,400.0,45000.0,36.0
796,401.0,45100.0,36.0
797,402.0,45200.0,30.0
798,403.0,45300.0,30.0
799,404.0,45400.0,28.0
800,400.0,45000.0,36.0
801,401.0,45100.0,36.0
802,402.0,45200.0,30.0
803,403.0,45300.0,30.0
804,404.0,45400.0,28.0
805,405.0,45500.0,28.0
806,406.0,45600.0,25.0
807,407.0,45700.0,25.0
808,408.0,45800.0,25.0
809,409.0,45900.0,25.0
810,405.0,45500.0,28.0
811,406.0,45600.0,25.0
812,407.0,45700.0,25.0
813,408.0,45800.0,25.0
814,409.0,45900.0,25.0
815,410.0,46000.0,30.0
816,411.0,46100.0,30.0
817,412.0,46200.0,40.0
818,413.0,46300.0,40.0
819,414.0,46400.0,44.0
820,410.0,46000.0,30.0
821,411.0,46100.0,30.0
822,412.0,46200.0,40.0
823,413.0,46300.0,40.0
824,414.0,46400.0,44.0
825,415.0,46500.0,47.0
826,416.0,46600.0,47.0
827,417.0,46700.0,41.0
828,418.0,46800.0,41.0
829,419.0,46900.0,32.0
830,415.0,46500.0,47.0
831,416.0,46600.0,47.0
832,417.0,46700.0,41.0
833,418.0,46800.0,41.0
834,419.0,46900.0,32.0
835,420.0,47000.0,32.0
836,421.0,47100.0,27.0
837,422.0,47200.0,27.0
838,423.0,47300.0,23.0
839,424.0,47400.0,23.0
840,420.0,47000.0,32.0
841,421.0,47100.0,27.0
842,422.0,47200.0,27.0
843,423.0,47300.0,23.0
844,424.0,47400.0,23.0
845,425.0,47500.0,23.0
846,426.0,47600.0,24.0
847,427.0,47700.0,24.0
848,428.0,47800.0,38.0
849,429.0,47900.0,38.0
850,425.0,47500.0,23.0
851,426.0,47600.0,24.0
852,427.0,47700.0,24.0
853,428.0,47800.0,38.0
854,429.0,47900.0,38.0
855,430.0,48000.0,38.0
856,431.0,48100.0,53.0
857,432.0,48200.0,53.0
858,433.0,48300.0,56.0
859,434.0,48400.0,56.0
860,430.0,48000.0,38.0
861,431.0,48100.0,53.0
862,432.0,48200.0,53.0
863,433.0,48300.0,56.0
864,434.0,48400.0,56.0
865,435.0,48500.0,51.0
866,436.0,48600.0,51.0
867,437.0,48700.0,42.0
868,438.0,48800.0,42.0
869,439.0,48900.0,34.0
870,435.0,48500.0,51.0
871,436.0,48600.0,51.0
872,437.0,48700.0,42.0
873,438.0,48800.0,42.0
874,439.0,48900.0,34.0
875,440.0,49000.0,34.0
876,441.0,49100.0,29.0
877,442.0,49200.0,29.0
878,443.0,49300.0,31.0
879,444.0,49400.0,31.0
880,440.0,49000.0,34.0
881,441.0,49100.0,29.0
882,442.0,49200.0,29.0
883,443.0,49300.0,31.0
884,444.0,49400.0,31.0
885,445.0,49500.0,31.0
886,446.0,49600.0,48.0
887,447.0,49700.0,48.0
888,448.0,49800.0,72.0
889,449.0,49900.0,74.0
890,445.0,49500.0,31.0
891,446.0,49600.0,48.0
892,447.0,49700.0,48.0
893,448.0,49800.0,72.0
894,449.0,49900.0,74.0
895,450.0,50000.0,74.0
896,451.0,50100.0,73.0
897,452.0,50200.0,73.0
898,453.0,50300.0,68.0
899,454.0,50400.0,68.0
900,450.0,50000.0,74.0
901,451.0,50100.0,73.0
902,452.0,50200.0,73.0
903,453.0,50300.0,68.0
904,454.0,50400.0,68.0
905,455.0,50500.0,61.0
906,456.0,50600.0,61.0
907,457.0,50700.0,54.0
908,458.0,50800.0,54.0
909,459.0,50900.0,58.0
910,455.0,50500.0,61.0
911,456.0,50600.0,61.0
912,457.0,50700.0,54.0
913,458.0,50800.0,54.0
914,459.0,50900.0,58.0
915,460.0,51000.0,58.0
916,461.0,51100.0,58.0
917,462.0,51200.0,58.0
918,463.0,51300.0,58.0
919,464.0,51400.0,71.0
920,460.0,51000.0,58.0
921,461.0,51100.0,58.0
922,462.0,51200.0,58.0
923,463.0,51300.0,58.0
924,464.0,51400.0,71.0
925,465.0,51500.0,87.0
926,466.0,51600.0,87.0
927,467.0,51700.0,87.0
928,468.0,51800.0,100.0
929,469.0,51900.0,101.0
930,465.0,51500.0,87.0
