,Unnamed: 0,timestamp,mx,my,mz,mAc
1574,789.0,83900.0,89.93,-17.87,-3.0,ACCURACY_BAD
1575,790.0,84000.0,87.83,-27.65,0.17,ACCURACY_BAD
1576,791.0,84100.0,82.25,-34.61,3.59,ACCURACY_BAD
1577,792.0,84200.0,78.05,-37.2,6.96,ACCURACY_BAD
1578,793.0,84300.0,73.91,-42.36,11.69,ACCURACY_BAD
1579,794.0,84400.0,68.33,-43.61,17.69,ACCURACY_BAD
1580,790.0,84000.0,87.83,-27.65,0.17,ACCURACY_BAD
1581,791.0,84100.0,82.25,-34.61,3.59,ACCURACY_BAD
1582,792.0,84200.0,78.05,-37.2,6.96,ACCURACY_BAD
1583,793.0,84300.0,73.91,-42.36,11.69,ACCURACY_BAD
1584,794.0,84400.0,68.33,-43.61,17.69,ACCURACY_BAD
1585,795.0,84500.0,67.61,-45.23,22.85,ACCURACY_BAD
1586,796.0,84600.0,66.9,-44.81,23.69,ACCURACY_BAD
1587,797.0,84700.0,68.33,-44.81,21.53,ACCURACY_BAD
1588,798.0,84800.0,71.09,-43.97,23.27,ACCURACY_BAD
1589,799.0,84900.0,73.19,-44.63,23.03,ACCURACY_BAD
1590,795.0,84500.0,67.61,-45.23,22.85,ACCURACY_BAD
1591,796.0,84600.0,66.9,-44.81,23.69,ACCURACY_BAD
1592,797.0,84700.0,68.33,-44.81,21.53,ACCURACY_BAD
1593,798.0,84800.0,71.09,-43.97,23.27,ACCURACY_BAD
1594,799.0,84900.0,73.19,-44.63,23.03,ACCURACY_BAD
1595,800.0,85000.0,73.91,-42.84,22.19,ACCURACY_BAD
1596,801.0,85100.0,76.68,-44.75,25.85,ACCURACY_BAD
1597,802.0,85200.0,77.4,-42.54,32.27,ACCURACY_BAD
1598,803.0,85300.0,78.05,-42.41,38.7,ACCURACY_BAD
1599,804.0,85400.0,77.4,-42.59,41.45,ACCURACY_BAD
1600,800.0,85000.0,73.91,-42.84,22.19,ACCURACY_BAD
1601,801.0,85100.0,76.68,-44.75,25.85,ACCURACY_BAD
1602,802.0,85200.0,77.4,-42.54,32.27,ACCURACY_BAD
1603,803.0,85300.0,78.05,-42.41,38.7,ACCURACY_BAD
1604,804.0,85400.0,77.4,-42.59,41.45,ACCURACY_BAD
1605,805.0,85500.0,77.4,-39.89,44.45,ACCURACY_BAD
1606,806.0,85600.0,75.29,-38.04,49.97,ACCURACY_BAD
1607,807.0,85700.0,74.58,-36.47,51.95,ACCURACY_BAD
1608,808.0,85800.0,72.47,-32.21,59.03,ACCURACY_BAD
1609,809.0,85900.0,71.09,-22.73,65.63,ACCURACY_BAD
1610,805.0,85500.0,77.4,-39.89,44.45,ACCURACY_BAD
1611,806.0,85600.0,75.29,-38.04,49.97,ACCURACY_BAD
1612,807.0,85700.0,74.58,-36.47,51.95,ACCURACY_BAD
1613,808.0,85800.0,72.47,-32.21,59.03,ACCURACY_BAD
1614,809.0,85900.0,71.09,-22.73,65.63,ACCURACY_BAD
1615,810.0,86000.0,67.61,-19.5,66.65,ACCURACY_BAD
1616,811.0,86100.0,67.61,-16.85,67.55,ACCURACY_BAD
1617,812.0,86200.0,64.13,-13.13,67.37,ACCURACY_BAD
1618,813.0,86300.0,62.03,-12.23,69.05,ACCURACY_BAD
1619,814.0,86400.0,60.65,-11.15,70.08,ACCURACY_BAD
1620,810.0,86000.0,67.61,-19.5,66.65,ACCURACY_BAD
1621,811.0,86100.0,67.61,-16.85,67.55,ACCURACY_BAD
1622,812.0,86200.0,64.13,-13.13,67.37,ACCURACY_BAD
1623,813.0,86300.0,62.03,-12.23,69.05,ACCURACY_BAD
1624,814.0,86400.0,60.65,-11.15,70.08,ACCURACY_BAD
1625,815.0,86500.0,63.41,-9.42,69.23,ACCURACY_BAD
1626,816.0,86600.0,64.13,-8.76,69.47,ACCURACY_BAD
1627,817.0,86700.0,65.51,-8.09,69.65,ACCURACY_BAD
1628,818.0,86800.0,66.23,-15.35,67.31,ACCURACY_BAD
1629,819.0,86900.0,66.9,-20.15,68.63,ACCURACY_BAD
1630,815.0,86500.0,63.41,-9.42,69.23,ACCURACY_BAD
1631,816.0,86600.0,64.13,-8.76,69.47,ACCURACY_BAD
1632,817.0,86700.0,65.51,-8.09,69.65,ACCURACY_BAD
1633,818.0,86800.0,66.23,-15.35,67.31,ACCURACY_BAD
1634,819.0,86900.0,66.9,-20.15,68.63,ACCURACY_BAD
1635,820.0,87000.0,69.72,-17.94,68.63,ACCURACY_BAD
1636,821.0,87100.0,70.43,-21.05,62.63,ACCURACY_BAD
1637,822.0,87200.0,73.19,-21.05,62.63,ACCURACY_BAD
1638,823.0,87300.0,74.58,-19.97,63.65,ACCURACY_BAD
1639,824.0,87400.0,74.58,-19.73,65.22,ACCURACY_BAD
1640,820.0,87000.0,69.72,-17.94,68.63,ACCURACY_BAD
1641,821.0,87100.0,70.43,-21.05,62.63,ACCURACY_BAD
1642,822.0,87200.0,73.19,-21.05,62.63,ACCURACY_BAD
1643,823.0,87300.0,74.58,-19.97,63.65,ACCURACY_BAD
1644,824.0,87400.0,74.58,-19.73,65.22,ACCURACY_BAD
1645,825.0,87500.0,76.01,-17.27,66.72,ACCURACY_BAD
1646,826.0,87600.0,72.47,-14.93,66.0,ACCURACY_BAD
1647,827.0,87700.0,71.09,-9.65,69.9,ACCURACY_BAD
1648,828.0,87800.0,69.0,-6.77,70.13,ACCURACY_BAD
1649,829.0,87900.0,66.9,-2.81,71.4,ACCURACY_BAD
1650,825.0,87500.0,76.01,-17.27,66.72,ACCURACY_BAD
1651,826.0,87600.0,72.47,-14.93,66.0,ACCURACY_BAD
1652,827.0,87700.0,71.09,-9.65,69.9,ACCURACY_BAD
1653,828.0,87800.0,69.0,-6.77,70.13,ACCURACY_BAD
1654,829.0,87900.0,66.9,-2.81,71.4,ACCURACY_BAD
1655,830.0,88000.0,66.9,-0.89,69.9,ACCURACY_BAD
1656,831.0,88100.0,68.33,2.57,70.31,ACCURACY_BAD
1657,832.0,88200.0,68.33,4.73,70.37,ACCURACY_BAD
1658,833.0,88300.0,67.61,5.4,70.55,ACCURACY_BAD
1659,834.0,88400.0,67.61,6.65,68.81,ACCURACY_BAD
1660,830.0,88000.0,66.9,-0.89,69.9,ACCURACY_BAD
1661,831.0,88100.0,68.33,2.57,70.31,ACCURACY_BAD
1662,832.0,88200.0,68.33,4.73,70.37,ACCURACY_BAD
1663,833.0,88300.0,67.61,5.4,70.55,ACCURACY_BAD
1664,834.0,88400.0,67.61,6.65,68.81,ACCURACY_BAD
1665,835.0,88500.0,68.33,1.5,69.29,ACCURACY_BAD
1666,836.0,88600.0,66.9,-5.46,70.55,ACCURACY_BAD
1667,837.0,88700.0,65.51,-10.26,71.81,ACCURACY_BAD
1668,838.0,88800.0,68.33,-11.75,69.9,ACCURACY_BAD
1669,839.0,88900.0,68.33,-10.5,70.31,ACCURACY_BAD
1670,835.0,88500.0,68.33,1.5,69.29,ACCURACY_BAD
1671,836.0,88600.0,66.9,-5.46,70.55,ACCURACY_BAD
1672,837.0,88700.0,65.51,-10.26,71.81,ACCURACY_BAD
1673,838.0,88800.0,68.33,-11.75,69.9,ACCURACY_BAD
1674,839.0,88900.0,68.33,-10.5,70.31,ACCURACY_BAD
1675,840.0,89000.0,69.0,-9.65,69.9,ACCURACY_BAD
1676,841.0,89100.0,69.72,-11.75,69.9,ACCURACY_BAD
1677,842.0,89200.0,68.33,-9.35,71.4,ACCURACY_BAD
1678,843.0,89300.0,69.0,-9.42,69.23,ACCURACY_BAD
1679,844.0,89400.0,68.33,-8.93,70.13,ACCURACY_BAD
1680,840.0,89000.0,69.0,-9.65,69.9,ACCURACY_BAD
1681,841.0,89100.0,69.72,-11.75,69.9,ACCURACY_BAD
1682,842.0,89200.0,68.33,-9.35,71.4,ACCURACY_BAD
1683,843.0,89300.0,69.0,-9.42,69.23,ACCURACY_BAD
1684,844.0,89400.0,68.33,-8.93,70.13,ACCURACY_BAD
1685,845.0,89500.0,68.33,-3.89,70.37,ACCURACY_BAD
1686,846.0,89600.0,67.61,3.41,69.9,ACCURACY_BAD
1687,847.0,89700.0,66.9,5.81,69.23,ACCURACY_BAD
1688,848.0,89800.0,65.51,3.59,67.13,ACCURACY_BAD
1689,849.0,89900.0,65.51,3.0,69.05,ACCURACY_BAD
1690,845.0,89500.0,68.33,-3.89,70.37,ACCURACY_BAD
1691,846.0,89600.0,67.61,3.41,69.9,ACCURACY_BAD
1692,847.0,89700.0,66.9,5.81,69.23,ACCURACY_BAD
1693,848.0,89800.0,65.51,3.59,67.13,ACCURACY_BAD
1694,849.0,89900.0,65.51,3.0,69.05,ACCURACY_BAD
1695,850.0,90000.0,64.86,4.92,67.55,ACCURACY_BAD
1696,851.0,90100.0,66.23,7.31,66.9,ACCURACY_BAD
1697,852.0,90200.0,66.23,5.57,67.79,ACCURACY_BAD
1698,853.0,90300.0,66.23,4.25,67.37,ACCURACY_BAD
1699,854.0,90400.0,65.51,1.91,67.97,ACCURACY_BAD
1700,850.0,90000.0,64.86,4.92,67.55,ACCURACY_BAD
1701,851.0,90100.0,66.23,7.31,66.9,ACCURACY_BAD
1702,852.0,90200.0,66.23,5.57,67.79,ACCURACY_BAD
1703,853.0,90300.0,66.23,4.25,67.37,ACCURACY_BAD
1704,854.0,90400.0,65.51,1.91,67.97,ACCURACY_BAD
1705,855.0,90500.0,64.86,-6.29,68.81,ACCURACY_BAD
1706,856.0,90600.0,65.51,-9.65,69.9,ACCURACY_BAD
1707,857.0,90700.0,66.9,-12.65,68.22,ACCURACY_BAD
1708,858.0,90800.0,67.61,-17.1,66.05,ACCURACY_BAD
1709,859.0,90900.0,69.0,-18.42,65.63,ACCURACY_BAD
1710,855.0,90500.0,64.86,-6.29,68.81,ACCURACY_BAD
1711,856.0,90600.0,65.51,-9.65,69.9,ACCURACY_BAD
1712,857.0,90700.0,66.9,-12.65,68.22,ACCURACY_BAD
1713,858.0,90800.0,67.61,-17.1,66.05,ACCURACY_BAD
1714,859.0,90900.0,69.0,-18.42,65.63,ACCURACY_BAD
1715,860.0,91000.0,69.72,-19.07,65.4,ACCURACY_BAD
1716,861.0,91100.0,68.33,-17.81,65.87,ACCURACY_BAD
1717,862.0,91200.0,69.0,-17.27,66.72,ACCURACY_BAD
1718,863.0,91300.0,66.9,-16.85,67.55,ACCURACY_BAD
1719,864.0,91400.0,66.9,-14.03,65.63,ACCURACY_BAD
1720,860.0,91000.0,69.72,-19.07,65.4,ACCURACY_BAD
1721,861.0,91100.0,68.33,-17.81,65.87,ACCURACY_BAD
1722,862.0,91200.0,69.0,-17.27,66.72,ACCURACY_BAD
1723,863.0,91300.0,66.9,-16.85,67.55,ACCURACY_BAD
1724,864.0,91400.0,66.9,-14.03,65.63,ACCURACY_BAD
1725,865.0,91500.0,66.23,-8.81,67.31,ACCURACY_BAD
1726,866.0,91600.0,65.51,-1.31,66.9,ACCURACY_BAD
1727,867.0,91700.0,66.23,3.83,66.47,ACCURACY_BAD
1728,868.0,91800.0,64.86,4.5,66.65,ACCURACY_BAD
1729,869.0,91900.0,66.23,4.92,67.55,ACCURACY_BAD
1730,865.0,91500.0,66.23,-8.81,67.31,ACCURACY_BAD
1731,866.0,91600.0,65.51,-1.31,66.9,ACCURACY_BAD
1732,867.0,91700.0,66.23,3.83,66.47,ACCURACY_BAD
1733,868.0,91800.0,64.86,4.5,66.65,ACCURACY_BAD
1734,869.0,91900.0,66.23,4.92,67.55,ACCURACY_BAD
1735,870.0,92000.0,64.86,5.15,66.9,ACCURACY_BAD
1736,871.0,92100.0,66.23,6.0,66.47,ACCURACY_BAD
1737,872.0,92200.0,65.51,6.48,67.31,ACCURACY_BAD
1738,873.0,92300.0,64.86,-0.05,67.31,ACCURACY_BAD
1739,874.0,92400.0,64.86,-0.05,67.31,ACCURACY_BAD
1740,870.0,92000.0,64.86,5.15,66.9,ACCURACY_BAD
1741,871.0,92100.0,66.23,6.0,66.47,ACCURACY_BAD
1742,872.0,92200.0,65.51,6.48,67.31,ACCURACY_BAD
1743,873.0,92300.0,64.86,-0.05,67.31,ACCURACY_BAD
1744,874.0,92400.0,64.86,-0.05,67.31,ACCURACY_BAD
1745,875.0,92500.0,64.13,-3.77,65.4,ACCURACY_BAD
1746,876.0,92600.0,63.41,-10.55,68.22,ACCURACY_BAD
1747,877.0,92700.0,63.41,-14.51,64.73,ACCURACY_BAD
1748,878.0,92800.0,64.86,-16.5,64.13,ACCURACY_BAD
1749,879.0,92900.0,66.9,-18.95,60.47,ACCURACY_BAD
1750,875.0,92500.0,64.13,-3.77,65.4,ACCURACY_BAD
1751,876.0,92600.0,63.41,-10.55,68.22,ACCURACY_BAD
1752,877.0,92700.0,63.41,-14.51,64.73,ACCURACY_BAD
1753,878.0,92800.0,64.86,-16.5,64.13,ACCURACY_BAD
1754,879.0,92900.0,66.9,-18.95,60.47,ACCURACY_BAD
1755,880.0,93000.0,67.61,-19.97,63.65,ACCURACY_BAD
1756,881.0,93100.0,67.61,-19.97,63.65,ACCURACY_BAD
1757,882.0,93200.0,66.9,-18.65,61.97,ACCURACY_BAD
1758,883.0,93300.0,67.61,-18.23,62.87,ACCURACY_BAD
1759,884.0,93400.0,67.61,-18.23,62.87,ACCURACY_BAD
1760,880.0,93000.0,67.61,-19.97,63.65,ACCURACY_BAD
1761,881.0,93100.0,67.61,-19.97,63.65,ACCURACY_BAD
1762,882.0,93200.0,66.9,-18.65,61.97,ACCURACY_BAD
1763,883.0,93300.0,67.61,-18.23,62.87,ACCURACY_BAD
1764,884.0,93400.0,67.61,-18.23,62.87,ACCURACY_BAD
1765,885.0,93500.0,64.86,-13.79,67.13,ACCURACY_BAD
1766,886.0,93600.0,64.86,-13.79,67.13,ACCURACY_BAD
1767,887.0,93700.0,61.31,-8.76,69.47,ACCURACY_BAD
1768,888.0,93800.0,61.31,-8.76,69.47,ACCURACY_BAD
1769,889.0,93900.0,57.84,-2.81,71.4,ACCURACY_BAD
1770,885.0,93500.0,64.86,-13.79,67.13,ACCURACY_BAD
1771,886.0,93600.0,64.86,-13.79,67.13,ACCURACY_BAD
1772,887.0,93700.0,61.31,-8.76,69.47,ACCURACY_BAD
1773,888.0,93800.0,61.31,-8.76,69.47,ACCURACY_BAD
1774,889.0,93900.0,57.84,-2.81,71.4,ACCURACY_BAD
1775,890.0,94000.0,57.18,2.63,74.58,ACCURACY_BAD
1776,891.0,94100.0,59.27,6.77,73.08,ACCURACY_BAD
1777,892.0,94200.0,61.31,8.93,73.08,ACCURACY_BAD
1778,893.0,94300.0,59.93,10.43,72.9,ACCURACY_BAD
1779,894.0,94400.0,59.93,10.43,72.9,ACCURACY_BAD
1780,890.0,94000.0,57.18,2.63,74.58,ACCURACY_BAD
1781,891.0,94100.0,59.27,6.77,73.08,ACCURACY_BAD
1782,892.0,94200.0,61.31,8.93,73.08,ACCURACY_BAD
1783,893.0,94300.0,59.93,10.43,72.9,ACCURACY_BAD
1784,894.0,94400.0,59.93,10.43,72.9,ACCURACY_BAD
1785,895.0,94500.0,57.84,-11.09,72.23,ACCURACY_BAD
1786,896.0,94600.0,57.84,-11.09,72.23,ACCURACY_BAD
1787,897.0,94700.0,59.93,-17.21,70.97,ACCURACY_BAD
1788,898.0,94800.0,61.31,-21.23,67.55,ACCURACY_BAD
1789,899.0,94900.0,61.31,-21.23,67.55,ACCURACY_BAD
1790,895.0,94500.0,57.84,-11.09,72.23,ACCURACY_BAD
1791,896.0,94600.0,57.84,-11.09,72.23,ACCURACY_BAD
1792,897.0,94700.0,59.93,-17.21,70.97,ACCURACY_BAD
1793,898.0,94800.0,61.31,-21.23,67.55,ACCURACY_BAD
1794,899.0,94900.0,61.31,-21.23,67.55,ACCURACY_BAD
1795,900.0,95000.0,64.86,-21.23,67.55,ACCURACY_BAD
1796,901.0,95100.0,66.9,-22.07,67.97,ACCURACY_BAD
1797,902.0,95200.0,66.23,-21.84,69.41,ACCURACY_BAD
1798,903.0,95300.0,62.03,-20.52,69.9,ACCURACY_BAD
1799,904.0,95400.0,57.84,-17.63,74.4,ACCURACY_BAD
1800,900.0,95000.0,64.86,-21.23,67.55,ACCURACY_BAD
1801,901.0,95100.0,66.9,-22.07,67.97,ACCURACY_BAD
1802,902.0,95200.0,66.23,-21.84,69.41,ACCURACY_BAD
1803,903.0,95300.0,62.03,-20.52,69.9,ACCURACY_BAD
1804,904.0,95400.0,57.84,-17.63,74.4,ACCURACY_BAD
1805,905.0,95500.0,55.73,-7.98,76.08,ACCURACY_BAD
1806,906.0,95600.0,55.73,-7.98,76.08,ACCURACY_BAD
1807,907.0,95700.0,54.36,6.17,77.22,ACCURACY_BAD
1808,908.0,95800.0,55.73,9.47,78.23,ACCURACY_BAD
1809,909.0,95900.0,56.45,10.07,78.47,ACCURACY_BAD
1810,905.0,95500.0,55.73,-7.98,76.08,ACCURACY_BAD
1811,906.0,95600.0,55.73,-7.98,76.08,ACCURACY_BAD
1812,907.0,95700.0,54.36,6.17,77.22,ACCURACY_BAD
1813,908.0,95800.0,55.73,9.47,78.23,ACCURACY_BAD
1814,909.0,95900.0,56.45,10.07,78.47,ACCURACY_BAD
1815,910.0,96000.0,56.45,10.07,78.47,ACCURACY_BAD
1816,911.0,96100.0,57.18,14.46,76.37,ACCURACY_BAD
1817,912.0,96200.0,57.18,14.46,76.37,ACCURACY_BAD
1818,913.0,96300.0,55.07,0.71,76.13,ACCURACY_BAD
1819,914.0,96400.0,55.07,0.71,76.13,ACCURACY_BAD
1820,910.0,96000.0,56.45,10.07,78.47,ACCURACY_BAD
1821,911.0,96100.0,57.18,14.46,76.37,ACCURACY_BAD
1822,912.0,96200.0,57.18,14.46,76.37,ACCURACY_BAD
1823,913.0,96300.0,55.07,0.71,76.13,ACCURACY_BAD
1824,914.0,96400.0,55.07,0.71,76.13,ACCURACY_BAD
1825,915.0,96500.0,57.84,-12.77,77.4,ACCURACY_BAD
1826,916.0,96600.0,59.93,-14.75,76.73,ACCURACY_BAD
1827,917.0,96700.0,61.31,-15.42,76.55,ACCURACY_BAD
1828,918.0,96800.0,62.03,-12.53,76.73,ACCURACY_BAD
1829,919.0,96900.0,65.51,-4.13,82.31,ACCURACY_BAD
1830,915.0,96500.0,57.84,-12.77,77.4,ACCURACY_BAD
1831,916.0,96600.0,59.93,-14.75,76.73,ACCURACY_BAD
1832,917.0,96700.0,61.31,-15.42,76.55,ACCURACY_BAD
1833,918.0,96800.0,62.03,-12.53,76.73,ACCURACY_BAD
1834,919.0,96900.0,65.51,-4.13,82.31,ACCURACY_BAD
1835,920.0,97000.0,63.41,-1.55,81.0,ACCURACY_BAD
1836,921.0,97100.0,63.41,-1.55,81.0,ACCURACY_BAD
1837,922.0,97200.0,66.9,18.23,80.4,ACCURACY_BAD
1838,923.0,97300.0,69.72,23.45,77.81,ACCURACY_BAD
1839,924.0,97400.0,70.43,32.34,72.9,ACCURACY_BAD
1840,920.0,97000.0,63.41,-1.55,81.0,ACCURACY_BAD
1841,921.0,97100.0,63.41,-1.55,81.0,ACCURACY_BAD
1842,922.0,97200.0,66.9,18.23,80.4,ACCURACY_BAD
1843,923.0,97300.0,69.72,23.45,77.81,ACCURACY_BAD
1844,924.0,97400.0,70.43,32.34,72.9,ACCURACY_BAD
1845,925.0,97500.0,72.47,36.0,70.55,ACCURACY_BAD
1846,926.0,97600.0,72.47,36.0,70.55,ACCURACY_BAD
1847,927.0,97700.0,80.87,46.37,63.23,ACCURACY_BAD
1848,928.0,97800.0,80.87,46.37,63.23,ACCURACY_BAD
1849,929.0,97900.0,85.73,52.13,54.53,ACCURACY_BAD
1850,925.0,97500.0,72.47,36.0,70.55,ACCURACY_BAD
1851,926.0,97600.0,72.47,36.0,70.55,ACCURACY_BAD
1852,927.0,97700.0,80.87,46.37,63.23,ACCURACY_BAD
1853,928.0,97800.0,80.87,46.37,63.23,ACCURACY_BAD
1854,929.0,97900.0,85.73,52.13,54.53,ACCURACY_BAD
1855,930.0,98000.0,86.45,49.37,56.45,ACCURACY_BAD
1856,931.0,98100.0,84.36,52.07,50.21,ACCURACY_BAD
1857,932.0,98200.0,84.36,52.07,50.21,ACCURACY_BAD
1858,933.0,98300.0,85.08,50.09,47.45,ACCURACY_BAD
1859,934.0,98400.0,82.25,52.86,43.37,ACCURACY_BAD
1860,930.0,98000.0,86.45,49.37,56.45,ACCURACY_BAD
1861,931.0,98100.0,84.36,52.07,50.21,ACCURACY_BAD
1862,932.0,98200.0,84.36,52.07,50.21,ACCURACY_BAD
1863,933.0,98300.0,85.08,50.09,47.45,ACCURACY_BAD
1864,934.0,98400.0,82.25,52.86,43.37,ACCURACY_BAD
1865,935.0,98500.0,80.15,55.43,37.79,ACCURACY_BAD
1866,936.0,98600.0,80.15,55.43,37.79,ACCURACY_BAD
1867,937.0,98700.0,76.01,55.02,27.77,ACCURACY_BAD
1868,938.0,98800.0,75.29,53.03,24.95,ACCURACY_BAD
1869,939.0,98900.0,76.01,51.18,19.37,ACCURACY_BAD
1870,935.0,98500.0,80.15,55.43,37.79,ACCURACY_BAD
1871,936.0,98600.0,80.15,55.43,37.79,ACCURACY_BAD
1872,937.0,98700.0,76.01,55.02,27.77,ACCURACY_BAD
1873,938.0,98800.0,75.29,53.03,24.95,ACCURACY_BAD
1874,939.0,98900.0,76.01,51.18,19.37,ACCURACY_BAD
1875,940.0,99000.0,76.01,51.18,19.37,ACCURACY_BAD
1876,941.0,99100.0,80.87,44.21,9.42,ACCURACY_BAD
1877,942.0,99200.0,80.87,44.21,9.42,ACCURACY_BAD
1878,943.0,99300.0,84.36,29.81,-4.44,ACCURACY_BAD
1879,944.0,99400.0,84.36,29.81,-4.44,ACCURACY_BAD
1880,940.0,99000.0,76.01,51.18,19.37,ACCURACY_BAD
1881,941.0,99100.0,80.87,44.21,9.42,ACCURACY_BAD
1882,942.0,99200.0,80.87,44.21,9.42,ACCURACY_BAD
1883,943.0,99300.0,84.36,29.81,-4.44,ACCURACY_BAD
1884,944.0,99400.0,84.36,29.81,-4.44,ACCURACY_BAD
1885,945.0,99500.0,83.63,10.85,-13.43,ACCURACY_BAD
1886,946.0,99600.0,85.08,3.53,-13.01,ACCURACY_BAD
1887,947.0,99700.0,85.08,2.22,-11.27,ACCURACY_BAD
1888,948.0,99800.0,87.18,2.39,-11.93,ACCURACY_BAD
1889,949.0,99900.0,86.45,4.79,-10.43,ACCURACY_BAD
1890,945.0,99500.0,83.63,10.85,-13.43,ACCURACY_BAD
1891,946.0,99600.0,85.08,3.53,-13.01,ACCURACY_BAD
1892,947.0,99700.0,85.08,2.22,-11.27,ACCURACY_BAD
1893,948.0,99800.0,87.18,2.39,-11.93,ACCURACY_BAD
1894,949.0,99900.0,86.45,4.79,-10.43,ACCURACY_BAD
1895,950.0,100000.0,82.97,4.13,-12.77,ACCURACY_BAD
1896,951.0,100100.0,85.08,11.15,-9.77,ACCURACY_BAD
1897,952.0,100200.0,85.08,11.15,-9.77,ACCURACY_BAD
1898,953.0,100300.0,85.08,17.03,-10.01,ACCURACY_BAD
1899,954.0,100400.0,81.59,19.26,-9.96,ACCURACY_BAD
1900,950.0,100000.0,82.97,4.13,-12.77,ACCURACY_BAD
1901,951.0,100100.0,85.08,11.15,-9.77,ACCURACY_BAD
1902,952.0,100200.0,85.08,11.15,-9.77,ACCURACY_BAD
1903,953.0,100300.0,85.08,17.03,-10.01,ACCURACY_BAD
1904,954.0,100400.0,81.59,19.26,-9.96,ACCURACY_BAD
1905,955.0,100500.0,80.15,15.65,-12.59,ACCURACY_BAD
1906,956.0,100600.0,80.15,15.05,-12.77,ACCURACY_BAD
1907,957.0,100700.0,78.77,10.43,-12.17,ACCURACY_BAD
1908,958.0,100800.0,81.59,4.98,-13.25,ACCURACY_BAD
1909,959.0,100900.0,81.59,4.98,-13.25,ACCURACY_BAD
1910,955.0,100500.0,80.15,15.65,-12.59,ACCURACY_BAD
1911,956.0,100600.0,80.15,15.05,-12.77,ACCURACY_BAD
1912,957.0,100700.0,78.77,10.43,-12.17,ACCURACY_BAD
1913,958.0,100800.0,81.59,4.98,-13.25,ACCURACY_BAD
1914,959.0,100900.0,81.59,4.98,-13.25,ACCURACY_BAD
1915,960.0,101000.0,80.15,-15.65,-12.11,ACCURACY_BAD
1916,961.0,101100.0,80.15,-15.65,-12.11,ACCURACY_BAD
1917,962.0,101200.0,78.05,-24.71,-6.65,ACCURACY_BAD
1918,963.0,101300.0,78.77,-27.77,-4.07,ACCURACY_BAD
1919,964.0,101400.0,80.15,-25.13,-7.44,ACCURACY_BAD
1920,960.0,101000.0,80.15,-15.65,-12.11,ACCURACY_BAD
1921,961.0,101100.0,80.15,-15.65,-12.11,ACCURACY_BAD
1922,962.0,101200.0,78.05,-24.71,-6.65,ACCURACY_BAD
1923,963.0,101300.0,78.77,-27.77,-4.07,ACCURACY_BAD
1924,964.0,101400.0,80.15,-25.13,-7.44,ACCURACY_BAD
1925,965.0,101500.0,76.68,-23.63,-5.57,ACCURACY_BAD
1926,966.0,101600.0,78.05,-19.97,-7.85,ACCURACY_BAD
1927,967.0,101700.0,80.87,-16.26,-10.19,ACCURACY_BAD
1928,968.0,101800.0,80.87,-16.26,-10.19,ACCURACY_BAD
1929,969.0,101900.0,81.59,-3.83,-10.43,ACCURACY_BAD
1930,965.0,101500.0,76.68,-23.63,-5.57,ACCURACY_BAD
1931,966.0,101600.0,78.05,-19.97,-7.85,ACCURACY_BAD
1932,967.0,101700.0,80.87,-16.26,-10.19,ACCURACY_BAD
1933,968.0,101800.0,80.87,-16.26,-10.19,ACCURACY_BAD
1934,969.0,101900.0,81.59,-3.83,-10.43,ACCURACY_BAD
1935,970.0,102000.0,84.36,2.27,-9.11,ACCURACY_BAD
1936,971.0,102100.0,84.36,6.35,-10.61,ACCURACY_BAD
1937,972.0,102200.0,84.36,6.35,-10.61,ACCURACY_BAD
1938,973.0,102300.0,85.08,5.63,-10.85,ACCURACY_BAD
1939,974.0,102400.0,86.45,2.87,-8.93,ACCURACY_BAD
1940,970.0,102000.0,84.36,2.27,-9.11,ACCURACY_BAD
1941,971.0,102100.0,84.36,6.35,-10.61,ACCURACY_BAD
1942,972.0,102200.0,84.36,6.35,-10.61,ACCURACY_BAD
1943,973.0,102300.0,85.08,5.63,-10.85,ACCURACY_BAD
1944,974.0,102400.0,86.45,2.87,-8.93,ACCURACY_BAD
1945,975.0,102500.0,85.73,-3.35,-9.59,ACCURACY_BAD
1946,976.0,102600.0,83.63,-9.0,-7.85,ACCURACY_BAD
1947,977.0,102700.0,82.97,-12.96,-4.85,ACCURACY_BAD
1948,978.0,102800.0,80.87,-17.52,-4.25,ACCURACY_BAD
1949,979.0,102900.0,80.15,-20.93,-2.57,ACCURACY_BAD
1950,975.0,102500.0,85.73,-3.35,-9.59,ACCURACY_BAD
1951,976.0,102600.0,83.63,-9.0,-7.85,ACCURACY_BAD
1952,977.0,102700.0,82.97,-12.96,-4.85,ACCURACY_BAD
1953,978.0,102800.0,80.87,-17.52,-4.25,ACCURACY_BAD
1954,979.0,102900.0,80.15,-20.93,-2.57,ACCURACY_BAD
1955,980.0,103000.0,78.77,-20.45,0.35,ACCURACY_BAD
1956,981.0,103100.0,78.05,-24.11,2.7,ACCURACY_BAD
1957,982.0,103200.0,76.68,-22.61,2.51,ACCURACY_BAD
1958,983.0,103300.0,77.4,-22.85,3.11,ACCURACY_BAD
1959,984.0,103400.0,77.4,-23.51,2.93,ACCURACY_BAD
1960,980.0,103000.0,78.77,-20.45,0.35,ACCURACY_BAD
1961,981.0,103100.0,78.05,-24.11,2.7,ACCURACY_BAD
1962,982.0,103200.0,76.68,-22.61,2.51,ACCURACY_BAD
1963,983.0,103300.0,77.4,-22.85,3.11,ACCURACY_BAD
