,Unnamed: 0,timestamp,pressure
0,0.0,5000.0,1002.6900024414064
1,1.0,5100.0,1002.6900024414064
2,2.0,5200.0,1002.6900024414064
3,3.0,5300.0,1002.7999877929688
4,4.0,5400.0,1002.7999877929688
5,5.0,5500.0,1002.8099975585938
6,6.0,5600.0,1002.77001953125
7,7.0,5700.0,1002.77001953125
8,8.0,5800.0,1002.77001953125
9,9.0,5900.0,1002.77001953125
10,10.0,6000.0,1002.77001953125
11,11.0,6100.0,1002.77001953125
12,12.0,6200.0,1002.8099975585938
13,13.0,6300.0,1002.8099975585938
14,14.0,6400.0,1002.8300170898438
15,15.0,6500.0,1002.9000244140624
16,16.0,6600.0,1002.9000244140624
17,17.0,6700.0,1002.7999877929688
18,18.0,6800.0,1002.7999877929688
19,19.0,6900.0,1002.7899780273438
20,20.0,7000.0,1002.7899780273438
21,21.0,7100.0,1002.719970703125
22,22.0,7200.0,1002.719970703125
23,23.0,7300.0,1002.8300170898438
24,24.0,7400.0,1002.7899780273438
25,25.0,7500.0,1002.7899780273438
26,26.0,7600.0,1002.7899780273438
27,27.0,7700.0,1002.7899780273438
28,28.0,7800.0,1002.7899780273438
29,29.0,7900.0,1002.7899780273438
30,15.0,6500.0,1002.9000244140624
31,16.0,6600.0,1002.9000244140624
32,17.0,6700.0,1002.7999877929688
33,18.0,6800.0,1002.7999877929688
34,19.0,6900.0,1002.7899780273438
35,20.0,7000.0,1002.7899780273438
36,21.0,7100.0,1002.719970703125
37,22.0,7200.0,1002.719970703125
38,23.0,7300.0,1002.8300170898438
39,24.0,7400.0,1002.7899780273438
40,25.0,7500.0,1002.7899780273438
41,26.0,7600.0,1002.7899780273438
42,27.0,7700.0,1002.7899780273438
43,28.0,7800.0,1002.7899780273438
44,29.0,7900.0,1002.7899780273438
45,30.0,8000.0,1002.8300170898438
46,31.0,8100.0,1002.8300170898438
47,32.0,8200.0,1002.8599853515624
48,33.0,8300.0,1002.8400268554688
49,34.0,8400.0,1002.8400268554688
50,35.0,8500.0,1002.8800048828124
51,36.0,8600.0,1002.8800048828124
52,37.0,8700.0,1002.8099975585938
53,38.0,8800.0,1002.8099975585938
54,39.0,8900.0,1002.780029296875
55,40.0,9000.0,1002.780029296875
56,41.0,9100.0,1002.780029296875
57,42.0,9200.0,1002.7999877929688
58,43.0,9300.0,1002.7999877929688
59,44.0,9400.0,1002.7999877929688
60,30.0,8000.0,1002.8300170898438
61,31.0,8100.0,1002.8300170898438
62,32.0,8200.0,1002.8599853515624
63,33.0,8300.0,1002.8400268554688
64,34.0,8400.0,1002.8400268554688
65,35.0,8500.0,1002.8800048828124
66,36.0,8600.0,1002.8800048828124
67,37.0,8700.0,1002.8099975585938
68,38.0,8800.0,1002.8099975585938
69,39.0,8900.0,1002.780029296875
70,40.0,9000.0,1002.780029296875
71,41.0,9100.0,1002.780029296875
72,42.0,9200.0,1002.7999877929688
73,43.0,9300.0,1002.7999877929688
74,44.0,9400.0,1002.7999877929688
75,45.0,9500.0,1002.7999877929688
76,46.0,9600.0,1002.8200073242188
77,47.0,9700.0,1002.8200073242188
78,48.0,9800.0,1002.719970703125
79,49.0,9900.0,1002.719970703125
80,50.0,10000.0,1002.760009765625
81,51.0,10100.0,1002.780029296875
82,52.0,10200.0,1002.780029296875
83,53.0,10300.0,1002.7899780273438
84,54.0,10400.0,1002.7899780273438
85,55.0,10500.0,1002.8099975585938
86,56.0,10600.0,1002.8099975585938
87,57.0,10700.0,1002.780029296875
88,58.0,10800.0,1002.780029296875
89,59.0,10900.0,1002.7100219726564
90,45.0,9500.0,1002.7999877929688
91,46.0,9600.0,1002.8200073242188
92,47.0,9700.0,1002.8200073242188
93,48.0,9800.0,1002.719970703125
94,49.0,9900.0,1002.719970703125
95,50.0,10000.0,1002.760009765625
96,51.0,10100.0,1002.780029296875
97,52.0,10200.0,1002.780029296875
98,53.0,10300.0,1002.7899780273438
99,54.0,10400.0,1002.7899780273438
100,55.0,10500.0,1002.8099975585938
101,56.0,10600.0,1002.8099975585938
102,57.0,10700.0,1002.780029296875
103,58.0,10800.0,1002.780029296875
104,59.0,10900.0,1002.7100219726564
105,60.0,11000.0,1002.6799926757812
106,61.0,11100.0,1002.6799926757812
107,62.0,11200.0,1002.780029296875
108,63.0,11300.0,1002.780029296875
109,64.0,11400.0,1002.7899780273438
110,65.0,11500.0,1002.7899780273438
111,66.0,11600.0,1002.8400268554688
112,67.0,11700.0,1002.8400268554688
113,68.0,11800.0,1002.7899780273438
114,69.0,11900.0,1002.780029296875
115,70.0,12000.0,1002.780029296875
116,71.0,12100.0,1002.72998046875
117,72.0,12200.0,1002.72998046875
118,73.0,12300.0,1002.7899780273438
119,74.0,12400.0,1002.7899780273438
120,60.0,11000.0,1002.6799926757812
121,61.0,11100.0,1002.6799926757812
122,62.0,11200.0,1002.780029296875
123,63.0,11300.0,1002.780029296875
124,64.0,11400.0,1002.7899780273438
125,65.0,11500.0,1002.7899780273438
126,66.0,11600.0,1002.8400268554688
127,67.0,11700.0,1002.8400268554688
128,68.0,11800.0,1002.7899780273438
129,69.0,11900.0,1002.780029296875
130,70.0,12000.0,1002.780029296875
131,71.0,12100.0,1002.72998046875
132,72.0,12200.0,1002.72998046875
133,73.0,12300.0,1002.7899780273438
134,74.0,12400.0,1002.7899780273438
135,75.0,12500.0,1002.739990234375
136,76.0,12600.0,1002.739990234375
137,77.0,12700.0,1002.760009765625
138,78.0,12800.0,1002.6900024414064
139,79.0,12900.0,1002.6900024414064
140,80.0,13000.0,1002.719970703125
141,81.0,13100.0,1002.719970703125
142,82.0,13200.0,1002.72998046875
143,83.0,13300.0,1002.72998046875
144,84.0,13400.0,1002.7899780273438
145,85.0,13500.0,1002.7899780273438
146,86.0,13600.0,1002.75
147,87.0,13700.0,1002.739990234375
148,88.0,13800.0,1002.739990234375
