,Unnamed: 0,timestamp,lax,lay,laz
0,0.0,5000.0,1.3629714250564575,-0.5495939254760742,-1.8345365524291992
1,1.0,5100.0,1.3629714250564575,-0.5495939254760742,-1.8345365524291992
2,2.0,5200.0,1.3629714250564575,-0.5495939254760742,-1.8345365524291992
3,3.0,5300.0,0.9415111541748048,-0.8121910095214844,-0.9150041341781616
4,4.0,5400.0,0.9415111541748048,-0.8121910095214844,-0.9150041341781616
5,5.0,5500.0,0.1894679069519043,-0.8028249740600586,-3.7470431327819824
6,6.0,5600.0,1.207685947418213,3.0824666023254395,0.6490846872329712
7,7.0,5700.0,1.207685947418213,3.0824666023254395,0.6490846872329712
8,8.0,5800.0,-1.663341760635376,4.303146362304688,2.397711753845215
9,9.0,5900.0,-1.663341760635376,4.303146362304688,2.397711753845215
10,5.0,5500.0,0.1894679069519043,-0.8028249740600586,-3.7470431327819824
11,6.0,5600.0,1.207685947418213,3.0824666023254395,0.6490846872329712
12,7.0,5700.0,1.207685947418213,3.0824666023254395,0.6490846872329712
13,8.0,5800.0,-1.663341760635376,4.303146362304688,2.397711753845215
14,9.0,5900.0,-1.663341760635376,4.303146362304688,2.397711753845215
15,10.0,6000.0,-3.2345337867736816,-6.032748222351074,2.4895172119140625
16,11.0,6100.0,-3.2345337867736816,-6.032748222351074,2.4895172119140625
17,12.0,6200.0,2.00268030166626,0.4465951919555664,-0.7152348160743713
18,13.0,6300.0,2.00268030166626,0.4465951919555664,-0.7152348160743713
19,14.0,6400.0,-1.4762226343154907,1.1819820404052734,-0.6063556671142578
20,10.0,6000.0,-3.2345337867736816,-6.032748222351074,2.4895172119140625
21,11.0,6100.0,-3.2345337867736816,-6.032748222351074,2.4895172119140625
22,12.0,6200.0,2.00268030166626,0.4465951919555664,-0.7152348160743713
23,13.0,6300.0,2.00268030166626,0.4465951919555664,-0.7152348160743713
24,14.0,6400.0,-1.4762226343154907,1.1819820404052734,-0.6063556671142578
25,15.0,6500.0,1.5592948198318481,-0.2400360107421875,-0.6227414011955261
26,16.0,6600.0,1.5592948198318481,-0.2400360107421875,-0.6227414011955261
27,17.0,6700.0,0.28830838203430176,-0.5108432769775391,-2.1080331802368164
28,18.0,6800.0,0.28830838203430176,-0.5108432769775391,-2.1080331802368164
29,19.0,6900.0,3.379297971725464,-2.092569351196289,1.786776423454285
30,15.0,6500.0,1.5592948198318481,-0.2400360107421875,-0.6227414011955261
31,16.0,6600.0,1.5592948198318481,-0.2400360107421875,-0.6227414011955261
32,17.0,6700.0,0.28830838203430176,-0.5108432769775391,-2.1080331802368164
33,18.0,6800.0,0.28830838203430176,-0.5108432769775391,-2.1080331802368164
34,19.0,6900.0,3.379297971725464,-2.092569351196289,1.786776423454285
35,20.0,7000.0,3.379297971725464,-2.092569351196289,1.786776423454285
36,21.0,7100.0,-0.03447747230529785,0.4653005599975586,-4.210936546325684
37,22.0,7200.0,-0.03447747230529785,0.4653005599975586,-4.210936546325684
38,23.0,7300.0,0.8932042121887207,1.846013069152832,1.3883098363876345
39,24.0,7400.0,-1.4531192779541016,3.0984363555908203,2.4386136531829834
40,20.0,7000.0,3.379297971725464,-2.092569351196289,1.786776423454285
41,21.0,7100.0,-0.03447747230529785,0.4653005599975586,-4.210936546325684
42,22.0,7200.0,-0.03447747230529785,0.4653005599975586,-4.210936546325684
43,23.0,7300.0,0.8932042121887207,1.846013069152832,1.3883098363876345
44,24.0,7400.0,-1.4531192779541016,3.0984363555908203,2.4386136531829834
45,25.0,7500.0,-1.4531192779541016,3.0984363555908203,2.4386136531829834
46,26.0,7600.0,-2.553304672241211,1.1482868194580078,5.483297348022461
47,27.0,7700.0,-2.553304672241211,1.1482868194580078,5.483297348022461
48,28.0,7800.0,-0.8193956613540649,-1.2599477767944336,0.050458312034606934
49,29.0,7900.0,-0.8193956613540649,-1.2599477767944336,0.050458312034606934
50,25.0,7500.0,-1.4531192779541016,3.0984363555908203,2.4386136531829834
51,26.0,7600.0,-2.553304672241211,1.1482868194580078,5.483297348022461
52,27.0,7700.0,-2.553304672241211,1.1482868194580078,5.483297348022461
53,28.0,7800.0,-0.8193956613540649,-1.2599477767944336,0.050458312034606934
54,29.0,7900.0,-0.8193956613540649,-1.2599477767944336,0.050458312034606934
55,30.0,8000.0,-0.6087886095046997,0.3702239990234375,-1.2750935554504397
56,31.0,8100.0,-0.6087886095046997,0.3702239990234375,-1.2750935554504397
57,32.0,8200.0,-0.4169757366180421,0.11283111572265625,-2.0698182582855225
58,33.0,8300.0,1.8598110675811768,-0.08695125579833984,-0.8099421262741089
59,34.0,8400.0,1.8598110675811768,-0.08695125579833984,-0.8099421262741089
60,30.0,8000.0,-0.6087886095046997,0.3702239990234375,-1.2750935554504397
61,31.0,8100.0,-0.6087886095046997,0.3702239990234375,-1.2750935554504397
62,32.0,8200.0,-0.4169757366180421,0.11283111572265625,-2.0698182582855225
63,33.0,8300.0,1.8598110675811768,-0.08695125579833984,-0.8099421262741089
64,34.0,8400.0,1.8598110675811768,-0.08695125579833984,-0.8099421262741089
65,35.0,8500.0,3.1150059700012207,-1.3776865005493164,1.75465989112854
66,36.0,8600.0,3.1150059700012207,-1.3776865005493164,1.75465989112854
67,37.0,8700.0,-0.054913997650146484,-0.7230205535888672,-3.0934195518493652
68,38.0,8800.0,-0.054913997650146484,-0.7230205535888672,-3.0934195518493652
69,39.0,8900.0,-0.3355147838592529,2.9137492179870605,1.083530068397522
70,35.0,8500.0,3.1150059700012207,-1.3776865005493164,1.75465989112854
71,36.0,8600.0,3.1150059700012207,-1.3776865005493164,1.75465989112854
72,37.0,8700.0,-0.054913997650146484,-0.7230205535888672,-3.0934195518493652
73,38.0,8800.0,-0.054913997650146484,-0.7230205535888672,-3.0934195518493652
74,39.0,8900.0,-0.3355147838592529,2.9137492179870605,1.083530068397522
75,40.0,9000.0,-0.3355147838592529,2.9137492179870605,1.083530068397522
76,41.0,9100.0,-2.111572742462158,2.860905647277832,2.7530670166015625
77,42.0,9200.0,-2.435493469238281,-7.569755554199219,3.2064638137817383
78,43.0,9300.0,-2.435493469238281,-7.569755554199219,3.2064638137817383
79,44.0,9400.0,2.65237045288086,1.6040167808532717,-1.3570436239242554
80,40.0,9000.0,-0.3355147838592529,2.9137492179870605,1.083530068397522
81,41.0,9100.0,-2.111572742462158,2.860905647277832,2.7530670166015625
82,42.0,9200.0,-2.435493469238281,-7.569755554199219,3.2064638137817383
83,43.0,9300.0,-2.435493469238281,-7.569755554199219,3.2064638137817383
84,44.0,9400.0,2.65237045288086,1.6040167808532717,-1.3570436239242554
85,45.0,9500.0,2.65237045288086,1.6040167808532717,-1.3570436239242554
86,46.0,9600.0,-0.3706812858581543,1.5970263481140137,-1.1357635259628296
87,47.0,9700.0,-0.3706812858581543,1.5970263481140137,-1.1357635259628296
88,48.0,9800.0,0.5538444519042969,0.5636167526245117,-1.6695547103881836
89,49.0,9900.0,0.5538444519042969,0.5636167526245117,-1.6695547103881836
90,45.0,9500.0,2.65237045288086,1.6040167808532717,-1.3570436239242554
91,46.0,9600.0,-0.3706812858581543,1.5970263481140137,-1.1357635259628296
92,47.0,9700.0,-0.3706812858581543,1.5970263481140137,-1.1357635259628296
93,48.0,9800.0,0.5538444519042969,0.5636167526245117,-1.6695547103881836
94,49.0,9900.0,0.5538444519042969,0.5636167526245117,-1.6695547103881836
95,50.0,10000.0,2.310064554214477,-2.74200439453125,-0.6634323000907898
96,51.0,10100.0,-0.2330961227416992,-1.3806419372558594,-3.1852025985717773
97,52.0,10200.0,-0.2330961227416992,-1.3806419372558594,-3.1852025985717773
98,53.0,10300.0,0.4630756378173828,0.2048940658569336,1.043425440788269
99,54.0,10400.0,0.4630756378173828,0.2048940658569336,1.043425440788269
100,50.0,10000.0,2.310064554214477,-2.74200439453125,-0.6634323000907898
101,51.0,10100.0,-0.2330961227416992,-1.3806419372558594,-3.1852025985717773
102,52.0,10200.0,-0.2330961227416992,-1.3806419372558594,-3.1852025985717773
103,53.0,10300.0,0.4630756378173828,0.2048940658569336,1.043425440788269
104,54.0,10400.0,0.4630756378173828,0.2048940658569336,1.043425440788269
105,55.0,10500.0,-4.01127290725708,9.323654174804688,2.547112226486206
106,56.0,10600.0,-4.01127290725708,9.323654174804688,2.547112226486206
107,57.0,10700.0,1.2954298257827759,-10.13882541656494,0.9914146661758424
108,58.0,10800.0,1.2954298257827759,-10.13882541656494,0.9914146661758424
109,59.0,10900.0,-2.9842677116394043,1.2256631851196291,0.1224578619003296
