,Unnamed: 0,timestamp,ax,ay,az
0,0.0,5000.0,-5.106283187866211,4.201796531677246,-7.817351341247559
1,1.0,5100.0,-5.106283187866211,4.201796531677246,-7.817351341247559
2,2.0,5200.0,-5.106283187866211,4.201796531677246,-7.817351341247559
3,3.0,5300.0,-5.106283187866211,4.201796531677246,-7.817351341247559
4,4.0,5400.0,-5.31685209274292,2.8139593601226807,-7.668996810913086
5,5.0,5500.0,-5.31685209274292,2.8139593601226807,-7.668996810913086
6,6.0,5600.0,-5.31685209274292,2.8139593601226807,-7.668996810913086
7,7.0,5700.0,-5.422136306762695,2.9168508052825928,-7.640282154083253
8,8.0,5800.0,-5.422136306762695,2.9168508052825928,-7.640282154083253
9,9.0,5900.0,-5.312066078186035,3.2207393646240234,-7.432106971740723
10,10.0,6000.0,-5.312066078186035,3.2207393646240234,-7.432106971740723
11,11.0,6100.0,-5.312066078186035,3.2207393646240234,-7.432106971740723
12,12.0,6200.0,-5.345565319061278,2.562713146209717,-7.434500217437744
13,13.0,6300.0,-5.345565319061278,2.562713146209717,-7.434500217437744
14,14.0,6400.0,-5.1637115478515625,3.086741209030152,-7.716853141784668
15,15.0,6500.0,-5.1637115478515625,3.086741209030152,-7.716853141784668
16,16.0,6600.0,-4.761716842651367,3.493520975112915,-7.623533248901367
17,17.0,6700.0,-4.761716842651367,3.493520975112915,-7.623533248901367
18,18.0,6800.0,-4.761716842651367,3.493520975112915,-7.623533248901367
19,19.0,6900.0,-4.321437358856201,0.5503491759300232,-9.128618240356444
20,20.0,7000.0,-4.321437358856201,0.5503491759300232,-9.128618240356444
21,21.0,7100.0,-4.488935470581055,-0.27756744623184204,-9.841679573059082
22,22.0,7200.0,-4.488935470581055,-0.27756744623184204,-9.841679573059082
23,23.0,7300.0,-4.488935470581055,-0.27756744623184204,-9.841679573059082
24,24.0,7400.0,-4.2065820693969735,0.5934200286865234,-9.166903495788574
25,25.0,7500.0,-4.2065820693969735,0.5934200286865234,-9.166903495788574
26,26.0,7600.0,-4.431507587432861,0.5479563474655151,-8.642874717712402
27,27.0,7700.0,-4.431507587432861,0.5479563474655151,-8.642874717712402
28,28.0,7800.0,-4.106083393096924,0.20817556977272034,-8.877371788024902
29,29.0,7900.0,-4.106083393096924,0.20817556977272034,-8.877371788024902
30,30.0,8000.0,-4.106083393096924,0.20817556977272034,-8.877371788024902
31,31.0,8100.0,-4.3405799865722665,0.1579262912273407,-8.774479866027832
32,32.0,8200.0,-4.3405799865722665,0.1579262912273407,-8.774479866027832
