,Unnamed: 0,timestamp,mx,my,mz,mAc
0,0.0,5000.0,13.79,-20.45,17.76,ACCURACY_VERYGOOD
1,1.0,5100.0,13.79,-20.45,17.76,ACCURACY_VERYGOOD
2,2.0,5200.0,14.51,-20.03,16.44,ACCURACY_VERYGOOD
3,3.0,5300.0,15.23,-19.13,16.02,ACCURACY_VERYGOOD
4,4.0,5400.0,13.79,-19.79,15.77,ACCURACY_VERYGOOD
5,5.0,5500.0,15.23,-19.13,16.02,ACCURACY_VERYGOOD
6,6.0,5600.0,15.23,-19.13,16.02,ACCURACY_VERYGOOD
7,7.0,5700.0,13.79,-19.61,15.17,ACCURACY_VERYGOOD
8,8.0,5800.0,13.79,-18.29,15.59,ACCURACY_VERYGOOD
9,9.0,5900.0,15.23,-17.15,16.61,ACCURACY_VERYGOOD
10,10.0,6000.0,14.51,-18.0,19.19,ACCURACY_VERYGOOD
11,11.0,6100.0,14.51,-18.0,19.19,ACCURACY_VERYGOOD
12,12.0,6200.0,15.89,-17.63,17.94,ACCURACY_VERYGOOD
13,13.0,6300.0,16.61,-17.39,15.17,ACCURACY_VERYGOOD
14,14.0,6400.0,15.89,-17.15,16.61,ACCURACY_VERYGOOD
15,15.0,6500.0,16.61,-17.63,15.83,ACCURACY_VERYGOOD
16,16.0,6600.0,15.89,-14.15,14.09,ACCURACY_VERYGOOD
17,17.0,6700.0,17.27,-12.53,16.02,ACCURACY_VERYGOOD
18,18.0,6800.0,17.27,-12.53,16.02,ACCURACY_VERYGOOD
19,19.0,6900.0,18.0,-8.88,15.77,ACCURACY_VERYGOOD
20,20.0,7000.0,19.37,-5.57,19.02,ACCURACY_VERYGOOD
21,21.0,7100.0,19.37,-5.4,18.35,ACCURACY_VERYGOOD
22,22.0,7200.0,18.0,-3.0,17.69,ACCURACY_VERYGOOD
23,23.0,7300.0,18.0,-3.0,17.69,ACCURACY_VERYGOOD
24,24.0,7400.0,19.37,-3.24,18.35,ACCURACY_VERYGOOD
25,25.0,7500.0,19.37,-2.33,17.94,ACCURACY_VERYGOOD
26,26.0,7600.0,18.0,-1.86,18.77,ACCURACY_VERYGOOD
27,27.0,7700.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
28,28.0,7800.0,18.71,-2.51,18.53,ACCURACY_VERYGOOD
29,29.0,7900.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
30,30.0,8000.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
31,31.0,8100.0,18.71,-4.07,18.77,ACCURACY_VERYGOOD
32,32.0,8200.0,20.81,-1.19,16.85,ACCURACY_VERYGOOD
33,33.0,8300.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
34,34.0,8400.0,20.1,-1.01,16.19,ACCURACY_VERYGOOD
35,35.0,8500.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
36,36.0,8600.0,20.1,-1.01,16.19,ACCURACY_VERYGOOD
37,37.0,8700.0,20.81,-0.59,17.03,ACCURACY_VERYGOOD
38,38.0,8800.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
39,39.0,8900.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
40,40.0,9000.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
41,41.0,9100.0,18.71,-0.83,17.76,ACCURACY_VERYGOOD
42,42.0,9200.0,18.71,-0.83,17.76,ACCURACY_VERYGOOD
