,Unnamed: 0,timestamp,grx,gry,grz
0,0.0,5000.0,-7.17239236831665,0.26999431848526,6.682385444641112
1,1.0,5100.0,-7.17239236831665,0.26999431848526,6.682385444641112
2,2.0,5200.0,-7.17239236831665,0.26999431848526,6.682385444641112
3,3.0,5300.0,-7.167891502380371,0.2962210774421692,6.686102867126465
4,4.0,5400.0,-7.167891502380371,0.2962210774421692,6.686102867126465
5,5.0,5500.0,-7.164592266082764,0.3290555775165558,6.688103199005128
6,6.0,5600.0,-7.1643147468566895,0.3530861437320709,6.6871747970581055
7,7.0,5700.0,-7.1643147468566895,0.3530861437320709,6.6871747970581055
8,8.0,5800.0,-7.15808629989624,0.3975735306739807,6.691347122192383
9,9.0,5900.0,-7.15808629989624,0.3975735306739807,6.691347122192383
10,5.0,5500.0,-7.164592266082764,0.3290555775165558,6.688103199005128
11,6.0,5600.0,-7.1643147468566895,0.3530861437320709,6.6871747970581055
12,7.0,5700.0,-7.1643147468566895,0.3530861437320709,6.6871747970581055
13,8.0,5800.0,-7.15808629989624,0.3975735306739807,6.691347122192383
14,9.0,5900.0,-7.15808629989624,0.3975735306739807,6.691347122192383
15,10.0,6000.0,-7.158915519714356,0.4241657555103302,6.688826084136963
16,11.0,6100.0,-7.158915519714356,0.4241657555103302,6.688826084136963
17,12.0,6200.0,-7.152352809906006,0.4130965173244476,6.696536064147949
18,13.0,6300.0,-7.152352809906006,0.4130965173244476,6.696536064147949
19,14.0,6400.0,-7.147298336029053,0.3793250620365143,6.70392656326294
20,10.0,6000.0,-7.158915519714356,0.4241657555103302,6.688826084136963
21,11.0,6100.0,-7.158915519714356,0.4241657555103302,6.688826084136963
22,12.0,6200.0,-7.152352809906006,0.4130965173244476,6.696536064147949
23,13.0,6300.0,-7.152352809906006,0.4130965173244476,6.696536064147949
24,14.0,6400.0,-7.147298336029053,0.3793250620365143,6.70392656326294
25,15.0,6500.0,-7.14084005355835,0.34942835569381714,6.712428092956543
26,16.0,6600.0,-7.14084005355835,0.34942835569381714,6.712428092956543
27,17.0,6700.0,-7.135376930236816,0.3292378187179565,6.719254493713379
28,18.0,6800.0,-7.135376930236816,0.3292378187179565,6.719254493713379
29,19.0,6900.0,-7.129030704498291,0.3130640983581543,6.726759433746338
30,15.0,6500.0,-7.14084005355835,0.34942835569381714,6.712428092956543
31,16.0,6600.0,-7.14084005355835,0.34942835569381714,6.712428092956543
32,17.0,6700.0,-7.135376930236816,0.3292378187179565,6.719254493713379
33,18.0,6800.0,-7.135376930236816,0.3292378187179565,6.719254493713379
34,19.0,6900.0,-7.129030704498291,0.3130640983581543,6.726759433746338
35,20.0,7000.0,-7.129030704498291,0.3130640983581543,6.726759433746338
36,21.0,7100.0,-7.1271538734436035,0.29483166337013245,6.72957181930542
37,22.0,7200.0,-7.1271538734436035,0.29483166337013245,6.72957181930542
38,23.0,7300.0,-7.123062610626223,0.2799968123435974,6.7345356941223145
39,24.0,7400.0,-7.119353294372559,0.2703882753849029,6.7388482093811035
40,20.0,7000.0,-7.129030704498291,0.3130640983581543,6.726759433746338
41,21.0,7100.0,-7.1271538734436035,0.29483166337013245,6.72957181930542
42,22.0,7200.0,-7.1271538734436035,0.29483166337013245,6.72957181930542
