,Unnamed: 0,timestamp,mx,my,mz
0,0.0,5000.0,16.267999649047848,-26.788000106811523,20.58099937438965
1,1.0,5100.0,16.267999649047848,-26.788000106811523,20.58099937438965
2,2.0,5200.0,16.267999649047848,-26.788000106811523,20.58099937438965
3,3.0,5300.0,16.267999649047848,-26.788000106811523,20.58099937438965
4,4.0,5400.0,16.267999649047848,-26.788000106811523,20.58099937438965
5,5.0,5500.0,16.267999649047848,-26.788000106811523,20.58099937438965
6,6.0,5600.0,16.267999649047848,-26.788000106811523,20.268999099731445
7,7.0,5700.0,16.267999649047848,-26.788000106811523,20.268999099731445
8,8.0,5800.0,16.267999649047848,-26.788000106811523,20.268999099731445
9,9.0,5900.0,16.267999649047848,-26.788000106811523,20.268999099731445
10,5.0,5500.0,16.267999649047848,-26.788000106811523,20.58099937438965
11,6.0,5600.0,16.267999649047848,-26.788000106811523,20.268999099731445
12,7.0,5700.0,16.267999649047848,-26.788000106811523,20.268999099731445
13,8.0,5800.0,16.267999649047848,-26.788000106811523,20.268999099731445
14,9.0,5900.0,16.267999649047848,-26.788000106811523,20.268999099731445
15,10.0,6000.0,16.267999649047848,-26.788000106811523,20.268999099731445
16,11.0,6100.0,16.267999649047848,-26.788000106811523,20.57299995422364
17,12.0,6200.0,16.60300064086914,-26.788000106811523,20.57299995422364
18,13.0,6300.0,16.60300064086914,-26.788000106811523,20.57299995422364
19,14.0,6400.0,16.905000686645508,-26.788000106811523,20.222999572753906
20,10.0,6000.0,16.267999649047848,-26.788000106811523,20.268999099731445
21,11.0,6100.0,16.267999649047848,-26.788000106811523,20.57299995422364
22,12.0,6200.0,16.60300064086914,-26.788000106811523,20.57299995422364
23,13.0,6300.0,16.60300064086914,-26.788000106811523,20.57299995422364
24,14.0,6400.0,16.905000686645508,-26.788000106811523,20.222999572753906
25,15.0,6500.0,16.905000686645508,-26.788000106811523,19.893999099731445
26,16.0,6600.0,17.21299934387207,-26.788000106811523,19.893999099731445
27,17.0,6700.0,17.21299934387207,-26.788000106811523,19.57699966430664
28,18.0,6800.0,17.21299934387207,-26.788000106811523,19.57699966430664
29,19.0,6900.0,17.21299934387207,-26.788000106811523,19.57699966430664
30,15.0,6500.0,16.905000686645508,-26.788000106811523,19.893999099731445
31,16.0,6600.0,17.21299934387207,-26.788000106811523,19.893999099731445
32,17.0,6700.0,17.21299934387207,-26.788000106811523,19.57699966430664
33,18.0,6800.0,17.21299934387207,-26.788000106811523,19.57699966430664
34,19.0,6900.0,17.21299934387207,-26.788000106811523,19.57699966430664
35,20.0,7000.0,17.21299934387207,-26.788000106811523,19.57699966430664
36,21.0,7100.0,17.21299934387207,-26.788000106811523,19.57699966430664
37,22.0,7200.0,17.21299934387207,-26.788000106811523,19.57699966430664
38,23.0,7300.0,17.21299934387207,-26.788000106811523,19.57699966430664
39,24.0,7400.0,17.21299934387207,-26.788000106811523,19.57699966430664
40,20.0,7000.0,17.21299934387207,-26.788000106811523,19.57699966430664
41,21.0,7100.0,17.21299934387207,-26.788000106811523,19.57699966430664
42,22.0,7200.0,17.21299934387207,-26.788000106811523,19.57699966430664
43,23.0,7300.0,17.21299934387207,-26.788000106811523,19.57699966430664
44,24.0,7400.0,17.21299934387207,-26.788000106811523,19.57699966430664
45,25.0,7500.0,17.21299934387207,-26.788000106811523,19.57699966430664
46,26.0,7600.0,17.21299934387207,-26.788000106811523,19.57699966430664
47,27.0,7700.0,17.21299934387207,-26.788000106811523,19.57699966430664
48,28.0,7800.0,17.21299934387207,-26.788000106811523,19.57699966430664
49,29.0,7900.0,17.21299934387207,-26.788000106811523,19.57699966430664
50,25.0,7500.0,17.21299934387207,-26.788000106811523,19.57699966430664
51,26.0,7600.0,17.21299934387207,-26.788000106811523,19.57699966430664
52,27.0,7700.0,17.21299934387207,-26.788000106811523,19.57699966430664
53,28.0,7800.0,17.21299934387207,-26.788000106811523,19.57699966430664
54,29.0,7900.0,17.21299934387207,-26.788000106811523,19.57699966430664
55,30.0,8000.0,17.21299934387207,-26.788000106811523,19.57699966430664
56,31.0,8100.0,17.21299934387207,-26.788000106811523,19.57699966430664
57,32.0,8200.0,17.21299934387207,-26.788000106811523,19.57699966430664
58,33.0,8300.0,17.21299934387207,-26.788000106811523,19.57699966430664
59,34.0,8400.0,17.21299934387207,-26.788000106811523,19.57699966430664
60,30.0,8000.0,17.21299934387207,-26.788000106811523,19.57699966430664
61,31.0,8100.0,17.21299934387207,-26.788000106811523,19.57699966430664
62,32.0,8200.0,17.21299934387207,-26.788000106811523,19.57699966430664
63,33.0,8300.0,17.21299934387207,-26.788000106811523,19.57699966430664
64,34.0,8400.0,17.21299934387207,-26.788000106811523,19.57699966430664
65,35.0,8500.0,17.21299934387207,-26.788000106811523,19.57699966430664
66,36.0,8600.0,17.21299934387207,-26.788000106811523,19.57699966430664
67,37.0,8700.0,17.21299934387207,-26.788000106811523,19.57699966430664
68,38.0,8800.0,17.21299934387207,-26.788000106811523,19.57699966430664
69,39.0,8900.0,17.21299934387207,-26.788000106811523,19.57699966430664
70,35.0,8500.0,17.21299934387207,-26.788000106811523,19.57699966430664
71,36.0,8600.0,17.21299934387207,-26.788000106811523,19.57699966430664
72,37.0,8700.0,17.21299934387207,-26.788000106811523,19.57699966430664
73,38.0,8800.0,17.21299934387207,-26.788000106811523,19.57699966430664
74,39.0,8900.0,17.21299934387207,-26.788000106811523,19.57699966430664
75,40.0,9000.0,17.21299934387207,-26.788000106811523,19.57699966430664
76,41.0,9100.0,17.21299934387207,-26.788000106811523,19.57699966430664
77,42.0,9200.0,17.21299934387207,-26.788000106811523,19.57699966430664
78,43.0,9300.0,17.21299934387207,-26.788000106811523,19.57699966430664
79,44.0,9400.0,17.533000946044922,-26.788000106811523,19.57699966430664
80,40.0,9000.0,17.21299934387207,-26.788000106811523,19.57699966430664
81,41.0,9100.0,17.21299934387207,-26.788000106811523,19.57699966430664
82,42.0,9200.0,17.21299934387207,-26.788000106811523,19.57699966430664
83,43.0,9300.0,17.21299934387207,-26.788000106811523,19.57699966430664
84,44.0,9400.0,17.533000946044922,-26.788000106811523,19.57699966430664
85,45.0,9500.0,17.533000946044922,-26.788000106811523,19.88599967956543
86,46.0,9600.0,17.533000946044922,-26.788000106811523,19.88599967956543
87,47.0,9700.0,17.533000946044922,-26.788000106811523,19.88599967956543
88,48.0,9800.0,17.533000946044922,-26.788000106811523,19.88599967956543
89,49.0,9900.0,17.533000946044922,-26.788000106811523,19.88599967956543
90,45.0,9500.0,17.533000946044922,-26.788000106811523,19.88599967956543
91,46.0,9600.0,17.533000946044922,-26.788000106811523,19.88599967956543
92,47.0,9700.0,17.533000946044922,-26.788000106811523,19.88599967956543
93,48.0,9800.0,17.533000946044922,-26.788000106811523,19.88599967956543
94,49.0,9900.0,17.533000946044922,-26.788000106811523,19.88599967956543
95,50.0,10000.0,17.533000946044922,-26.788000106811523,19.88599967956543
96,51.0,10100.0,17.533000946044922,-26.788000106811523,19.88599967956543
97,52.0,10200.0,17.533000946044922,-26.44300079345703,20.225000381469727
98,53.0,10300.0,17.533000946044922,-26.141000747680664,20.552000045776367
99,54.0,10400.0,17.533000946044922,-25.79800033569336,20.552000045776367
100,50.0,10000.0,17.533000946044922,-26.788000106811523,19.88599967956543
101,51.0,10100.0,17.533000946044922,-26.788000106811523,19.88599967956543
102,52.0,10200.0,17.533000946044922,-26.44300079345703,20.225000381469727
103,53.0,10300.0,17.533000946044922,-26.141000747680664,20.552000045776367
104,54.0,10400.0,17.533000946044922,-25.79800033569336,20.552000045776367
105,55.0,10500.0,17.533000946044922,-25.47100067138672,20.888999938964844
106,56.0,10600.0,17.533000946044922,-25.47100067138672,20.888999938964844
107,57.0,10700.0,17.875,-25.47100067138672,20.888999938964844
108,58.0,10800.0,17.875,-25.47100067138672,20.56100082397461
109,59.0,10900.0,17.875,-25.79400062561035,20.56100082397461
110,55.0,10500.0,17.533000946044922,-25.47100067138672,20.888999938964844
111,56.0,10600.0,17.533000946044922,-25.47100067138672,20.888999938964844
112,57.0,10700.0,17.875,-25.47100067138672,20.888999938964844
113,58.0,10800.0,17.875,-25.47100067138672,20.56100082397461
114,59.0,10900.0,17.875,-25.79400062561035,20.56100082397461
115,60.0,11000.0,17.875,-25.79400062561035,20.56100082397461
116,61.0,11100.0,17.875,-25.79400062561035,20.56100082397461
117,62.0,11200.0,17.875,-25.79400062561035,20.56100082397461
118,63.0,11300.0,17.875,-25.79400062561035,20.56100082397461
119,64.0,11400.0,17.875,-25.79400062561035,20.56100082397461
120,60.0,11000.0,17.875,-25.79400062561035,20.56100082397461
121,61.0,11100.0,17.875,-25.79400062561035,20.56100082397461
122,62.0,11200.0,17.875,-25.79400062561035,20.56100082397461
123,63.0,11300.0,17.875,-25.79400062561035,20.56100082397461
124,64.0,11400.0,17.875,-25.79400062561035,20.56100082397461
