,Unnamed: 0,timestamp,grx,gry,grz
0,0.0,5000.0,-8.51931095123291,0.02917319536209106,4.857043266296387
1,1.0,5100.0,-8.51931095123291,0.02917319536209106,4.857043266296387
2,2.0,5200.0,-8.51931095123291,0.02917319536209106,4.857043266296387
3,3.0,5300.0,-8.47222900390625,-0.09295126050710678,4.937923908233644
4,4.0,5400.0,-8.47222900390625,-0.09295126050710678,4.937923908233644
5,5.0,5500.0,-8.541534423828125,-0.19847820699214933,4.813854217529297
6,6.0,5600.0,-8.570530891418457,-0.2847606539726257,4.757654666900635
7,7.0,5700.0,-8.570530891418457,-0.2847606539726257,4.757654666900635
8,8.0,5800.0,-8.595365524291992,-0.3162775039672852,4.710631370544434
9,9.0,5900.0,-8.595365524291992,-0.3162775039672852,4.710631370544434
10,10.0,6000.0,-8.616891860961914,-0.3790189027786255,4.666466236114502
11,11.0,6100.0,-8.616891860961914,-0.3790189027786255,4.666466236114502
12,12.0,6200.0,-8.665277481079103,-0.4463999569416046,4.569911003112793
13,13.0,6300.0,-8.665277481079103,-0.4463999569416046,4.569911003112793
14,14.0,6400.0,-8.681991577148438,-0.4948395788669586,4.5330491065979
15,15.0,6500.0,-8.690929412841799,-0.5918471217155457,4.504202842712402
16,16.0,6600.0,-8.690929412841799,-0.5918471217155457,4.504202842712402
17,17.0,6700.0,-8.704278945922853,-0.5835752487182617,4.4794349670410165
18,18.0,6800.0,-8.704278945922853,-0.5835752487182617,4.4794349670410165
19,19.0,6900.0,-8.705081939697267,-0.6611267328262329,4.467083930969238
20,20.0,7000.0,-8.705081939697267,-0.6611267328262329,4.467083930969238
21,21.0,7100.0,-8.708156585693361,-0.6965498924255371,4.455695152282715
22,22.0,7200.0,-8.708156585693361,-0.6965498924255371,4.455695152282715
23,23.0,7300.0,-8.71217155456543,-0.7350009083747864,4.4416470527648935
24,24.0,7400.0,-8.713203430175781,-0.7680348753929138,4.434027671813965
25,25.0,7500.0,-8.713203430175781,-0.7680348753929138,4.434027671813965
26,26.0,7600.0,-8.71726131439209,-0.7974228858947754,4.42084264755249
27,27.0,7700.0,-8.71726131439209,-0.7974228858947754,4.42084264755249
28,28.0,7800.0,-8.718703269958496,-0.8172352910041809,4.4143781661987305
29,29.0,7900.0,-8.718703269958496,-0.8172352910041809,4.4143781661987305
30,30.0,8000.0,-8.720217704772951,-0.8461009860038757,4.405937671661377
31,31.0,8100.0,-8.720217704772951,-0.8461009860038757,4.405937671661377
32,32.0,8200.0,-8.721799850463867,-0.8695517182350159,4.3982343673706055
33,33.0,8300.0,-8.722322463989258,-0.8795034885406494,4.395218849182129
34,34.0,8400.0,-8.722322463989258,-0.8795034885406494,4.395218849182129
35,35.0,8500.0,-8.725543975830076,-0.9002575278282166,4.384611129760741
36,36.0,8600.0,-8.725543975830076,-0.9002575278282166,4.384611129760741
37,37.0,8700.0,-8.72478199005127,-0.9202104806900024,4.381983757019043
38,38.0,8800.0,-8.72478199005127,-0.9202104806900024,4.381983757019043
39,39.0,8900.0,-8.725720405578612,-0.9327365159988404,4.377464294433594
40,40.0,9000.0,-8.725720405578612,-0.9327365159988404,4.377464294433594
41,41.0,9100.0,-8.727396965026855,-0.9518576860427856,4.369998931884767
42,42.0,9200.0,-8.726974487304688,-0.968267560005188,4.3672380447387695
43,43.0,9300.0,-8.726974487304688,-0.968267560005188,4.3672380447387695
44,44.0,9400.0,-8.727151870727539,-0.9758543372154236,4.365192413330078
45,45.0,9500.0,-8.727151870727539,-0.9758543372154236,4.365192413330078
46,46.0,9600.0,-8.726168632507324,-0.994288980960846,4.362999439239502
47,47.0,9700.0,-8.726168632507324,-0.994288980960846,4.362999439239502
48,48.0,9800.0,-8.727541923522951,-1.0011448860168457,4.358682155609132
49,49.0,9900.0,-8.727541923522951,-1.0011448860168457,4.358682155609132
50,50.0,10000.0,-8.727941513061522,-1.007659077644348,4.356380462646484
51,51.0,10100.0,-8.728249549865723,-1.010029911994934,4.355213165283203
52,52.0,10200.0,-8.728249549865723,-1.010029911994934,4.355213165283203
53,53.0,10300.0,-8.726836204528809,-1.0184742212295532,4.3560791015625
54,54.0,10400.0,-8.726836204528809,-1.0184742212295532,4.3560791015625
55,55.0,10500.0,-8.727194786071777,-1.0202592611312866,4.354942798614502
56,56.0,10600.0,-8.727194786071777,-1.0202592611312866,4.354942798614502
57,57.0,10700.0,-8.727304458618164,-1.0267258882522583,4.3532023429870605
58,58.0,10800.0,-8.727304458618164,-1.0267258882522583,4.3532023429870605
59,59.0,10900.0,-8.730653762817383,-1.0248404741287231,4.3469276428222665
60,30.0,8000.0,-8.720217704772951,-0.8461009860038757,4.405937671661377
61,31.0,8100.0,-8.720217704772951,-0.8461009860038757,4.405937671661377
62,32.0,8200.0,-8.721799850463867,-0.8695517182350159,4.3982343673706055
63,33.0,8300.0,-8.722322463989258,-0.8795034885406494,4.395218849182129
64,34.0,8400.0,-8.722322463989258,-0.8795034885406494,4.395218849182129
65,35.0,8500.0,-8.725543975830076,-0.9002575278282166,4.384611129760741
66,36.0,8600.0,-8.725543975830076,-0.9002575278282166,4.384611129760741
67,37.0,8700.0,-8.72478199005127,-0.9202104806900024,4.381983757019043
68,38.0,8800.0,-8.72478199005127,-0.9202104806900024,4.381983757019043
69,39.0,8900.0,-8.725720405578612,-0.9327365159988404,4.377464294433594
70,40.0,9000.0,-8.725720405578612,-0.9327365159988404,4.377464294433594
71,41.0,9100.0,-8.727396965026855,-0.9518576860427856,4.369998931884767
72,42.0,9200.0,-8.726974487304688,-0.968267560005188,4.3672380447387695
73,43.0,9300.0,-8.726974487304688,-0.968267560005188,4.3672380447387695
74,44.0,9400.0,-8.727151870727539,-0.9758543372154236,4.365192413330078
75,45.0,9500.0,-8.727151870727539,-0.9758543372154236,4.365192413330078
76,46.0,9600.0,-8.726168632507324,-0.994288980960846,4.362999439239502
77,47.0,9700.0,-8.726168632507324,-0.994288980960846,4.362999439239502
78,48.0,9800.0,-8.727541923522951,-1.0011448860168457,4.358682155609132
79,49.0,9900.0,-8.727541923522951,-1.0011448860168457,4.358682155609132
80,50.0,10000.0,-8.727941513061522,-1.007659077644348,4.356380462646484
81,51.0,10100.0,-8.728249549865723,-1.010029911994934,4.355213165283203
82,52.0,10200.0,-8.728249549865723,-1.010029911994934,4.355213165283203
83,53.0,10300.0,-8.726836204528809,-1.0184742212295532,4.3560791015625
84,54.0,10400.0,-8.726836204528809,-1.0184742212295532,4.3560791015625
85,55.0,10500.0,-8.727194786071777,-1.0202592611312866,4.354942798614502
86,56.0,10600.0,-8.727194786071777,-1.0202592611312866,4.354942798614502
87,57.0,10700.0,-8.727304458618164,-1.0267258882522583,4.3532023429870605
88,58.0,10800.0,-8.727304458618164,-1.0267258882522583,4.3532023429870605
89,59.0,10900.0,-8.730653762817383,-1.0248404741287231,4.3469276428222665
90,60.0,11000.0,-8.72991943359375,-1.0251073837280271,4.348338127136231
91,61.0,11100.0,-8.72991943359375,-1.0251073837280271,4.348338127136231
92,62.0,11200.0,-8.475358009338379,-0.7288847565650941,4.879283905029297
93,63.0,11300.0,-8.475358009338379,-0.7288847565650941,4.879283905029297
94,64.0,11400.0,-8.460553169250487,-0.6866595149040222,4.911002159118652
95,65.0,11500.0,-8.460553169250487,-0.6866595149040222,4.911002159118652
96,66.0,11600.0,-8.436712265014647,-0.6438397765159607,4.957596778869629
97,67.0,11700.0,-8.436712265014647,-0.6438397765159607,4.957596778869629
98,68.0,11800.0,-8.440048217773438,-0.6067655682563782,4.956592559814453
99,69.0,11900.0,-8.419824600219728,-0.5829536318778992,4.993706703186035
100,70.0,12000.0,-8.419824600219728,-0.5829536318778992,4.993706703186035
101,71.0,12100.0,-8.411483764648438,-0.5420645475387573,5.012335300445557
102,72.0,12200.0,-8.411483764648438,-0.5420645475387573,5.012335300445557
103,73.0,12300.0,-8.387689590454103,-0.5215978026390076,5.054203987121582
104,74.0,12400.0,-8.387689590454103,-0.5215978026390076,5.054203987121582
105,75.0,12500.0,-8.379937171936035,-0.4641630053520202,5.072632789611816
106,76.0,12600.0,-8.379937171936035,-0.4641630053520202,5.072632789611816
107,77.0,12700.0,-8.368760108947754,-0.4161807596683502,5.095198631286621
108,78.0,12800.0,-8.356106758117676,-0.37291181087493896,5.119257926940918
109,79.0,12900.0,-8.356106758117676,-0.37291181087493896,5.119257926940918
110,80.0,13000.0,-8.353122711181639,-0.3345373868942261,5.126774311065674
111,81.0,13100.0,-8.353122711181639,-0.3345373868942261,5.126774311065674
112,82.0,13200.0,-8.331249237060549,-0.3141466081142425,5.163523197174072
113,83.0,13300.0,-8.331249237060549,-0.3141466081142425,5.163523197174072
114,84.0,13400.0,-8.326996803283691,-0.2974427342414856,5.171367168426514
115,85.0,13500.0,-8.326996803283691,-0.2974427342414856,5.171367168426514
116,86.0,13600.0,-8.307211875915527,-0.2661971151828766,5.204782485961914
117,87.0,13700.0,-8.293369293212889,-0.2255675792694092,5.228721618652344
118,88.0,13800.0,-8.293369293212889,-0.2255675792694092,5.228721618652344
119,89.0,13900.0,-8.276843070983888,-0.19507658481597895,5.256063938140869
120,60.0,11000.0,-8.72991943359375,-1.0251073837280271,4.348338127136231
121,61.0,11100.0,-8.72991943359375,-1.0251073837280271,4.348338127136231
122,62.0,11200.0,-8.475358009338379,-0.7288847565650941,4.879283905029297
123,63.0,11300.0,-8.475358009338379,-0.7288847565650941,4.879283905029297
124,64.0,11400.0,-8.460553169250487,-0.6866595149040222,4.911002159118652
125,65.0,11500.0,-8.460553169250487,-0.6866595149040222,4.911002159118652
126,66.0,11600.0,-8.436712265014647,-0.6438397765159607,4.957596778869629
127,67.0,11700.0,-8.436712265014647,-0.6438397765159607,4.957596778869629
128,68.0,11800.0,-8.440048217773438,-0.6067655682563782,4.956592559814453
129,69.0,11900.0,-8.419824600219728,-0.5829536318778992,4.993706703186035
130,70.0,12000.0,-8.419824600219728,-0.5829536318778992,4.993706703186035
131,71.0,12100.0,-8.411483764648438,-0.5420645475387573,5.012335300445557
132,72.0,12200.0,-8.411483764648438,-0.5420645475387573,5.012335300445557
133,73.0,12300.0,-8.387689590454103,-0.5215978026390076,5.054203987121582
134,74.0,12400.0,-8.387689590454103,-0.5215978026390076,5.054203987121582
135,75.0,12500.0,-8.379937171936035,-0.4641630053520202,5.072632789611816
136,76.0,12600.0,-8.379937171936035,-0.4641630053520202,5.072632789611816
137,77.0,12700.0,-8.368760108947754,-0.4161807596683502,5.095198631286621
138,78.0,12800.0,-8.356106758117676,-0.37291181087493896,5.119257926940918
139,79.0,12900.0,-8.356106758117676,-0.37291181087493896,5.119257926940918
140,80.0,13000.0,-8.353122711181639,-0.3345373868942261,5.126774311065674
141,81.0,13100.0,-8.353122711181639,-0.3345373868942261,5.126774311065674
