,Unnamed: 0,timestamp,gx,gy,gz
0,0.0,5000.0,0.007941247895359993,0.1890627890825272,-0.07299839705228807
1,1.0,5100.0,0.007941247895359993,0.1890627890825272,-0.07299839705228807
2,2.0,5200.0,0.007941247895359993,0.1890627890825272,-0.07299839705228807
3,3.0,5300.0,-0.04948008432984352,-0.16371189057826996,-0.2293798923492432
4,4.0,5400.0,-0.04948008432984352,-0.16371189057826996,-0.2293798923492432
5,5.0,5500.0,0.12858712673187256,-0.036651913076639175,0.024129176512360573
6,6.0,5600.0,0.010079276748001577,-0.06872233748435974,-0.16279558837413788
7,7.0,5700.0,0.010079276748001577,-0.06872233748435974,-0.16279558837413788
8,8.0,5800.0,0.10170906037092207,-0.04245513305068016,-0.19792033731937408
9,9.0,5900.0,0.10170906037092207,-0.04245513305068016,-0.19792033731937408
10,10.0,6000.0,0.036651913076639175,-0.08429940044879912,-0.10170906037092207
11,11.0,6100.0,0.036651913076639175,-0.08429940044879912,-0.10170906037092207
12,12.0,6200.0,0.11270463466644287,0.15027284622192386,-0.10018189996480943
13,13.0,6300.0,0.11270463466644287,0.15027284622192386,-0.10018189996480943
14,14.0,6400.0,0.10018189996480943,-0.036041051149368286,-0.10720685124397278
15,15.0,6500.0,-0.02474004216492176,-0.10018189996480943,-0.02626720629632473
16,16.0,6600.0,-0.02474004216492176,-0.10018189996480943,-0.02626720629632473
17,17.0,6700.0,0.07483099400997162,-0.02779436856508255,-0.14263702929019928
18,18.0,6800.0,0.07483099400997162,-0.02779436856508255,-0.14263702929019928
19,19.0,6900.0,0.05375614017248154,-0.15302173793315887,-0.11362093687057495
20,10.0,6000.0,0.036651913076639175,-0.08429940044879912,-0.10170906037092207
21,11.0,6100.0,0.036651913076639175,-0.08429940044879912,-0.10170906037092207
22,12.0,6200.0,0.11270463466644287,0.15027284622192386,-0.10018189996480943
23,13.0,6300.0,0.11270463466644287,0.15027284622192386,-0.10018189996480943
24,14.0,6400.0,0.10018189996480943,-0.036041051149368286,-0.10720685124397278
25,15.0,6500.0,-0.02474004216492176,-0.10018189996480943,-0.02626720629632473
26,16.0,6600.0,-0.02474004216492176,-0.10018189996480943,-0.02626720629632473
27,17.0,6700.0,0.07483099400997162,-0.02779436856508255,-0.14263702929019928
28,18.0,6800.0,0.07483099400997162,-0.02779436856508255,-0.14263702929019928
29,19.0,6900.0,0.05375614017248154,-0.15302173793315887,-0.11362093687057495
30,20.0,7000.0,0.05375614017248154,-0.15302173793315887,-0.11362093687057495
31,21.0,7100.0,0.021074850112199783,-0.05283984541893005,-0.07116580009460449
32,22.0,7200.0,0.021074850112199783,-0.05283984541893005,-0.07116580009460449
33,23.0,7300.0,0.03359758853912353,0.020463986322283745,-0.07788532227277756
34,24.0,7400.0,0.02351831272244453,-0.036651913076639175,-0.07452555745840073
35,25.0,7500.0,0.02351831272244453,-0.036651913076639175,-0.07452555745840073
36,26.0,7600.0,0.030543262138962742,-0.0030543261673301463,-0.07757988572120668
37,27.0,7700.0,0.030543262138962742,-0.0030543261673301463,-0.07757988572120668
38,28.0,7800.0,0.025045474991202358,0.0012217304902151227,-0.07788532227277756
39,29.0,7900.0,0.025045474991202358,0.0012217304902151227,-0.07788532227277756
40,20.0,7000.0,0.05375614017248154,-0.15302173793315887,-0.11362093687057495
41,21.0,7100.0,0.021074850112199783,-0.05283984541893005,-0.07116580009460449
42,22.0,7200.0,0.021074850112199783,-0.05283984541893005,-0.07116580009460449
43,23.0,7300.0,0.03359758853912353,0.020463986322283745,-0.07788532227277756
44,24.0,7400.0,0.02351831272244453,-0.036651913076639175,-0.07452555745840073
45,25.0,7500.0,0.02351831272244453,-0.036651913076639175,-0.07452555745840073
46,26.0,7600.0,0.030543262138962742,-0.0030543261673301463,-0.07757988572120668
47,27.0,7700.0,0.030543262138962742,-0.0030543261673301463,-0.07757988572120668
48,28.0,7800.0,0.025045474991202358,0.0012217304902151227,-0.07788532227277756
49,29.0,7900.0,0.025045474991202358,0.0012217304902151227,-0.07788532227277756
50,30.0,8000.0,0.036041051149368286,-0.00733038317412138,-0.08857546001672745
51,31.0,8100.0,0.036041051149368286,-0.00733038317412138,-0.08857546001672745
52,32.0,8200.0,0.02993239648640156,-0.014355333521962166,-0.08491026610136032
53,33.0,8300.0,0.026572637259960168,-0.013439035043120384,-0.090408056974411
54,34.0,8400.0,0.026572637259960168,-0.013439035043120384,-0.090408056974411
55,35.0,8500.0,0.029626963660120964,-0.007941247895359993,-0.07391469180583954
56,36.0,8600.0,0.029626963660120964,-0.007941247895359993,-0.07391469180583954
57,37.0,8700.0,0.028099801391363144,-0.002443460980430245,-0.07971791177988052
58,38.0,8800.0,0.028099801391363144,-0.002443460980430245,-0.07971791177988052
59,39.0,8900.0,0.02321287989616394,-0.003359758760780096,-0.07483099400997162
60,30.0,8000.0,0.036041051149368286,-0.00733038317412138,-0.08857546001672745
61,31.0,8100.0,0.036041051149368286,-0.00733038317412138,-0.08857546001672745
62,32.0,8200.0,0.02993239648640156,-0.014355333521962166,-0.08491026610136032
63,33.0,8300.0,0.026572637259960168,-0.013439035043120384,-0.090408056974411
64,34.0,8400.0,0.026572637259960168,-0.013439035043120384,-0.090408056974411
65,35.0,8500.0,0.029626963660120964,-0.007941247895359993,-0.07391469180583954
66,36.0,8600.0,0.029626963660120964,-0.007941247895359993,-0.07391469180583954
67,37.0,8700.0,0.028099801391363144,-0.002443460980430245,-0.07971791177988052
68,38.0,8800.0,0.028099801391363144,-0.002443460980430245,-0.07971791177988052
69,39.0,8900.0,0.02321287989616394,-0.003359758760780096,-0.07483099400997162
70,40.0,9000.0,0.02321287989616394,-0.003359758760780096,-0.07483099400997162
71,41.0,9100.0,0.03023782931268215,-0.015882495790719986,-0.07696902006864548
72,42.0,9200.0,0.029016099870204926,-0.013133603148162363,-0.07696902006864548
73,43.0,9300.0,0.029016099870204926,-0.013133603148162363,-0.07696902006864548
74,44.0,9400.0,0.01985312066972256,-0.008246680721640587,-0.07330382615327835
75,45.0,9500.0,0.01985312066972256,-0.008246680721640587,-0.07330382615327835
76,46.0,9600.0,0.020463986322283745,-0.007941247895359993,-0.07696902006864548
77,47.0,9700.0,0.020463986322283745,-0.007941247895359993,-0.07696902006864548
