,Unnamed: 0,timestamp,ax,ay,az
0,0.0,5000.0,-7.125825881958008,2.2444677352905282,-6.209374904632568
1,1.0,5100.0,-7.125825881958008,2.2444677352905282,-6.209374904632568
2,2.0,5200.0,-7.125825881958008,2.2444677352905282,-6.209374904632568
3,3.0,5300.0,-6.929614543914795,2.744567632675171,-6.3529438972473145
4,4.0,5400.0,-6.929614543914795,2.744567632675171,-6.3529438972473145
5,5.0,5500.0,-7.269395351409912,2.3712873458862305,-6.120840072631836
6,6.0,5600.0,-7.269395351409912,2.3712873458862305,-6.120840072631836
7,7.0,5700.0,-7.269395351409912,2.3712873458862305,-6.120840072631836
8,8.0,5800.0,-7.278966426849365,2.603391170501709,-6.20219612121582
9,9.0,5900.0,-7.278966426849365,2.603391170501709,-6.20219612121582
10,10.0,6000.0,-7.350750923156737,2.5196423530578613,-6.037091255187987
11,11.0,6100.0,-7.350750923156737,2.5196423530578613,-6.037091255187987
12,12.0,6200.0,-7.269395351409912,2.5196423530578613,-6.099304676055907
13,13.0,6300.0,-7.269395351409912,2.5196423530578613,-6.099304676055907
14,14.0,6400.0,-7.269395351409912,2.5196423530578613,-6.099304676055907
15,15.0,6500.0,-7.259823799133301,2.2061824798583984,-6.262016773223878
16,16.0,6600.0,-7.259823799133301,2.2061824798583984,-6.262016773223878
17,17.0,6700.0,-7.211967468261719,2.438286304473877,-6.190232276916504
18,18.0,6800.0,-7.211967468261719,2.438286304473877,-6.190232276916504
19,19.0,6900.0,-7.188039302825928,2.400001049041748,-6.192624568939209
20,20.0,7000.0,-7.188039302825928,2.400001049041748,-6.192624568939209
21,21.0,7100.0,-7.188039302825928,2.400001049041748,-6.192624568939209
22,22.0,7200.0,-7.231109619140625,2.4358932971954346,-6.257230758666992
23,23.0,7300.0,-7.231109619140625,2.4358932971954346,-6.257230758666992
24,24.0,7400.0,-7.154539585113525,2.5555346012115483,-6.238089084625244
25,25.0,7500.0,-7.154539585113525,2.5555346012115483,-6.238089084625244
26,26.0,7600.0,-7.154539585113525,2.5555346012115483,-6.238089084625244
27,27.0,7700.0,-7.231109619140625,2.5746772289276123,-6.192624568939209
28,28.0,7800.0,-7.231109619140625,2.5746772289276123,-6.192624568939209
29,29.0,7900.0,-7.22153902053833,2.4741785526275635,-6.123232841491699
30,30.0,8000.0,-7.22153902053833,2.4741785526275635,-6.123232841491699
31,31.0,8100.0,-7.264609336853027,2.4598214626312256,-6.128018856048584
32,32.0,8200.0,-7.264609336853027,2.4598214626312256,-6.128018856048584
