,timestamp,gx,gy,gz
0,5000.0,12.635279655456545,-3.1130399703979488,-7.935199737548827
1,5100.0,12.635279655456545,-3.1130399703979488,-7.935199737548827
2,5200.0,12.635279655456545,-3.1130399703979488,-7.935199737548827
3,5300.0,12.635279655456545,-3.1130399703979488,-7.935199737548827
4,5400.0,12.635279655456545,-3.1130399703979488,-7.935199737548827
5,5500.0,-35.891517639160156,-18.55615997314453,-84.6624755859375
6,5600.0,-35.891517639160156,-18.55615997314453,-84.6624755859375
7,5700.0,-49.86967849731445,-10.987199783325195,-39.79808044433594
8,5800.0,-49.86967849731445,-10.987199783325195,-39.79808044433594
9,5900.0,-49.86967849731445,-10.987199783325195,-39.79808044433594
10,6000.0,-17.76263999938965,-7.874159812927246,-12.146960258483887
11,6100.0,-17.76263999938965,-7.874159812927246,-12.146960258483887
12,6200.0,94.73407745361328,3.662400007247925,41.62928009033203
13,6300.0,94.73407745361328,3.662400007247925,41.62928009033203
14,6400.0,97.35879516601562,28.078399658203125,76.11688232421875
15,6500.0,97.35879516601562,28.078399658203125,76.11688232421875
16,6600.0,-47.73328018188477,21.058799743652344,33.57199859619141
17,6700.0,-47.73328018188477,21.058799743652344,33.57199859619141
18,6800.0,-22.58479881286621,-27.223838806152344,-29.848560333251953
19,6900.0,-22.58479881286621,-27.223838806152344,-29.848560333251953
20,7000.0,-40.469520568847656,-19.776960372924805,-24.84327888488769
21,7100.0,-40.469520568847656,-19.776960372924805,-24.84327888488769
22,7200.0,-40.469520568847656,-19.776960372924805,-24.84327888488769
23,7300.0,-21.486080169677734,-18.922399520874023,-31.13039970397949
24,7400.0,-21.486080169677734,-18.922399520874023,-31.13039970397949
25,7500.0,15.015839576721193,2.624719858169556,-17.457439422607422
26,7600.0,15.015839576721193,2.624719858169556,-17.457439422607422
27,7700.0,-65.37384033203125,25.758878707885746,69.46351623535156
28,7800.0,-65.37384033203125,25.758878707885746,69.46351623535156
29,7900.0,-65.37384033203125,25.758878707885746,69.46351623535156
30,8000.0,71.72200012207031,6.348159790039063,29.05504035949707
31,8100.0,71.72200012207031,6.348159790039063,29.05504035949707
32,8200.0,-18.18992042541504,-1.5260000228881836,-0.36623999476432795
33,8300.0,-18.18992042541504,-1.5260000228881836,-0.36623999476432795
34,8400.0,0.18311999738216397,-10.620960235595703,-38.69935989379883
