,timestamp,light
338,38800.0,20.0
339,38900.0,20.0
340,39000.0,27.0
341,39100.0,27.0
342,39200.0,75.0
343,39300.0,75.0
344,39400.0,110.0
345,39500.0,110.0
346,39600.0,132.0
347,39700.0,132.0
348,39800.0,159.0
349,39900.0,159.0
350,40000.0,158.0
351,40100.0,158.0
352,40200.0,142.0
353,40300.0,142.0
354,40400.0,144.0
355,40500.0,144.0
356,40600.0,176.0
357,40700.0,176.0
358,40800.0,172.0
359,40900.0,172.0
360,41000.0,162.0
361,41100.0,162.0
362,41200.0,162.0
363,41300.0,162.0
364,41400.0,166.0
365,41500.0,166.0
366,41600.0,166.0
367,41700.0,166.0
368,41800.0,179.0
369,41900.0,179.0
370,42000.0,183.0
371,42100.0,183.0
372,42200.0,206.0
373,42300.0,206.0
374,42400.0,211.0
375,42500.0,211.0
376,42600.0,206.0
377,42700.0,206.0
378,42800.0,224.0
379,42900.0,224.0
380,43000.0,218.0
381,43100.0,218.0
382,43200.0,219.0
383,43300.0,219.0
384,43400.0,235.0
385,43500.0,235.0
386,43600.0,224.0
387,43700.0,224.0
388,43800.0,105.0
389,43900.0,105.0
390,44000.0,79.0
391,44100.0,79.0
392,44200.0,79.0
393,44300.0,79.0
394,44400.0,84.0
395,44500.0,84.0
396,44600.0,86.0
397,44700.0,86.0
398,44800.0,108.0
399,44900.0,108.0
400,45000.0,115.0
401,45100.0,115.0
402,45200.0,108.0
403,45300.0,108.0
404,45400.0,106.0
405,45500.0,106.0
406,45600.0,134.0
407,45700.0,134.0
408,45800.0,105.0
409,45900.0,105.0
410,46000.0,105.0
411,46100.0,105.0
412,46200.0,117.0
413,46300.0,117.0
414,46400.0,133.0
415,46500.0,133.0
416,46600.0,126.0
417,46700.0,126.0
418,46800.0,111.0
419,46900.0,111.0
420,47000.0,146.0
421,47100.0,146.0
422,47200.0,146.0
423,47300.0,146.0
424,47400.0,144.0
425,47500.0,144.0
426,47600.0,142.0
427,47700.0,142.0
428,47800.0,138.0
429,47900.0,128.0
430,48000.0,128.0
431,48100.0,128.0
432,48200.0,122.0
433,48300.0,122.0
434,48400.0,120.0
435,48500.0,133.0
436,48600.0,133.0
437,48700.0,128.0
438,48800.0,128.0
439,48900.0,116.0
440,49000.0,116.0
441,49100.0,128.0
442,49200.0,128.0
443,49300.0,131.0
444,49400.0,131.0
445,49500.0,131.0
446,49600.0,134.0
447,49700.0,134.0
448,49800.0,161.0
449,49900.0,161.0
450,50000.0,159.0
451,50100.0,173.0
452,50200.0,173.0
453,50300.0,173.0
454,50400.0,173.0
455,50500.0,168.0
456,50600.0,168.0
457,50700.0,174.0
458,50800.0,174.0
459,50900.0,185.0
460,51000.0,185.0
461,51100.0,185.0
462,51200.0,188.0
463,51300.0,192.0
464,51400.0,192.0
465,51500.0,187.0
466,51600.0,187.0
467,51700.0,181.0
468,51800.0,181.0
469,51900.0,173.0
470,52000.0,173.0
471,52100.0,149.0
472,52200.0,149.0
473,52300.0,110.0
474,52400.0,110.0
475,52500.0,110.0
476,52600.0,62.0
477,52700.0,24.0
478,52800.0,24.0
479,52900.0,18.0
480,53000.0,18.0
481,53100.0,18.0
482,53200.0,18.0
483,53300.0,18.0
484,53400.0,18.0
485,53500.0,25.0
486,53600.0,25.0
487,53700.0,34.0
488,53800.0,34.0
489,53900.0,56.0
490,54000.0,56.0
491,54100.0,104.0
492,54200.0,104.0
493,54300.0,86.0
494,54400.0,86.0
495,54500.0,78.0
496,54600.0,78.0
497,54700.0,72.0
498,54800.0,72.0
499,54900.0,72.0
500,55000.0,72.0
501,55100.0,79.0
502,55200.0,79.0
503,55300.0,63.0
504,55400.0,63.0
505,55500.0,69.0
506,55600.0,69.0
507,55700.0,64.0
508,55800.0,64.0
509,55900.0,102.0
510,56000.0,102.0
511,56100.0,108.0
512,56200.0,108.0
513,56300.0,108.0
514,56400.0,108.0
515,56500.0,107.0
516,56600.0,107.0
517,56700.0,115.0
518,56800.0,115.0
519,56900.0,118.0
520,57000.0,118.0
521,57100.0,121.0
522,57200.0,121.0
523,57300.0,102.0
524,57400.0,102.0
525,57500.0,38.0
526,57600.0,38.0
527,57700.0,25.0
528,57800.0,25.0
529,57900.0,30.0
530,58000.0,30.0
531,58100.0,15.0
532,58200.0,15.0
533,58300.0,17.0
534,58400.0,17.0
535,58500.0,18.0
536,58600.0,18.0
537,58700.0,11.0
538,58800.0,11.0
539,58900.0,10.0
540,59000.0,10.0
541,59100.0,10.0
542,59200.0,10.0
543,59300.0,10.0
544,59400.0,10.0
545,59500.0,10.0
546,59600.0,10.0
547,59700.0,15.0
548,59800.0,15.0
549,59900.0,21.0
550,60000.0,21.0
551,60100.0,28.0
552,60200.0,28.0
553,60300.0,46.0
554,60400.0,46.0
555,60500.0,102.0
556,60600.0,102.0
557,60700.0,110.0
558,60800.0,110.0
559,60900.0,102.0
560,61000.0,102.0
561,61100.0,98.0
562,61200.0,98.0
563,61300.0,86.0
564,61400.0,86.0
565,61500.0,95.0
566,61600.0,95.0
567,61700.0,100.0
568,61800.0,100.0
569,61900.0,132.0
570,62000.0,132.0
571,62100.0,135.0
572,62200.0,135.0
573,62300.0,135.0
574,62400.0,135.0
575,62500.0,108.0
576,62600.0,108.0
577,62700.0,67.0
578,62800.0,67.0
579,62900.0,123.0
580,63000.0,123.0
581,63100.0,80.0
582,63200.0,80.0
583,63300.0,50.0
584,63400.0,50.0
585,63500.0,84.0
586,63600.0,84.0
587,63700.0,47.0
588,63800.0,47.0
589,63900.0,15.0
590,64000.0,15.0
591,64100.0,15.0
592,64200.0,15.0
593,64300.0,18.0
594,64400.0,18.0
595,64500.0,12.0
596,64600.0,12.0
597,64700.0,15.0
598,64800.0,15.0
599,64900.0,15.0
600,65000.0,15.0
601,65100.0,17.0
602,65200.0,17.0
603,65300.0,36.0
604,65400.0,36.0
605,65500.0,36.0
606,65600.0,36.0
607,65700.0,47.0
608,65800.0,47.0
609,65900.0,26.0
610,66000.0,26.0
611,66100.0,18.0
612,66200.0,18.0
613,66300.0,15.0
614,66400.0,15.0
615,66500.0,14.0
616,66600.0,14.0
617,66700.0,11.0
618,66800.0,11.0
619,66900.0,12.0
620,67000.0,12.0
621,67100.0,13.0
622,67200.0,13.0
623,67300.0,12.0
624,67400.0,12.0
625,67500.0,14.0
626,67600.0,14.0
627,67700.0,15.0
628,67800.0,15.0
629,67900.0,13.0
630,68000.0,13.0
631,68100.0,12.0
632,68200.0,12.0
633,68300.0,10.0
634,68400.0,10.0
635,68500.0,10.0
636,68600.0,10.0
637,68700.0,10.0
638,68800.0,10.0
639,68900.0,10.0
640,69000.0,10.0
641,69100.0,10.0
642,69200.0,10.0
643,69300.0,13.0
644,69400.0,13.0
645,69500.0,13.0
646,69600.0,13.0
647,69700.0,15.0
648,69800.0,15.0
649,69900.0,16.0
650,70000.0,16.0
651,70100.0,15.0
652,70200.0,15.0
653,70300.0,11.0
654,70400.0,11.0
655,70500.0,10.0
656,70600.0,10.0
657,70700.0,10.0
658,70800.0,10.0
659,70900.0,8.0
660,71000.0,8.0
661,71100.0,11.0
662,71200.0,11.0
663,71300.0,15.0
664,71400.0,15.0
665,71500.0,15.0
666,71600.0,15.0
667,71700.0,16.0
668,71800.0,16.0
669,71900.0,33.0
670,72000.0,33.0
671,72100.0,54.0
672,72200.0,54.0
673,72300.0,61.0
674,72400.0,61.0
675,72500.0,76.0
676,72600.0,76.0
677,72700.0,77.0
678,72800.0,77.0
679,72900.0,60.0
680,73000.0,60.0
681,73100.0,37.0
682,73200.0,37.0
683,73300.0,48.0
684,73400.0,48.0
685,73500.0,66.0
686,73600.0,66.0
687,73700.0,73.0
688,73800.0,73.0
689,73900.0,52.0
690,74000.0,52.0
691,74100.0,19.0
692,74200.0,19.0
693,74300.0,12.0
694,74400.0,12.0
695,74500.0,12.0
696,74600.0,12.0
697,74700.0,13.0
698,74800.0,13.0
699,74900.0,10.0
700,75000.0,10.0
701,75100.0,12.0
702,75200.0,12.0
703,75300.0,20.0
704,75400.0,20.0
705,75500.0,34.0
706,75600.0,34.0
707,75700.0,23.0
708,75800.0,23.0
709,75900.0,65.0
710,76000.0,65.0
711,76100.0,72.0
712,76200.0,72.0
713,76300.0,61.0
714,76400.0,61.0
715,76500.0,73.0
716,76600.0,73.0
717,76700.0,91.0
718,76800.0,91.0
719,76900.0,110.0
720,77000.0,110.0
721,77100.0,132.0
722,77200.0,132.0
723,77300.0,156.0
724,77400.0,156.0
725,77500.0,172.0
726,77600.0,172.0
727,77700.0,172.0
728,77800.0,172.0
729,77900.0,170.0
730,78000.0,170.0
731,78100.0,130.0
732,78200.0,130.0
733,78300.0,115.0
734,78400.0,115.0
735,78500.0,129.0
736,78600.0,129.0
737,78700.0,137.0
738,78800.0,137.0
739,78900.0,153.0
740,79000.0,153.0
741,79100.0,140.0
742,79200.0,140.0
743,79300.0,148.0
744,79400.0,148.0
745,79500.0,161.0
746,79600.0,161.0
747,79700.0,177.0
748,79800.0,177.0
749,79900.0,169.0
750,80000.0,169.0
751,80100.0,156.0
752,80200.0,156.0
753,80300.0,118.0
754,80400.0,118.0
755,80500.0,47.0
756,80600.0,47.0
757,80700.0,47.0
758,80800.0,47.0
759,80900.0,15.0
760,81000.0,15.0
761,81100.0,12.0
762,81200.0,12.0
763,81300.0,14.0
764,81400.0,14.0
765,81500.0,12.0
766,81600.0,12.0
767,81700.0,15.0
768,81800.0,15.0
769,81900.0,38.0
770,82000.0,38.0
771,82100.0,43.0
772,82200.0,43.0
773,82300.0,39.0
774,82400.0,39.0
775,82500.0,47.0
776,82600.0,47.0
777,82700.0,47.0
778,82800.0,47.0
779,82900.0,47.0
780,83000.0,47.0
781,83100.0,21.0
782,83200.0,21.0
783,83300.0,14.0
784,83400.0,14.0
785,83500.0,14.0
786,83600.0,14.0
787,83700.0,14.0
788,83800.0,14.0
789,83900.0,13.0
790,84000.0,13.0
791,84100.0,15.0
792,84200.0,15.0
793,84300.0,17.0
794,84400.0,17.0
795,84500.0,28.0
796,84600.0,28.0
797,84700.0,31.0
798,84800.0,31.0
799,84900.0,23.0
800,85000.0,23.0
801,85100.0,28.0
802,85200.0,28.0
803,85300.0,25.0
804,85400.0,25.0
805,85500.0,23.0
806,85600.0,23.0
807,85700.0,15.0
808,85800.0,15.0
809,85900.0,9.0
810,86000.0,9.0
811,86100.0,12.0
812,86200.0,12.0
813,86300.0,10.0
814,86400.0,10.0
815,86500.0,12.0
816,86600.0,12.0
817,86700.0,12.0
818,86800.0,12.0
819,86900.0,16.0
820,87000.0,16.0
821,87100.0,15.0
822,87200.0,15.0
823,87300.0,15.0
824,87400.0,15.0
825,87500.0,20.0
826,87600.0,20.0
827,87700.0,15.0
828,87800.0,15.0
829,87900.0,18.0
830,88000.0,18.0
831,88100.0,10.0
832,88200.0,10.0
833,88300.0,9.0
834,88400.0,9.0
835,88500.0,9.0
836,88600.0,9.0
837,88700.0,9.0
838,88800.0,9.0
839,88900.0,10.0
840,89000.0,10.0
841,89100.0,10.0
842,89200.0,10.0
843,89300.0,10.0
844,89400.0,10.0
845,89500.0,10.0
846,89600.0,10.0
847,89700.0,10.0
848,89800.0,10.0
849,89900.0,10.0
850,90000.0,10.0
851,90100.0,13.0
852,90200.0,13.0
853,90300.0,12.0
854,90400.0,12.0
855,90500.0,13.0
856,90600.0,13.0
857,90700.0,20.0
858,90800.0,20.0
859,90900.0,19.0
860,91000.0,19.0
861,91100.0,21.0
862,91200.0,21.0
863,91300.0,23.0
864,91400.0,23.0
865,91500.0,23.0
866,91600.0,23.0
867,91700.0,15.0
868,91800.0,15.0
869,91900.0,28.0
870,92000.0,28.0
871,92100.0,52.0
872,92200.0,52.0
873,92300.0,82.0
874,92400.0,82.0
875,92500.0,97.0
876,92600.0,97.0
877,92700.0,105.0
878,92800.0,105.0
879,92900.0,105.0
880,93000.0,105.0
881,93100.0,109.0
882,93200.0,109.0
883,93300.0,92.0
884,93400.0,92.0
885,93500.0,76.0
886,93600.0,76.0
887,93700.0,43.0
888,93800.0,43.0
889,93900.0,34.0
890,94000.0,34.0
891,94100.0,55.0
892,94200.0,55.0
893,94300.0,67.0
894,94400.0,67.0
895,94500.0,59.0
896,94600.0,59.0
897,94700.0,35.0
898,94800.0,35.0
899,94900.0,15.0
900,95000.0,15.0
901,95100.0,13.0
902,95200.0,13.0
903,95300.0,15.0
904,95400.0,15.0
905,95500.0,19.0
906,95600.0,19.0
907,95700.0,36.0
908,95800.0,36.0
909,95900.0,36.0
910,96000.0,36.0
911,96100.0,66.0
912,96200.0,66.0
913,96300.0,40.0
914,96400.0,40.0
915,96500.0,19.0
916,96600.0,19.0
917,96700.0,18.0
918,96800.0,18.0
919,96900.0,10.0
920,97000.0,10.0
921,97100.0,9.0
922,97200.0,9.0
923,97300.0,12.0
924,97400.0,12.0
925,97500.0,15.0
926,97600.0,15.0
927,97700.0,16.0
928,97800.0,16.0
929,97900.0,18.0
930,98000.0,18.0
931,98100.0,44.0
932,98200.0,44.0
933,98300.0,82.0
934,98400.0,82.0
935,98500.0,125.0
936,98600.0,125.0
937,98700.0,141.0
938,98800.0,141.0
939,98900.0,187.0
940,99000.0,187.0
941,99100.0,187.0
942,99200.0,187.0
943,99300.0,214.0
944,99400.0,198.0
945,99500.0,198.0
946,99600.0,147.0
947,99700.0,147.0
948,99800.0,112.0
949,99900.0,112.0
950,100000.0,110.0
951,100100.0,110.0
952,100200.0,79.0
953,100300.0,79.0
954,100400.0,25.0
955,100500.0,25.0
956,100600.0,12.0
957,100700.0,12.0
958,100800.0,11.0
959,100900.0,11.0
960,101000.0,12.0
961,101100.0,12.0
962,101200.0,14.0
963,101300.0,14.0
964,101400.0,14.0
965,101500.0,14.0
966,101600.0,13.0
967,101700.0,13.0
968,101800.0,13.0
969,101900.0,13.0
970,102000.0,13.0
971,102100.0,13.0
972,102200.0,14.0
973,102300.0,14.0
974,102400.0,16.0
975,102500.0,16.0
976,102600.0,16.0
977,102700.0,16.0
978,102800.0,16.0
979,102900.0,15.0
980,103000.0,12.0
981,103100.0,12.0
982,103200.0,12.0
983,103300.0,12.0
984,103400.0,12.0
985,103500.0,12.0
986,103600.0,12.0
987,103700.0,12.0
988,103800.0,15.0
989,103900.0,15.0
990,104000.0,19.0
991,104100.0,19.0
992,104200.0,17.0
993,104300.0,17.0
994,104400.0,19.0
995,104500.0,19.0
996,104600.0,22.0
997,104700.0,22.0
998,104800.0,22.0
999,104900.0,22.0
1000,105000.0,22.0
1001,105100.0,22.0
1002,105200.0,21.0
1003,105300.0,21.0
1004,105400.0,13.0
1005,105500.0,13.0
1006,105600.0,12.0
1007,105700.0,12.0
1008,105800.0,13.0
1009,105900.0,13.0
1010,106000.0,15.0
1011,106100.0,15.0
1012,106200.0,15.0
1013,106300.0,15.0
1014,106400.0,15.0
1015,106500.0,15.0
1016,106600.0,16.0
1017,106700.0,16.0
1018,106800.0,18.0
1019,106900.0,18.0
1020,107000.0,15.0
1021,107100.0,15.0
1022,107200.0,15.0
1023,107300.0,15.0
1024,107400.0,12.0
1025,107500.0,12.0
1026,107600.0,11.0
1027,107700.0,11.0
1028,107800.0,12.0
1029,107900.0,12.0
1030,108000.0,10.0
1031,108100.0,10.0
1032,108200.0,10.0
1033,108300.0,10.0
1034,108400.0,11.0
1035,108500.0,11.0
1036,108600.0,8.0
1037,108700.0,8.0
1038,108800.0,7.0
1039,108900.0,7.0
1040,109000.0,10.0
1041,109100.0,10.0
1042,109200.0,13.0
1043,109300.0,13.0
1044,109400.0,13.0
1045,109500.0,13.0
1046,109600.0,13.0
1047,109700.0,13.0
1048,109800.0,12.0
1049,109900.0,12.0
1050,110000.0,11.0
1051,110100.0,11.0
1052,110200.0,11.0
1053,110300.0,11.0
1054,110400.0,14.0
1055,110500.0,14.0
1056,110600.0,15.0
1057,110700.0,15.0
1058,110800.0,12.0
1059,110900.0,12.0
1060,111000.0,12.0
1061,111100.0,12.0
1062,111200.0,12.0
1063,111300.0,12.0
1064,111400.0,15.0
1065,111500.0,15.0
1066,111600.0,15.0
1067,111700.0,15.0
1068,111800.0,18.0
1069,111900.0,18.0
1070,112000.0,12.0
1071,112100.0,12.0
1072,112200.0,12.0
1073,112300.0,12.0
1074,112400.0,12.0
1075,112500.0,12.0
1076,112600.0,10.0
1077,112700.0,10.0
1078,112800.0,12.0
1079,112900.0,12.0
1080,113000.0,12.0
1081,113100.0,12.0
1082,113200.0,10.0
1083,113300.0,10.0
1084,113400.0,9.0
1085,113500.0,9.0
1086,113600.0,12.0
1087,113700.0,12.0
1088,113800.0,14.0
1089,113900.0,14.0
1090,114000.0,17.0
1091,114100.0,17.0
1092,114200.0,17.0
1093,114300.0,17.0
1094,114400.0,18.0
1095,114500.0,18.0
1096,114600.0,17.0
1097,114700.0,17.0
1098,114800.0,12.0
1099,114900.0,12.0
1100,115000.0,12.0
1101,115100.0,12.0
1102,115200.0,12.0
1103,115300.0,12.0
1104,115400.0,11.0
1105,115500.0,11.0
1106,115600.0,17.0
1107,115700.0,17.0
1108,115800.0,15.0
1109,115900.0,15.0
1110,116000.0,10.0
1111,116100.0,10.0
1112,116200.0,10.0
1113,116300.0,10.0
1114,116400.0,12.0
1115,116500.0,12.0
1116,116600.0,17.0
1117,116700.0,17.0
1118,116800.0,36.0
1119,116900.0,36.0
1120,117000.0,56.0
1121,117100.0,56.0
1122,117200.0,91.0
1123,117300.0,91.0
1124,117400.0,91.0
1125,117500.0,91.0
1126,117600.0,109.0
1127,117700.0,109.0
1128,117800.0,102.0
1129,117900.0,102.0
1130,118000.0,105.0
1131,118100.0,105.0
1132,118200.0,87.0
1133,118300.0,87.0
1134,118400.0,48.0
1135,118500.0,48.0
1136,118600.0,24.0
1137,118700.0,24.0
1138,118800.0,21.0
1139,118900.0,21.0
1140,119000.0,29.0
1141,119100.0,29.0
1142,119200.0,33.0
1143,119300.0,33.0
1144,119400.0,30.0
1145,119500.0,30.0
1146,119600.0,28.0
1147,119700.0,28.0
1148,119800.0,46.0
1149,119900.0,46.0
1150,120000.0,74.0
1151,120100.0,74.0
1152,120200.0,64.0
1153,120300.0,64.0
1154,120400.0,64.0
1155,120500.0,64.0
1156,120600.0,26.0
1157,120700.0,26.0
1158,120800.0,10.0
1159,120900.0,10.0
1160,121000.0,11.0
1161,121100.0,11.0
1162,121200.0,12.0
1163,121300.0,12.0
1164,121400.0,13.0
1165,121500.0,13.0
1166,121600.0,16.0
1167,121700.0,16.0
1168,121800.0,25.0
1169,121900.0,25.0
1170,122000.0,68.0
1171,122100.0,68.0
1172,122200.0,111.0
1173,122300.0,111.0
1174,122400.0,146.0
1175,122500.0,146.0
1176,122600.0,180.0
1177,122700.0,180.0
1178,122800.0,149.0
1179,122900.0,149.0
1180,123000.0,110.0
1181,123100.0,110.0
1182,123200.0,108.0
1183,123300.0,108.0
1184,123400.0,89.0
1185,123500.0,89.0
1186,123600.0,89.0
1187,123700.0,89.0
1188,123800.0,33.0
1189,123900.0,33.0
1190,124000.0,13.0
1191,124100.0,13.0
1192,124200.0,15.0
1193,124300.0,15.0
1194,124400.0,30.0
1195,124500.0,30.0
1196,124600.0,56.0
1197,124700.0,56.0
1198,124800.0,86.0
1199,124900.0,86.0
1200,125000.0,94.0
1201,125100.0,94.0
1202,125200.0,104.0
1203,125300.0,104.0
1204,125400.0,107.0
1205,125500.0,107.0
1206,125600.0,96.0
1207,125700.0,96.0
1208,125800.0,76.0
1209,125900.0,76.0
1210,126000.0,60.0
1211,126100.0,60.0
1212,126200.0,39.0
1213,126300.0,39.0
1214,126400.0,22.0
1215,126500.0,22.0
1216,126600.0,22.0
1217,126700.0,22.0
1218,126800.0,18.0
1219,126900.0,18.0
1220,127000.0,19.0
1221,127100.0,19.0
1222,127200.0,20.0
1223,127300.0,20.0
1224,127400.0,21.0
1225,127500.0,21.0
1226,127600.0,38.0
1227,127700.0,38.0
1228,127800.0,53.0
1229,127900.0,53.0
1230,128000.0,45.0
1231,128100.0,45.0
1232,128200.0,27.0
1233,128300.0,27.0
1234,128400.0,19.0
1235,128500.0,19.0
1236,128600.0,16.0
1237,128700.0,16.0
1238,128800.0,14.0
1239,128900.0,14.0
1240,129000.0,9.0
1241,129100.0,9.0
1242,129200.0,10.0
1243,129300.0,10.0
1244,129400.0,12.0
1245,129500.0,12.0
1246,129600.0,12.0
1247,129700.0,12.0
