,cov_a_xmag,cov_a_xy,cov_a_xz,cov_a_ymag,cov_a_yz,cov_a_zmag,mean_acc_magnitude,mean_ax,mean_ay,mean_az,var_acc_magnitude,var_ax,var_ay,var_az
0,0.0023990050423857304,-0.000982304021264171,-0.06594517496568984,-0.0572850094285799,0.010777636138212312,0.06731891320147927,9.72294393058226,0.6877045124769211,-9.69139928817749,0.18210895955562592,0.057809134898953736,0.016052104074933276,0.05689368141133624,0.09677634386286557
1,-0.09692827742191874,0.15138419146107,-0.05919733554862797,-0.04849503616408275,-0.11875751552018128,0.04323809385787478,9.755036289391569,1.029027882218361,-9.674310684204102,0.20608090832829476,0.03581202574060865,0.3951904041000333,0.06884450464722737,0.06343824297289054
2,-0.021103931489983952,0.08137352859054307,-0.02355962373080213,-0.01926375125545006,-0.012607787508802122,0.022464559874979115,9.665074792946506,1.7412131041288377,-9.48283429145813,0.11611877903342246,0.016829554953219698,0.4199474087812672,0.03054199207742983,0.03393795321187648
3,-0.014867985268028247,0.035124525214883046,-0.0056970130219485575,-0.00703092376448543,-0.01040729679267023,0.003580001701300437,9.767054993074877,1.845271098613739,-9.581655025482178,0.25444377958774567,0.004047599766414918,0.10857242284761884,0.0138278243425943,0.005313822103523433
4,-0.016886190836438685,0.04604542867442486,-0.06055065222003125,-0.05301170362596581,-0.010848913778000263,0.05717214399786526,9.65143885578199,1.4096161782741548,-9.533651351928711,0.08155249319970607,0.04901581931340941,0.1993136853410997,0.06140421252635676,0.06839824520057014
5,0.047466564809923624,0.05892331497037737,-0.05066264811115877,-0.04108479086893589,0.09295806806021369,0.07057567378805465,9.623821843637488,1.8908806681632995,-9.401012468338013,0.08188169933855534,0.05210790224851933,0.593156564812017,0.049338169953537264,0.10095751938508656
6,0.040695370093773664,0.038630405389660914,-0.02246962616754222,-0.01226680192755246,0.07068473417497274,0.036179893220177055,9.735155621971513,2.0198982119560243,-9.496032428741454,0.25968110039830206,0.020259376067061317,0.40410778815499426,0.019975295659040937,0.07112369828149732
7,0.03203905519856461,0.012960676637429084,-0.015457461767806201,-0.009532690859981967,0.06887996461413089,0.02893896668570462,9.691963965723968,1.8124406218528748,-9.503574323654174,0.2124853990972042,0.01589978779990166,0.24700736829799536,0.011490203760281223,0.05861225269003754
8,0.010553813439857741,0.0022385714566451743,-0.018118418419625228,-0.011052511247271277,0.01912429100557142,0.02290625412300836,9.703704883657226,2.028607112169266,-9.480979061126709,0.2546532776206732,0.013707781434804486,0.06007916093722428,0.011147453376993095,0.04019632948196422
9,-0.0034225991296461616,0.00917332616620301,-0.020186455619184966,-0.014047622343110739,-0.0026878335949243964,0.020091703332036154,9.672480912567247,1.9656395971775056,-9.464458990097047,0.24160487987101079,0.013664883427550064,0.028250742051178817,0.015616924920272793,0.03168256885533865
10,0.013889026614341464,0.018501503990378202,-0.008578440380734678,-0.004584545403436509,0.0068233453667611065,0.010412859421420966,9.65521834449557,2.1306000888347625,-9.406549215316772,0.2272396683692932,0.007965788833757209,0.13966620911730912,0.008775553822859255,0.016343535666116
11,0.0298665459058275,0.02757903033771197,-0.001211957475035003,-0.004931566620893124,0.014407786643566942,0.0048546444838137625,9.647312309582137,2.1259314000606535,-9.392273712158204,0.295294851064682,0.011578341595374839,0.25582666100279133,0.011349734362221696,0.006555575375405119
12,0.014259108294125864,0.032678880057173273,-0.014604408424038248,-0.02594832745091964,0.017704898640813378,0.019432345455637046,9.686799025666378,2.185995936393738,-9.418609857559204,0.3506607711315155,0.028678804990604167,0.20387592812680633,0.03426425725984044,0.02456230844522342
13,-0.031603121227741136,0.05321141359847057,-0.03707819877317631,-0.03753445105936547,-0.017827000938951204,0.032952858192260646,9.748016976014181,2.366279327869415,-9.444048357009887,0.2945167412981391,0.029337748634060128,0.08074645030421394,0.05158245488425657,0.05255371366930468
14,0.003258999583159717,0.009237662048702095,-0.07988511762141708,-0.05184580262193733,0.016715206019061093,0.08017105463957822,9.608572403243787,2.3041797161102293,-9.318562269210815,-0.012150571122765538,0.05029330020735336,0.049739170110381925,0.05670203027376645,0.13297742898766982
15,-0.00656883661642538,0.010040587650845964,-0.1319225405645162,-0.08587432414405903,-0.006835354405318106,0.1271110744760533,9.718972152976805,2.203683078289032,-9.453804683685302,0.1183334244415164,0.08241634025631292,0.01626426428628531,0.09020039774920739,0.2009777878954383
16,0.020570903212140074,-0.016713179784263007,-0.17134170660584558,-0.10584526802506936,0.03919060105199927,0.17337223434111354,9.6514205334443,2.0436306953430177,-9.416784286499023,-0.03411737307906151,0.10640881225768906,0.02129833727673498,0.10620073472292513,0.29101668851210566
17,0.03787025775065791,-0.02911109037063343,-0.10203609345043974,-0.06888844469393776,0.055946741949221855,0.10797608572993014,9.588955637144247,2.094297993183136,-9.345317316055297,-0.16672622226178646,0.07313752069278526,0.04611862903478627,0.06656010680523274,0.17017747529149038
18,-0.0015831429486565039,0.009834700766005986,-0.12034727144271777,-0.07679116397874401,-0.021925637708919563,0.10559564918330332,9.692954384983334,2.306514024734497,-9.40256872177124,-0.04279635660350323,0.07114865967019984,0.030290132306689838,0.08520164956748659,0.19063336969216574
19,-0.0017137006361991577,0.007808324080763512,-0.09493479483724214,-0.06081401025190616,-0.007075817067346598,0.08466570342328217,9.641674875871365,2.437027943134308,-9.317843866348266,-0.10839748326689005,0.0557952969311624,0.025042833354090747,0.06783369351791854,0.16168180623711748
20,0.016029200685238332,-0.0022144214976923043,-0.017216761221805963,-0.011992873103653504,0.04282448833132387,0.025669823102630406,9.628327110211192,2.339913147687912,-9.332448482513428,-0.14047978315502405,0.01494699630954417,0.06286595740575952,0.012128003674230364,0.0611742502428263
