,timestamp,mx,my,mz,mAc,timestamp,pressure,timestamp,light,timestamp,ax,ay,az,timestamp,gx,gy,gz,timestamp,uv
0,5000.0,55.07,-21.53,14.93,ACCURACY_BAD,5000.0,1000.79,5000.0,89.0,5000.0,0.1579262912273407,3.5030922889709486,-9.013763427734377,5000.0,-0.488319993019104,0.3051999807357788,0.18311999738216397,5000.0,0.0
1,5100.0,55.07,-21.53,14.93,ACCURACY_BAD,5100.0,1000.79,5100.0,89.0,5100.0,0.1579262912273407,3.5030922889709486,-9.013763427734377,5100.0,-0.488319993019104,0.3051999807357788,0.18311999738216397,5100.0,0.0
2,5200.0,55.07,-21.53,14.93,ACCURACY_BAD,5200.0,1000.79,5200.0,89.0,5200.0,0.1579262912273407,3.5030922889709486,-9.013763427734377,5200.0,-0.488319993019104,0.3051999807357788,0.18311999738216397,5200.0,0.0
3,5300.0,55.07,-21.53,14.93,ACCURACY_BAD,5300.0,1000.79,5300.0,89.0,5300.0,0.1579262912273407,3.5676987171173096,-9.059226989746094,5300.0,-1.7091200351715088,1.3428800106048584,-0.6103999614715576,5300.0,0.0
4,5400.0,55.07,-21.53,14.93,ACCURACY_BAD,5400.0,1000.79,5400.0,89.0,5400.0,0.1579262912273407,3.5676987171173096,-9.059226989746094,5400.0,-1.7091200351715088,1.3428800106048584,-0.6103999614715576,5400.0,0.0
5,5500.0,55.73,-19.79,14.09,ACCURACY_BAD,5500.0,1000.79,5500.0,89.0,5500.0,0.1579262912273407,3.5676987171173096,-9.059226989746094,5500.0,-1.7091200351715088,1.3428800106048584,-0.6103999614715576,5500.0,0.0
6,5600.0,55.73,-19.79,14.09,ACCURACY_BAD,5600.0,1000.79,5600.0,86.0,5600.0,0.11485548317432405,3.5700912475585938,-9.09511947631836,5600.0,-0.7935199737548828,0.18311999738216397,-1.1597599983215332,5600.0,0.0
7,5700.0,55.73,-20.45,15.96,ACCURACY_BAD,5700.0,1000.79,5700.0,86.0,5700.0,0.11485548317432405,3.5700912475585938,-9.09511947631836,5700.0,-0.7935199737548828,0.18311999738216397,-1.1597599983215332,5700.0,0.0
8,5800.0,55.73,-20.45,15.96,ACCURACY_BAD,5800.0,1000.8,5800.0,86.0,5800.0,0.13878372311592102,3.491128206253052,-9.023333549499512,5800.0,0.6103999614715576,0.122079998254776,-1.1597599983215332,5800.0,0.0
9,5900.0,55.07,-21.53,14.93,ACCURACY_BAD,5900.0,1000.8,5900.0,86.0,5900.0,0.13878372311592102,3.491128206253052,-9.023333549499512,5900.0,0.6103999614715576,0.122079998254776,-1.1597599983215332,5900.0,0.05
10,5500.0,55.73,-19.79,14.09,ACCURACY_BAD,5500.0,1000.79,5500.0,89.0,5500.0,0.1579262912273407,3.5676987171173096,-9.059226989746094,5500.0,-1.7091200351715088,1.3428800106048584,-0.6103999614715576,5500.0,0.0
11,5600.0,55.73,-19.79,14.09,ACCURACY_BAD,5600.0,1000.79,5600.0,86.0,5600.0,0.11485548317432405,3.5700912475585938,-9.09511947631836,5600.0,-0.7935199737548828,0.18311999738216397,-1.1597599983215332,5600.0,0.0
12,5700.0,55.73,-20.45,15.96,ACCURACY_BAD,5700.0,1000.79,5700.0,86.0,5700.0,0.11485548317432405,3.5700912475585938,-9.09511947631836,5700.0,-0.7935199737548828,0.18311999738216397,-1.1597599983215332,5700.0,0.0
13,5800.0,55.73,-20.45,15.96,ACCURACY_BAD,5800.0,1000.8,5800.0,86.0,5800.0,0.13878372311592102,3.491128206253052,-9.023333549499512,5800.0,0.6103999614715576,0.122079998254776,-1.1597599983215332,5800.0,0.0
14,5900.0,55.07,-21.53,14.93,ACCURACY_BAD,5900.0,1000.8,5900.0,86.0,5900.0,0.13878372311592102,3.491128206253052,-9.023333549499512,5900.0,0.6103999614715576,0.122079998254776,-1.1597599983215332,5900.0,0.05
15,6000.0,55.07,-21.53,14.93,ACCURACY_BAD,6000.0,1000.8,6000.0,90.0,6000.0,0.22013968229293826,3.455235719680786,-9.099905014038086,6000.0,0.6103999614715576,-0.4272800087928772,0.122079998254776,6000.0,0.05
16,6100.0,55.07,-20.93,15.11,ACCURACY_BAD,6100.0,1000.8,6100.0,90.0,6100.0,0.22013968229293826,3.455235719680786,-9.099905014038086,6100.0,0.6103999614715576,-0.4272800087928772,0.122079998254776,6100.0,0.0
17,6200.0,55.07,-20.93,15.11,ACCURACY_BAD,6200.0,1000.77,6200.0,90.0,6200.0,0.2297109663486481,3.517449140548706,-9.025726318359377,6200.0,0.122079998254776,0.976639986038208,-0.3051999807357788,6200.0,0.0
18,6300.0,55.07,-20.93,15.11,ACCURACY_BAD,6300.0,1000.77,6300.0,90.0,6300.0,0.2297109663486481,3.517449140548706,-9.025726318359377,6300.0,0.122079998254776,0.976639986038208,-0.3051999807357788,6300.0,0.0
19,6400.0,56.45,-18.89,15.77,ACCURACY_BAD,6400.0,1000.76,6400.0,89.0,6400.0,0.2297109663486481,3.517449140548706,-9.025726318359377,6400.0,0.122079998254776,0.976639986038208,-0.3051999807357788,6400.0,0.0
20,6000.0,55.07,-21.53,14.93,ACCURACY_BAD,6000.0,1000.8,6000.0,90.0,6000.0,0.22013968229293826,3.455235719680786,-9.099905014038086,6000.0,0.6103999614715576,-0.4272800087928772,0.122079998254776,6000.0,0.05
21,6100.0,55.07,-20.93,15.11,ACCURACY_BAD,6100.0,1000.8,6100.0,90.0,6100.0,0.22013968229293826,3.455235719680786,-9.099905014038086,6100.0,0.6103999614715576,-0.4272800087928772,0.122079998254776,6100.0,0.0
22,6200.0,55.07,-20.93,15.11,ACCURACY_BAD,6200.0,1000.77,6200.0,90.0,6200.0,0.2297109663486481,3.517449140548706,-9.025726318359377,6200.0,0.122079998254776,0.976639986038208,-0.3051999807357788,6200.0,0.0
23,6300.0,55.07,-20.93,15.11,ACCURACY_BAD,6300.0,1000.77,6300.0,90.0,6300.0,0.2297109663486481,3.517449140548706,-9.025726318359377,6300.0,0.122079998254776,0.976639986038208,-0.3051999807357788,6300.0,0.0
24,6400.0,56.45,-18.89,15.77,ACCURACY_BAD,6400.0,1000.76,6400.0,89.0,6400.0,0.2297109663486481,3.517449140548706,-9.025726318359377,6400.0,0.122079998254776,0.976639986038208,-0.3051999807357788,6400.0,0.0
25,6500.0,56.45,-18.89,15.77,ACCURACY_BAD,6500.0,1000.76,6500.0,89.0,6500.0,0.16749757528305054,3.5461630821228027,-9.035298347473145,6500.0,-1.2207999229431152,1.2207999229431152,-0.061039999127388,6500.0,0.0
26,6600.0,56.45,-18.89,15.77,ACCURACY_BAD,6600.0,1000.76,6600.0,89.0,6600.0,0.16749757528305054,3.5461630821228027,-9.035298347473145,6600.0,-1.2207999229431152,1.2207999229431152,-0.061039999127388,6600.0,0.0
27,6700.0,56.45,-20.45,15.96,ACCURACY_BAD,6700.0,1000.76,6700.0,89.0,6700.0,0.09571290016174316,3.572484016418457,-9.073582649230957,6700.0,-0.36623999476432795,-0.36623999476432795,-0.6714400053024292,6700.0,0.0
28,6800.0,56.45,-20.45,15.96,ACCURACY_BAD,6800.0,1000.75,6800.0,89.0,6800.0,0.09571290016174316,3.572484016418457,-9.073582649230957,6800.0,-0.36623999476432795,-0.36623999476432795,-0.6714400053024292,6800.0,0.0
29,6900.0,55.73,-20.21,15.35,ACCURACY_BAD,6900.0,1000.75,6900.0,89.0,6900.0,0.20099709928035736,3.4408791065216064,-9.135796546936037,6900.0,0.061039999127388,-1.0987199544906616,0.6714400053024292,6900.0,0.0
