,Unnamed: 0,timestamp,lax,lay,laz
0,0.0,5000.0,-0.02135562896728516,-0.0223311185836792,-0.4101755619049072
1,1.0,5100.0,-0.02135562896728516,-0.0223311185836792,-0.4101755619049072
2,2.0,5200.0,-0.02135562896728516,-0.0223311185836792,-0.4101755619049072
3,3.0,5300.0,0.19790077209472656,-0.086669921875,-0.0493474006652832
4,4.0,5400.0,0.19790077209472656,-0.086669921875,-0.0493474006652832
5,5.0,5500.0,-0.04151630401611328,-0.01837766170501709,-0.3701927661895752
6,6.0,5600.0,0.09232044219970703,-0.02542638778686524,-0.09275341033935547
7,7.0,5700.0,0.09232044219970703,-0.02542638778686524,-0.09275341033935547
8,8.0,5800.0,0.06325531005859375,-0.017010807991027832,-0.21959733963012693
9,9.0,5900.0,0.06325531005859375,-0.017010807991027832,-0.21959733963012693
10,5.0,5500.0,-0.04151630401611328,-0.01837766170501709,-0.3701927661895752
11,6.0,5600.0,0.09232044219970703,-0.02542638778686524,-0.09275341033935547
12,7.0,5700.0,0.09232044219970703,-0.02542638778686524,-0.09275341033935547
13,8.0,5800.0,0.06325531005859375,-0.017010807991027832,-0.21959733963012693
14,9.0,5900.0,0.06325531005859375,-0.017010807991027832,-0.21959733963012693
15,10.0,6000.0,0.1058034896850586,-0.02638852596282959,-0.15636873245239258
16,11.0,6100.0,0.1058034896850586,-0.02638852596282959,-0.15636873245239258
17,12.0,6200.0,0.11158466339111328,-0.03473663330078125,-0.15617990493774414
18,13.0,6300.0,0.11158466339111328,-0.03473663330078125,-0.15617990493774414
19,14.0,6400.0,0.0946340560913086,-0.02256929874420166,-0.16094613075256348
20,10.0,6000.0,0.1058034896850586,-0.02638852596282959,-0.15636873245239258
21,11.0,6100.0,0.1058034896850586,-0.02638852596282959,-0.15636873245239258
22,12.0,6200.0,0.11158466339111328,-0.03473663330078125,-0.15617990493774414
23,13.0,6300.0,0.11158466339111328,-0.03473663330078125,-0.15617990493774414
24,14.0,6400.0,0.0946340560913086,-0.02256929874420166,-0.16094613075256348
25,15.0,6500.0,0.09864139556884766,0.005488872528076172,-0.13460564613342285
26,16.0,6600.0,0.09864139556884766,0.005488872528076172,-0.13460564613342285
27,17.0,6700.0,0.08277606964111328,0.007375240325927734,-0.1406118869781494
28,18.0,6800.0,0.08277606964111328,0.007375240325927734,-0.1406118869781494
29,19.0,6900.0,0.1054677963256836,-0.03452301025390625,-0.07598209381103516
30,15.0,6500.0,0.09864139556884766,0.005488872528076172,-0.13460564613342285
31,16.0,6600.0,0.09864139556884766,0.005488872528076172,-0.13460564613342285
32,17.0,6700.0,0.08277606964111328,0.007375240325927734,-0.1406118869781494
33,18.0,6800.0,0.08277606964111328,0.007375240325927734,-0.1406118869781494
34,19.0,6900.0,0.1054677963256836,-0.03452301025390625,-0.07598209381103516
35,20.0,7000.0,0.1054677963256836,-0.03452301025390625,-0.07598209381103516
36,21.0,7100.0,0.04763984680175781,0.016261935234069824,-0.17107701301574707
37,22.0,7200.0,0.04763984680175781,0.016261935234069824,-0.17107701301574707
38,23.0,7300.0,0.17175006866455078,-0.04743242263793945,-0.016595125198364258
39,24.0,7400.0,0.09943675994873047,-0.0018023252487182613,-0.13126420974731445
40,20.0,7000.0,0.1054677963256836,-0.03452301025390625,-0.07598209381103516
41,21.0,7100.0,0.04763984680175781,0.016261935234069824,-0.17107701301574707
42,22.0,7200.0,0.04763984680175781,0.016261935234069824,-0.17107701301574707
43,23.0,7300.0,0.17175006866455078,-0.04743242263793945,-0.016595125198364258
44,24.0,7400.0,0.09943675994873047,-0.0018023252487182613,-0.13126420974731445
45,25.0,7500.0,0.09943675994873047,-0.0018023252487182613,-0.13126420974731445
46,26.0,7600.0,0.1778430938720703,-0.018729805946350098,-0.05086874961853026
47,27.0,7700.0,0.1778430938720703,-0.018729805946350098,-0.05086874961853026
48,28.0,7800.0,0.07654285430908203,0.010743260383605957,-0.12585115432739258
49,29.0,7900.0,0.07654285430908203,0.010743260383605957,-0.12585115432739258
50,25.0,7500.0,0.09943675994873047,-0.0018023252487182613,-0.13126420974731445
51,26.0,7600.0,0.1778430938720703,-0.018729805946350098,-0.05086874961853026
52,27.0,7700.0,0.1778430938720703,-0.018729805946350098,-0.05086874961853026
53,28.0,7800.0,0.07654285430908203,0.010743260383605957,-0.12585115432739258
54,29.0,7900.0,0.07654285430908203,0.010743260383605957,-0.12585115432739258
55,30.0,8000.0,0.1046590805053711,0.01906919479370117,-0.06987786293029785
56,31.0,8100.0,0.1046590805053711,0.01906919479370117,-0.06987786293029785
57,32.0,8200.0,0.135223388671875,-0.005897283554077149,-0.061745882034301765
58,33.0,8300.0,0.07313060760498047,0.00757133960723877,-0.10082650184631348
59,34.0,8400.0,0.07313060760498047,0.00757133960723877,-0.10082650184631348
60,30.0,8000.0,0.1046590805053711,0.01906919479370117,-0.06987786293029785
61,31.0,8100.0,0.1046590805053711,0.01906919479370117,-0.06987786293029785
62,32.0,8200.0,0.135223388671875,-0.005897283554077149,-0.061745882034301765
63,33.0,8300.0,0.07313060760498047,0.00757133960723877,-0.10082650184631348
64,34.0,8400.0,0.07313060760498047,0.00757133960723877,-0.10082650184631348
65,35.0,8500.0,0.16585636138916016,-0.022350311279296875,-0.045612335205078125
66,36.0,8600.0,0.16585636138916016,-0.022350311279296875,-0.045612335205078125
67,37.0,8700.0,0.0796518325805664,0.09983491897583008,-0.15968775749206546
68,38.0,8800.0,0.0796518325805664,0.09983491897583008,-0.15968775749206546
69,39.0,8900.0,0.09642982482910156,-0.12144434452056885,-0.13221240043640134
70,35.0,8500.0,0.16585636138916016,-0.022350311279296875,-0.045612335205078125
71,36.0,8600.0,0.16585636138916016,-0.022350311279296875,-0.045612335205078125
72,37.0,8700.0,0.0796518325805664,0.09983491897583008,-0.15968775749206546
73,38.0,8800.0,0.0796518325805664,0.09983491897583008,-0.15968775749206546
74,39.0,8900.0,0.09642982482910156,-0.12144434452056885,-0.13221240043640134
75,40.0,9000.0,0.09642982482910156,-0.12144434452056885,-0.13221240043640134
76,41.0,9100.0,0.18468379974365234,0.05498218536376953,0.21411585807800293
77,42.0,9200.0,-0.10043907165527344,-0.1485135555267334,-0.34798121452331543
78,43.0,9300.0,-0.10043907165527344,-0.1485135555267334,-0.34798121452331543
79,44.0,9400.0,0.1494894027709961,0.004010438919067383,-0.05436968803405762
80,40.0,9000.0,0.09642982482910156,-0.12144434452056885,-0.13221240043640134
81,41.0,9100.0,0.18468379974365234,0.05498218536376953,0.21411585807800293
82,42.0,9200.0,-0.10043907165527344,-0.1485135555267334,-0.34798121452331543
83,43.0,9300.0,-0.10043907165527344,-0.1485135555267334,-0.34798121452331543
84,44.0,9400.0,0.1494894027709961,0.004010438919067383,-0.05436968803405762
85,45.0,9500.0,0.1494894027709961,0.004010438919067383,-0.05436968803405762
86,46.0,9600.0,0.02637004852294922,-0.028294086456298825,-0.2218413352966309
87,47.0,9700.0,0.02637004852294922,-0.028294086456298825,-0.2218413352966309
88,48.0,9800.0,0.17047595977783206,-0.03136110305786133,-0.04842090606689453
89,49.0,9900.0,0.17047595977783206,-0.03136110305786133,-0.04842090606689453
90,45.0,9500.0,0.1494894027709961,0.004010438919067383,-0.05436968803405762
91,46.0,9600.0,0.02637004852294922,-0.028294086456298825,-0.2218413352966309
92,47.0,9700.0,0.02637004852294922,-0.028294086456298825,-0.2218413352966309
93,48.0,9800.0,0.17047595977783206,-0.03136110305786133,-0.04842090606689453
94,49.0,9900.0,0.17047595977783206,-0.03136110305786133,-0.04842090606689453
95,50.0,10000.0,0.0890350341796875,-0.05473554134368897,-0.15082025527954102
96,51.0,10100.0,0.14487075805664065,-0.03558313846588135,-0.04885578155517578
97,52.0,10200.0,0.14487075805664065,-0.03558313846588135,-0.04885578155517578
98,53.0,10300.0,0.07354545593261719,-0.03539073467254639,-0.18668675422668451
99,54.0,10400.0,0.07354545593261719,-0.03539073467254639,-0.18668675422668451
100,50.0,10000.0,0.0890350341796875,-0.05473554134368897,-0.15082025527954102
101,51.0,10100.0,0.14487075805664065,-0.03558313846588135,-0.04885578155517578
102,52.0,10200.0,0.14487075805664065,-0.03558313846588135,-0.04885578155517578
103,53.0,10300.0,0.07354545593261719,-0.03539073467254639,-0.18668675422668451
104,54.0,10400.0,0.07354545593261719,-0.03539073467254639,-0.18668675422668451
105,55.0,10500.0,0.17070770263671875,-0.013527870178222656,-0.032305240631103516
106,56.0,10600.0,0.17070770263671875,-0.013527870178222656,-0.032305240631103516
107,57.0,10700.0,0.06952762603759766,0.019155144691467285,-0.12559962272644046
108,58.0,10800.0,0.06952762603759766,0.019155144691467285,-0.12559962272644046
109,59.0,10900.0,0.10493087768554688,-0.009484529495239258,-0.051999568939208984
110,55.0,10500.0,0.17070770263671875,-0.013527870178222656,-0.032305240631103516
111,56.0,10600.0,0.17070770263671875,-0.013527870178222656,-0.032305240631103516
112,57.0,10700.0,0.06952762603759766,0.019155144691467285,-0.12559962272644046
113,58.0,10800.0,0.06952762603759766,0.019155144691467285,-0.12559962272644046
114,59.0,10900.0,0.10493087768554688,-0.009484529495239258,-0.051999568939208984
115,60.0,11000.0,0.12342166900634766,-0.0003186464309692384,-0.08632636070251465
116,61.0,11100.0,0.12342166900634766,-0.0003186464309692384,-0.08632636070251465
117,62.0,11200.0,0.14797401428222656,-0.006348490715026856,-0.06657838821411133
118,63.0,11300.0,0.14797401428222656,-0.006348490715026856,-0.06657838821411133
119,64.0,11400.0,0.10191631317138672,0.003228306770324707,-0.0782616138458252
120,60.0,11000.0,0.12342166900634766,-0.0003186464309692384,-0.08632636070251465
121,61.0,11100.0,0.12342166900634766,-0.0003186464309692384,-0.08632636070251465
122,62.0,11200.0,0.14797401428222656,-0.006348490715026856,-0.06657838821411133
123,63.0,11300.0,0.14797401428222656,-0.006348490715026856,-0.06657838821411133
124,64.0,11400.0,0.10191631317138672,0.003228306770324707,-0.0782616138458252
125,65.0,11500.0,0.10191631317138672,0.003228306770324707,-0.0782616138458252
126,66.0,11600.0,0.02153873443603516,-0.07087624073028563,-0.39676570892333984
127,67.0,11700.0,0.02153873443603516,-0.07087624073028563,-0.39676570892333984
128,68.0,11800.0,0.01421356201171875,-0.11204874515533447,-0.4240303039550781
129,69.0,11900.0,0.011404991149902344,-0.1474921703338623,-0.4708757400512695
130,65.0,11500.0,0.10191631317138672,0.003228306770324707,-0.0782616138458252
131,66.0,11600.0,0.02153873443603516,-0.07087624073028563,-0.39676570892333984
132,67.0,11700.0,0.02153873443603516,-0.07087624073028563,-0.39676570892333984
133,68.0,11800.0,0.01421356201171875,-0.11204874515533447,-0.4240303039550781
134,69.0,11900.0,0.011404991149902344,-0.1474921703338623,-0.4708757400512695
135,70.0,12000.0,0.011404991149902344,-0.1474921703338623,-0.4708757400512695
136,71.0,12100.0,-0.02131366729736328,-0.1419614553451538,-0.568901777267456
137,72.0,12200.0,-0.02131366729736328,-0.1419614553451538,-0.568901777267456
138,73.0,12300.0,-0.0688934326171875,-0.15668463706970215,-0.5615382194519043
139,74.0,12400.0,-0.0688934326171875,-0.15668463706970215,-0.5615382194519043
140,70.0,12000.0,0.011404991149902344,-0.1474921703338623,-0.4708757400512695
141,71.0,12100.0,-0.02131366729736328,-0.1419614553451538,-0.568901777267456
