,Unnamed: 0,timestamp,mx,my,mz
0,0.0,5000.0,-6.4070000648498535,-21.437000274658203,-58.31999969482422
1,1.0,5100.0,-6.4070000648498535,-21.437000274658203,-58.31999969482422
2,2.0,5200.0,-6.4070000648498535,-21.437000274658203,-58.31999969482422
3,3.0,5300.0,-6.4070000648498535,-21.437000274658203,-58.31999969482422
4,4.0,5400.0,-6.4070000648498535,-21.437000274658203,-58.65299987792969
5,5.0,5500.0,-6.4070000648498535,-21.437000274658203,-58.65299987792969
6,6.0,5600.0,-6.4070000648498535,-21.437000274658203,-58.65299987792969
7,7.0,5700.0,-6.4070000648498535,-21.437000274658203,-58.65299987792969
8,8.0,5800.0,-6.0970001220703125,-21.437000274658203,-58.65299987792969
9,9.0,5900.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
10,10.0,6000.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
11,11.0,6100.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
12,12.0,6200.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
13,13.0,6300.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
14,14.0,6400.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
15,15.0,6500.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
16,16.0,6600.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
17,17.0,6700.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
18,18.0,6800.0,-6.0970001220703125,-21.437000274658203,-58.0099983215332
19,19.0,6900.0,-6.0970001220703125,-21.750999450683594,-58.0099983215332
20,20.0,7000.0,-6.0970001220703125,-21.750999450683594,-58.0099983215332
21,21.0,7100.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
22,22.0,7200.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
23,23.0,7300.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
24,24.0,7400.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
25,25.0,7500.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
26,26.0,7600.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
27,27.0,7700.0,-5.781000137329103,-21.750999450683594,-58.0099983215332
28,28.0,7800.0,-6.125999927520753,-21.750999450683594,-58.0099983215332
29,29.0,7900.0,-6.125999927520753,-21.750999450683594,-58.0099983215332
30,15.0,6500.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
31,16.0,6600.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
32,17.0,6700.0,-6.0970001220703125,-21.437000274658203,-58.34500122070313
33,18.0,6800.0,-6.0970001220703125,-21.437000274658203,-58.0099983215332
