,Unnamed: 0,timestamp,mx,my,mz
0,0.0,5000.0,-10.14799976348877,-10.579999923706056,-28.68899917602539
1,1.0,5100.0,-10.14799976348877,-10.579999923706056,-28.68899917602539
2,2.0,5200.0,-10.45199966430664,-10.579999923706056,-28.68899917602539
3,3.0,5300.0,-11.130999565124512,-10.579999923706056,-28.68899917602539
4,4.0,5400.0,-11.52299976348877,-10.579999923706056,-28.38999938964844
5,5.0,5500.0,-11.82699966430664,-10.579999923706056,-28.38999938964844
6,6.0,5600.0,-12.154999732971193,-10.880999565124512,-28.38999938964844
7,7.0,5700.0,-12.154999732971193,-10.880999565124512,-28.045000076293945
8,8.0,5800.0,-12.154999732971193,-10.880999565124512,-28.045000076293945
9,9.0,5900.0,-12.154999732971193,-11.189000129699707,-28.045000076293945
10,5.0,5500.0,-11.82699966430664,-10.579999923706056,-28.38999938964844
11,6.0,5600.0,-12.154999732971193,-10.880999565124512,-28.38999938964844
12,7.0,5700.0,-12.154999732971193,-10.880999565124512,-28.045000076293945
13,8.0,5800.0,-12.154999732971193,-10.880999565124512,-28.045000076293945
14,9.0,5900.0,-12.154999732971193,-11.189000129699707,-28.045000076293945
15,10.0,6000.0,-11.814000129699707,-11.189000129699707,-28.045000076293945
16,11.0,6100.0,-11.814000129699707,-11.189000129699707,-28.045000076293945
17,12.0,6200.0,-11.501999855041506,-11.189000129699707,-28.045000076293945
18,13.0,6300.0,-11.501999855041506,-11.189000129699707,-28.34900093078613
19,14.0,6400.0,-11.501999855041506,-11.189000129699707,-28.34900093078613
20,10.0,6000.0,-11.814000129699707,-11.189000129699707,-28.045000076293945
21,11.0,6100.0,-11.814000129699707,-11.189000129699707,-28.045000076293945
22,12.0,6200.0,-11.501999855041506,-11.189000129699707,-28.045000076293945
23,13.0,6300.0,-11.501999855041506,-11.189000129699707,-28.34900093078613
24,14.0,6400.0,-11.501999855041506,-11.189000129699707,-28.34900093078613
25,15.0,6500.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
26,16.0,6600.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
27,17.0,6700.0,-11.845000267028807,-11.854000091552734,-28.34900093078613
28,18.0,6800.0,-14.883999824523926,-12.218999862670898,-28.34900093078613
29,19.0,6900.0,-17.59000015258789,-12.579000473022461,-27.966999053955078
30,15.0,6500.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
31,16.0,6600.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
32,17.0,6700.0,-11.845000267028807,-11.854000091552734,-28.34900093078613
33,18.0,6800.0,-14.883999824523926,-12.218999862670898,-28.34900093078613
34,19.0,6900.0,-17.59000015258789,-12.579000473022461,-27.966999053955078
35,20.0,7000.0,-19.388999938964844,-13.32800006866455,-27.226999282836914
36,21.0,7100.0,-19.711000442504886,-13.71399974822998,-26.52799987792969
37,22.0,7200.0,-20.018999099731445,-14.357999801635742,-25.81999969482422
38,23.0,7300.0,-20.416000366210934,-14.357999801635742,-25.81999969482422
39,24.0,7400.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
40,20.0,7000.0,-19.388999938964844,-13.32800006866455,-27.226999282836914
41,21.0,7100.0,-19.711000442504886,-13.71399974822998,-26.52799987792969
42,22.0,7200.0,-20.018999099731445,-14.357999801635742,-25.81999969482422
43,23.0,7300.0,-20.416000366210934,-14.357999801635742,-25.81999969482422
