,Unnamed: 0,timestamp,mx,my,mz
0,0.0,5000.0,-10.14799976348877,-10.579999923706056,-28.68899917602539
1,1.0,5100.0,-10.14799976348877,-10.579999923706056,-28.68899917602539
2,2.0,5200.0,-10.45199966430664,-10.579999923706056,-28.68899917602539
3,3.0,5300.0,-11.130999565124512,-10.579999923706056,-28.68899917602539
4,4.0,5400.0,-11.52299976348877,-10.579999923706056,-28.38999938964844
5,5.0,5500.0,-11.82699966430664,-10.579999923706056,-28.38999938964844
6,6.0,5600.0,-12.154999732971193,-10.880999565124512,-28.38999938964844
7,7.0,5700.0,-12.154999732971193,-10.880999565124512,-28.045000076293945
8,8.0,5800.0,-12.154999732971193,-10.880999565124512,-28.045000076293945
9,9.0,5900.0,-12.154999732971193,-11.189000129699707,-28.045000076293945
10,10.0,6000.0,-11.814000129699707,-11.189000129699707,-28.045000076293945
11,11.0,6100.0,-11.814000129699707,-11.189000129699707,-28.045000076293945
12,12.0,6200.0,-11.501999855041506,-11.189000129699707,-28.045000076293945
13,13.0,6300.0,-11.501999855041506,-11.189000129699707,-28.34900093078613
14,14.0,6400.0,-11.501999855041506,-11.189000129699707,-28.34900093078613
15,15.0,6500.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
16,16.0,6600.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
17,17.0,6700.0,-11.845000267028807,-11.854000091552734,-28.34900093078613
18,18.0,6800.0,-14.883999824523926,-12.218999862670898,-28.34900093078613
19,19.0,6900.0,-17.59000015258789,-12.579000473022461,-27.966999053955078
20,20.0,7000.0,-19.388999938964844,-13.32800006866455,-27.226999282836914
21,21.0,7100.0,-19.711000442504886,-13.71399974822998,-26.52799987792969
22,22.0,7200.0,-20.018999099731445,-14.357999801635742,-25.81999969482422
23,23.0,7300.0,-20.416000366210934,-14.357999801635742,-25.81999969482422
24,24.0,7400.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
25,25.0,7500.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
26,26.0,7600.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
27,27.0,7700.0,-20.075000762939453,-14.687999725341795,-25.81999969482422
28,28.0,7800.0,-20.075000762939453,-14.687999725341795,-25.81999969482422
29,29.0,7900.0,-19.770000457763672,-14.687999725341795,-25.81999969482422
30,15.0,6500.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
31,16.0,6600.0,-11.501999855041506,-11.508000373840332,-28.34900093078613
32,17.0,6700.0,-11.845000267028807,-11.854000091552734,-28.34900093078613
33,18.0,6800.0,-14.883999824523926,-12.218999862670898,-28.34900093078613
34,19.0,6900.0,-17.59000015258789,-12.579000473022461,-27.966999053955078
35,20.0,7000.0,-19.388999938964844,-13.32800006866455,-27.226999282836914
36,21.0,7100.0,-19.711000442504886,-13.71399974822998,-26.52799987792969
37,22.0,7200.0,-20.018999099731445,-14.357999801635742,-25.81999969482422
38,23.0,7300.0,-20.416000366210934,-14.357999801635742,-25.81999969482422
39,24.0,7400.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
40,25.0,7500.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
41,26.0,7600.0,-20.416000366210934,-14.687999725341795,-25.81999969482422
42,27.0,7700.0,-20.075000762939453,-14.687999725341795,-25.81999969482422
43,28.0,7800.0,-20.075000762939453,-14.687999725341795,-25.81999969482422
