,timestamp,mx,my,mz,mAc,pressure,light,gx,gy,gz,ax,ay,az,uv
3334,256600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3335,256700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3336,256800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3337,256900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3338,257000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3339,257100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3340,256200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3341,256300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3342,256400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3343,256500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3344,256600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3345,256700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3346,256800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3347,256900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3348,257000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3349,257100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3350,257200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3351,257300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3352,257400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3353,257500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3354,257600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3355,257700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3356,257800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3357,257900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3358,258000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3359,258100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3360,257200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3361,257300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3362,257400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3363,257500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3364,257600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3365,257700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3366,257800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3367,257900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3368,258000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3369,258100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3370,258200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3371,258300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3372,258400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3373,258500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3374,258600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3375,258700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3376,258800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3377,258900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3378,259000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3379,259100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3380,258200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3381,258300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3382,258400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3383,258500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3384,258600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3385,258700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3386,258800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3387,258900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3388,259000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3389,259100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3390,259200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3391,259300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3392,259400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3393,259500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3394,259600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3395,259700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3396,259800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3397,259900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3398,260000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3399,260100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3400,259200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3401,259300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3402,259400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3403,259500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3404,259600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3405,259700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3406,259800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3407,259900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3408,260000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3409,260100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3410,260200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3411,260300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3412,260400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3413,260500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3414,260600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3415,260700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3416,260800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3417,260900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3418,261000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3419,261100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3420,260200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3421,260300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3422,260400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3423,260500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3424,260600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3425,260700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3426,260800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3427,260900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3428,261000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3429,261100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3430,261200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3431,261300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3432,261400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3433,261500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3434,261600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3435,261700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3436,261800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3437,261900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3438,262000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3439,262100.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3440,261200.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3441,261300.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3442,261400.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3443,261500.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3444,261600.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3445,261700.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3446,261800.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3447,261900.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
3448,262000.0,52.25,-35.45,35.21,ACCURACY_BAD,1004.66,74.0,-15.68727970123291,-8.179359436035156,-96.74839782714844,12.31346607208252,1.8376877307891848,-2.3545374870300293,0.0
