,Unnamed: 0,timestamp,mx,my,mz,mAc
0,0.0,5000.0,65.51,-30.29,59.63,ACCURACY_BAD
1,1.0,5100.0,60.65,-27.84,61.13,ACCURACY_BAD
2,2.0,5200.0,58.55,-25.85,59.63,ACCURACY_BAD
3,3.0,5300.0,59.27,-27.47,59.87,ACCURACY_BAD
4,4.0,5400.0,61.31,-29.81,60.47,ACCURACY_BAD
5,5.0,5500.0,61.31,-29.81,60.47,ACCURACY_BAD
6,6.0,5600.0,73.91,-31.79,59.81,ACCURACY_BAD
7,7.0,5700.0,76.68,-31.79,57.71,ACCURACY_BAD
8,8.0,5800.0,78.77,-32.75,53.87,ACCURACY_BAD
9,9.0,5900.0,80.15,-38.34,48.47,ACCURACY_BAD
10,10.0,6000.0,80.15,-40.07,47.27,ACCURACY_BAD
11,11.0,6100.0,80.87,-38.39,44.21,ACCURACY_BAD
12,12.0,6200.0,77.4,-33.65,52.19,ACCURACY_BAD
13,13.0,6300.0,71.81,-34.25,54.05,ACCURACY_BAD
14,14.0,6400.0,66.9,-29.45,57.05,ACCURACY_BAD
15,15.0,6500.0,62.03,-27.0,56.39,ACCURACY_BAD
16,16.0,6600.0,60.65,-30.11,54.71,ACCURACY_BAD
17,17.0,6700.0,62.03,-25.01,59.21,ACCURACY_BAD
18,18.0,6800.0,65.51,-25.01,59.21,ACCURACY_BAD
19,19.0,6900.0,66.23,-25.43,58.37,ACCURACY_BAD
20,20.0,7000.0,66.23,-25.43,58.37,ACCURACY_BAD
21,21.0,7100.0,71.09,-28.61,54.47,ACCURACY_BAD
22,22.0,7200.0,74.58,-28.19,53.21,ACCURACY_BAD
23,23.0,7300.0,76.01,-30.47,48.89,ACCURACY_BAD
24,24.0,7400.0,78.05,-32.21,47.63,ACCURACY_BAD
25,25.0,7500.0,79.5,-29.57,48.53,ACCURACY_BAD
26,26.0,7600.0,80.15,-30.0,49.79,ACCURACY_BAD
27,27.0,7700.0,80.15,-30.0,49.79,ACCURACY_BAD
28,28.0,7800.0,69.72,-33.54,45.05,ACCURACY_BAD
29,29.0,7900.0,68.33,-32.39,48.29,ACCURACY_BAD
30,15.0,6500.0,62.03,-27.0,56.39,ACCURACY_BAD
31,16.0,6600.0,60.65,-30.11,54.71,ACCURACY_BAD
32,17.0,6700.0,62.03,-25.01,59.21,ACCURACY_BAD
33,18.0,6800.0,65.51,-25.01,59.21,ACCURACY_BAD
34,19.0,6900.0,66.23,-25.43,58.37,ACCURACY_BAD
35,20.0,7000.0,66.23,-25.43,58.37,ACCURACY_BAD
36,21.0,7100.0,71.09,-28.61,54.47,ACCURACY_BAD
37,22.0,7200.0,74.58,-28.19,53.21,ACCURACY_BAD
38,23.0,7300.0,76.01,-30.47,48.89,ACCURACY_BAD
39,24.0,7400.0,78.05,-32.21,47.63,ACCURACY_BAD
40,25.0,7500.0,79.5,-29.57,48.53,ACCURACY_BAD
41,26.0,7600.0,80.15,-30.0,49.79,ACCURACY_BAD
42,27.0,7700.0,80.15,-30.0,49.79,ACCURACY_BAD
43,28.0,7800.0,69.72,-33.54,45.05,ACCURACY_BAD
44,29.0,7900.0,68.33,-32.39,48.29,ACCURACY_BAD
45,30.0,8000.0,65.51,-27.59,51.29,ACCURACY_BAD
46,31.0,8100.0,66.23,-27.95,52.55,ACCURACY_BAD
47,32.0,8200.0,66.23,-27.59,51.29,ACCURACY_BAD
48,33.0,8300.0,68.33,-30.42,51.05,ACCURACY_BAD
49,34.0,8400.0,69.72,-28.79,52.97,ACCURACY_BAD
50,35.0,8500.0,75.29,-27.35,50.63,ACCURACY_BAD
51,36.0,8600.0,77.4,-27.59,49.13,ACCURACY_BAD
52,37.0,8700.0,79.5,-23.57,52.61,ACCURACY_BAD
53,38.0,8800.0,76.01,-25.13,52.79,ACCURACY_BAD
54,39.0,8900.0,76.01,-25.97,53.21,ACCURACY_BAD
55,40.0,9000.0,74.58,-24.18,54.47,ACCURACY_BAD
56,41.0,9100.0,71.81,-26.87,53.63,ACCURACY_BAD
57,42.0,9200.0,71.09,-26.03,51.05,ACCURACY_BAD
58,43.0,9300.0,68.33,-27.35,50.63,ACCURACY_BAD
59,44.0,9400.0,67.61,-27.95,50.39,ACCURACY_BAD
60,30.0,8000.0,65.51,-27.59,51.29,ACCURACY_BAD
61,31.0,8100.0,66.23,-27.95,52.55,ACCURACY_BAD
62,32.0,8200.0,66.23,-27.59,51.29,ACCURACY_BAD
63,33.0,8300.0,68.33,-30.42,51.05,ACCURACY_BAD
64,34.0,8400.0,69.72,-28.79,52.97,ACCURACY_BAD
65,35.0,8500.0,75.29,-27.35,50.63,ACCURACY_BAD
66,36.0,8600.0,77.4,-27.59,49.13,ACCURACY_BAD
67,37.0,8700.0,79.5,-23.57,52.61,ACCURACY_BAD
68,38.0,8800.0,76.01,-25.13,52.79,ACCURACY_BAD
69,39.0,8900.0,76.01,-25.97,53.21,ACCURACY_BAD
70,40.0,9000.0,74.58,-24.18,54.47,ACCURACY_BAD
71,41.0,9100.0,71.81,-26.87,53.63,ACCURACY_BAD
72,42.0,9200.0,71.09,-26.03,51.05,ACCURACY_BAD
73,43.0,9300.0,68.33,-27.35,50.63,ACCURACY_BAD
74,44.0,9400.0,67.61,-27.95,50.39,ACCURACY_BAD
75,45.0,9500.0,67.61,-27.95,50.39,ACCURACY_BAD
76,46.0,9600.0,70.43,-29.39,45.71,ACCURACY_BAD
77,47.0,9700.0,71.81,-31.55,45.71,ACCURACY_BAD
78,48.0,9800.0,73.91,-30.23,48.29,ACCURACY_BAD
79,49.0,9900.0,76.01,-29.63,44.21,ACCURACY_BAD
