,Unnamed: 0,timestamp,pressure
0,0.0,5000.0,998.5700073242188
1,1.0,5100.0,998.5700073242188
2,2.0,5200.0,998.5700073242188
3,3.0,5300.0,998.5499877929688
4,4.0,5400.0,998.5499877929688
5,5.0,5500.0,998.5800170898438
6,6.0,5600.0,998.5399780273438
7,7.0,5700.0,998.5399780273438
8,8.0,5800.0,998.530029296875
9,9.0,5900.0,998.530029296875
10,10.0,6000.0,998.5999755859376
11,11.0,6100.0,998.5999755859376
12,12.0,6200.0,998.5599975585938
13,13.0,6300.0,998.5599975585938
14,14.0,6400.0,998.5700073242188
15,15.0,6500.0,998.52001953125
16,16.0,6600.0,998.52001953125
17,17.0,6700.0,998.530029296875
18,18.0,6800.0,998.530029296875
19,19.0,6900.0,998.5999755859376
20,20.0,7000.0,998.5999755859376
21,21.0,7100.0,998.5599975585938
22,22.0,7200.0,998.5599975585938
23,23.0,7300.0,998.5499877929688
24,24.0,7400.0,998.5599975585938
25,25.0,7500.0,998.5599975585938
26,26.0,7600.0,998.5800170898438
27,27.0,7700.0,998.5800170898438
28,28.0,7800.0,998.5800170898438
29,29.0,7900.0,998.5800170898438
30,15.0,6500.0,998.52001953125
31,16.0,6600.0,998.52001953125
32,17.0,6700.0,998.530029296875
33,18.0,6800.0,998.530029296875
34,19.0,6900.0,998.5999755859376
35,20.0,7000.0,998.5999755859376
36,21.0,7100.0,998.5599975585938
37,22.0,7200.0,998.5599975585938
38,23.0,7300.0,998.5499877929688
39,24.0,7400.0,998.5599975585938
40,25.0,7500.0,998.5599975585938
41,26.0,7600.0,998.5800170898438
42,27.0,7700.0,998.5800170898438
43,28.0,7800.0,998.5800170898438
44,29.0,7900.0,998.5800170898438
45,30.0,8000.0,998.5999755859376
46,31.0,8100.0,998.5999755859376
47,32.0,8200.0,998.5900268554688
48,33.0,8300.0,998.5399780273438
49,34.0,8400.0,998.5399780273438
50,35.0,8500.0,998.5700073242188
51,36.0,8600.0,998.5700073242188
52,37.0,8700.0,998.5800170898438
53,38.0,8800.0,998.5800170898438
54,39.0,8900.0,998.5700073242188
55,40.0,9000.0,998.5700073242188
56,41.0,9100.0,998.5499877929688
57,42.0,9200.0,998.5900268554688
58,43.0,9300.0,998.5900268554688
59,44.0,9400.0,998.5999755859376
60,30.0,8000.0,998.5999755859376
61,31.0,8100.0,998.5999755859376
62,32.0,8200.0,998.5900268554688
63,33.0,8300.0,998.5399780273438
64,34.0,8400.0,998.5399780273438
65,35.0,8500.0,998.5700073242188
66,36.0,8600.0,998.5700073242188
67,37.0,8700.0,998.5800170898438
68,38.0,8800.0,998.5800170898438
69,39.0,8900.0,998.5700073242188
70,40.0,9000.0,998.5700073242188
71,41.0,9100.0,998.5499877929688
72,42.0,9200.0,998.5900268554688
73,43.0,9300.0,998.5900268554688
74,44.0,9400.0,998.5999755859376
75,45.0,9500.0,998.5999755859376
76,46.0,9600.0,998.5599975585938
77,47.0,9700.0,998.5599975585938
78,48.0,9800.0,998.5800170898438
79,49.0,9900.0,998.5800170898438
80,50.0,10000.0,998.5700073242188
81,51.0,10100.0,998.5999755859376
82,52.0,10200.0,998.5999755859376
83,53.0,10300.0,998.6099853515624
84,54.0,10400.0,998.6099853515624
85,55.0,10500.0,998.6199951171876
86,56.0,10600.0,998.6199951171876
87,57.0,10700.0,998.6099853515624
88,58.0,10800.0,998.6099853515624
89,59.0,10900.0,998.6199951171876
90,45.0,9500.0,998.5999755859376
91,46.0,9600.0,998.5599975585938
92,47.0,9700.0,998.5599975585938
93,48.0,9800.0,998.5800170898438
