,Unnamed: 0,timestamp,pressure
0,0.0,5000.0,1005.5
1,1.0,5100.0,1005.5
2,2.0,5200.0,1005.5
3,3.0,5300.0,1005.5
4,4.0,5400.0,1005.5
5,5.0,5500.0,1005.54
6,6.0,5600.0,1005.54
7,7.0,5700.0,1005.54
8,8.0,5800.0,1005.55
9,9.0,5900.0,1005.55
10,10.0,6000.0,1005.55
11,11.0,6100.0,1005.55
12,12.0,6200.0,1005.59
13,13.0,6300.0,1005.59
14,14.0,6400.0,1005.59
15,15.0,6500.0,1005.59
16,16.0,6600.0,1005.56
17,17.0,6700.0,1005.56
18,18.0,6800.0,1005.56
19,19.0,6900.0,1005.56
20,10.0,6000.0,1005.55
21,11.0,6100.0,1005.55
22,12.0,6200.0,1005.59
23,13.0,6300.0,1005.59
24,14.0,6400.0,1005.59
25,15.0,6500.0,1005.59
26,16.0,6600.0,1005.56
27,17.0,6700.0,1005.56
28,18.0,6800.0,1005.56
29,19.0,6900.0,1005.56
30,20.0,7000.0,1005.56
31,21.0,7100.0,1005.56
32,22.0,7200.0,1005.56
33,23.0,7300.0,1005.56
34,24.0,7400.0,1005.53
35,25.0,7500.0,1005.53
36,26.0,7600.0,1005.55
37,27.0,7700.0,1005.55
38,28.0,7800.0,1005.55
39,29.0,7900.0,1005.55
40,20.0,7000.0,1005.56
41,21.0,7100.0,1005.56
42,22.0,7200.0,1005.56
43,23.0,7300.0,1005.56
44,24.0,7400.0,1005.53
45,25.0,7500.0,1005.53
46,26.0,7600.0,1005.55
47,27.0,7700.0,1005.55
48,28.0,7800.0,1005.55
49,29.0,7900.0,1005.55
50,30.0,8000.0,1005.54
51,31.0,8100.0,1005.54
52,32.0,8200.0,1005.54
53,33.0,8300.0,1005.54
54,34.0,8400.0,1005.54
55,35.0,8500.0,1005.54
56,36.0,8600.0,1005.51
57,37.0,8700.0,1005.51
58,38.0,8800.0,1005.5
59,39.0,8900.0,1005.5
60,30.0,8000.0,1005.54
61,31.0,8100.0,1005.54
62,32.0,8200.0,1005.54
63,33.0,8300.0,1005.54
64,34.0,8400.0,1005.54
65,35.0,8500.0,1005.54
66,36.0,8600.0,1005.51
67,37.0,8700.0,1005.51
68,38.0,8800.0,1005.5
69,39.0,8900.0,1005.5
70,40.0,9000.0,1005.5
71,41.0,9100.0,1005.5
72,42.0,9200.0,1005.48
73,43.0,9300.0,1005.48
74,44.0,9400.0,1005.48
75,45.0,9500.0,1005.48
76,46.0,9600.0,1005.48
77,47.0,9700.0,1005.49
78,48.0,9800.0,1005.49
79,49.0,9900.0,1005.49
80,40.0,9000.0,1005.5
81,41.0,9100.0,1005.5
82,42.0,9200.0,1005.48
83,43.0,9300.0,1005.48
84,44.0,9400.0,1005.48
85,45.0,9500.0,1005.48
86,46.0,9600.0,1005.48
87,47.0,9700.0,1005.49
88,48.0,9800.0,1005.49
89,49.0,9900.0,1005.49
90,50.0,10000.0,1005.53
91,51.0,10100.0,1005.53
92,52.0,10200.0,1005.53
93,53.0,10300.0,1005.53
94,54.0,10400.0,1005.6
95,55.0,10500.0,1005.6
96,56.0,10600.0,1005.6
97,57.0,10700.0,1005.6
98,58.0,10800.0,1005.6
99,59.0,10900.0,1005.6
100,50.0,10000.0,1005.53
101,51.0,10100.0,1005.53
102,52.0,10200.0,1005.53
103,53.0,10300.0,1005.53
104,54.0,10400.0,1005.6
105,55.0,10500.0,1005.6
106,56.0,10600.0,1005.6
107,57.0,10700.0,1005.6
108,58.0,10800.0,1005.6
109,59.0,10900.0,1005.6
110,60.0,11000.0,1005.57
111,61.0,11100.0,1005.57
112,62.0,11200.0,1005.57
113,63.0,11300.0,1005.58
114,64.0,11400.0,1005.58
115,65.0,11500.0,1005.58
116,66.0,11600.0,1005.54
117,67.0,11700.0,1005.54
118,68.0,11800.0,1005.53
119,69.0,11900.0,1005.53
120,60.0,11000.0,1005.57
121,61.0,11100.0,1005.57
122,62.0,11200.0,1005.57
123,63.0,11300.0,1005.58
124,64.0,11400.0,1005.58
125,65.0,11500.0,1005.58
126,66.0,11600.0,1005.54
127,67.0,11700.0,1005.54
128,68.0,11800.0,1005.53
129,69.0,11900.0,1005.53
130,70.0,12000.0,1005.53
131,71.0,12100.0,1005.53
132,72.0,12200.0,1005.53
133,73.0,12300.0,1005.53
134,74.0,12400.0,1005.54
135,75.0,12500.0,1005.54
136,76.0,12600.0,1005.54
137,77.0,12700.0,1005.54
138,78.0,12800.0,1005.55
139,79.0,12900.0,1005.55
140,70.0,12000.0,1005.53
141,71.0,12100.0,1005.53
142,72.0,12200.0,1005.53
143,73.0,12300.0,1005.53
144,74.0,12400.0,1005.54
145,75.0,12500.0,1005.54
146,76.0,12600.0,1005.54
147,77.0,12700.0,1005.54
148,78.0,12800.0,1005.55
149,79.0,12900.0,1005.55
150,80.0,13000.0,1005.55
151,81.0,13100.0,1005.55
152,82.0,13200.0,1005.55
153,83.0,13300.0,1005.55
154,84.0,13400.0,1005.55
155,85.0,13500.0,1005.55
156,86.0,13600.0,1005.55
157,87.0,13700.0,1005.55
158,88.0,13800.0,1005.51
159,89.0,13900.0,1005.51
160,80.0,13000.0,1005.55
161,81.0,13100.0,1005.55
162,82.0,13200.0,1005.55
163,83.0,13300.0,1005.55
164,84.0,13400.0,1005.55
165,85.0,13500.0,1005.55
166,86.0,13600.0,1005.55
167,87.0,13700.0,1005.55
168,88.0,13800.0,1005.51
169,89.0,13900.0,1005.51
170,90.0,14000.0,1005.51
171,91.0,14100.0,1005.51
172,92.0,14200.0,1005.53
173,93.0,14300.0,1005.53
174,94.0,14400.0,1005.53
175,95.0,14500.0,1005.51
176,96.0,14600.0,1005.51
177,97.0,14700.0,1005.51
178,98.0,14800.0,1005.57
179,99.0,14900.0,1005.57
180,90.0,14000.0,1005.51
181,91.0,14100.0,1005.51
182,92.0,14200.0,1005.53
183,93.0,14300.0,1005.53
184,94.0,14400.0,1005.53
185,95.0,14500.0,1005.51
186,96.0,14600.0,1005.51
187,97.0,14700.0,1005.51
188,98.0,14800.0,1005.57
189,99.0,14900.0,1005.57
190,100.0,15000.0,1005.57
191,101.0,15100.0,1005.57
192,102.0,15200.0,1005.55
193,103.0,15300.0,1005.55
194,104.0,15400.0,1005.54
195,105.0,15500.0,1005.54
196,106.0,15600.0,1005.55
197,107.0,15700.0,1005.55
198,108.0,15800.0,1005.54
199,109.0,15900.0,1005.54
200,100.0,15000.0,1005.57
201,101.0,15100.0,1005.57
202,102.0,15200.0,1005.55
203,103.0,15300.0,1005.55
204,104.0,15400.0,1005.54
205,105.0,15500.0,1005.54
206,106.0,15600.0,1005.55
207,107.0,15700.0,1005.55
208,108.0,15800.0,1005.54
209,109.0,15900.0,1005.54
210,110.0,16000.0,1005.54
211,111.0,16100.0,1005.54
212,112.0,16200.0,1005.54
213,113.0,16300.0,1005.54
214,114.0,16400.0,1005.57
215,115.0,16500.0,1005.57
216,116.0,16600.0,1005.57
217,117.0,16700.0,1005.57
218,118.0,16800.0,1005.56
219,119.0,16900.0,1005.56
220,110.0,16000.0,1005.54
221,111.0,16100.0,1005.54
222,112.0,16200.0,1005.54
223,113.0,16300.0,1005.54
224,114.0,16400.0,1005.57
225,115.0,16500.0,1005.57
226,116.0,16600.0,1005.57
227,117.0,16700.0,1005.57
228,118.0,16800.0,1005.56
229,119.0,16900.0,1005.56
230,120.0,17000.0,1005.56
231,121.0,17100.0,1005.56
232,122.0,17200.0,1005.58
233,123.0,17300.0,1005.58
234,124.0,17400.0,1005.56
235,125.0,17500.0,1005.56
236,126.0,17600.0,1005.53
237,127.0,17700.0,1005.53
238,128.0,17800.0,1005.56
239,129.0,17900.0,1005.56
240,120.0,17000.0,1005.56
241,121.0,17100.0,1005.56
242,122.0,17200.0,1005.58
243,123.0,17300.0,1005.58
244,124.0,17400.0,1005.56
245,125.0,17500.0,1005.56
246,126.0,17600.0,1005.53
247,127.0,17700.0,1005.53
248,128.0,17800.0,1005.56
249,129.0,17900.0,1005.56
250,130.0,18000.0,1005.56
251,131.0,18100.0,1005.56
252,132.0,18200.0,1005.57
253,133.0,18300.0,1005.57
254,134.0,18400.0,1005.57
255,135.0,18500.0,1005.57
256,136.0,18600.0,1005.59
257,137.0,18700.0,1005.59
258,138.0,18800.0,1005.59
259,139.0,18900.0,1005.59
260,130.0,18000.0,1005.56
261,131.0,18100.0,1005.56
262,132.0,18200.0,1005.57
263,133.0,18300.0,1005.57
264,134.0,18400.0,1005.57
265,135.0,18500.0,1005.57
266,136.0,18600.0,1005.59
267,137.0,18700.0,1005.59
268,138.0,18800.0,1005.59
269,139.0,18900.0,1005.59
270,140.0,19000.0,1005.57
271,141.0,19100.0,1005.57
272,142.0,19200.0,1005.57
273,143.0,19300.0,1005.57
274,144.0,19400.0,1005.57
275,145.0,19500.0,1005.55
276,146.0,19600.0,1005.55
277,147.0,19700.0,1005.55
278,148.0,19800.0,1005.53
279,149.0,19900.0,1005.53
280,140.0,19000.0,1005.57
281,141.0,19100.0,1005.57
282,142.0,19200.0,1005.57
283,143.0,19300.0,1005.57
284,144.0,19400.0,1005.57
285,145.0,19500.0,1005.55
286,146.0,19600.0,1005.55
287,147.0,19700.0,1005.55
288,148.0,19800.0,1005.53
289,149.0,19900.0,1005.53
290,150.0,20000.0,1005.56
291,151.0,20100.0,1005.56
292,152.0,20200.0,1005.56
293,153.0,20300.0,1005.56
294,154.0,20400.0,1005.58
295,155.0,20500.0,1005.58
296,156.0,20600.0,1005.6
297,157.0,20700.0,1005.6
298,158.0,20800.0,1005.61
299,159.0,20900.0,1005.61
300,150.0,20000.0,1005.56
301,151.0,20100.0,1005.56
302,152.0,20200.0,1005.56
303,153.0,20300.0,1005.56
304,154.0,20400.0,1005.58
305,155.0,20500.0,1005.58
306,156.0,20600.0,1005.6
307,157.0,20700.0,1005.6
308,158.0,20800.0,1005.61
309,159.0,20900.0,1005.61
310,160.0,21000.0,1005.61
311,161.0,21100.0,1005.61
312,162.0,21200.0,1005.58
313,163.0,21300.0,1005.58
314,164.0,21400.0,1005.58
315,165.0,21500.0,1005.58
316,166.0,21600.0,1005.56
317,167.0,21700.0,1005.56
318,168.0,21800.0,1005.56
319,169.0,21900.0,1005.56
320,160.0,21000.0,1005.61
321,161.0,21100.0,1005.61
322,162.0,21200.0,1005.58
323,163.0,21300.0,1005.58
324,164.0,21400.0,1005.58
325,165.0,21500.0,1005.58
326,166.0,21600.0,1005.56
327,167.0,21700.0,1005.56
328,168.0,21800.0,1005.56
329,169.0,21900.0,1005.56
330,170.0,22000.0,1005.56
331,171.0,22100.0,1005.52
332,172.0,22200.0,1005.52
333,173.0,22300.0,1005.52
334,174.0,22400.0,1005.54
335,175.0,22500.0,1005.54
336,176.0,22600.0,1005.54
337,177.0,22700.0,1005.54
338,178.0,22800.0,1005.71
339,179.0,22900.0,1005.71
340,170.0,22000.0,1005.56
341,171.0,22100.0,1005.52
342,172.0,22200.0,1005.52
343,173.0,22300.0,1005.52
344,174.0,22400.0,1005.54
345,175.0,22500.0,1005.54
346,176.0,22600.0,1005.54
347,177.0,22700.0,1005.54
348,178.0,22800.0,1005.71
349,179.0,22900.0,1005.71
350,180.0,23000.0,1005.71
351,181.0,23100.0,1005.71
352,182.0,23200.0,1005.94
