,Unnamed: 0,timestamp,pressure
0,0.0,5000.0,999.3200073242188
1,1.0,5100.0,999.3200073242188
2,2.0,5200.0,999.3200073242188
3,3.0,5300.0,999.3800048828124
4,4.0,5400.0,999.3200073242188
5,5.0,5500.0,999.3200073242188
6,6.0,5600.0,999.260009765625
7,7.0,5700.0,999.260009765625
8,8.0,5800.0,999.3900146484376
9,9.0,5900.0,999.3900146484376
10,5.0,5500.0,999.3200073242188
11,6.0,5600.0,999.260009765625
12,7.0,5700.0,999.260009765625
13,8.0,5800.0,999.3900146484376
14,9.0,5900.0,999.3900146484376
15,10.0,6000.0,999.4199829101564
16,11.0,6100.0,999.4199829101564
17,12.0,6200.0,999.3400268554688
18,13.0,6300.0,999.3099975585938
19,14.0,6400.0,999.3099975585938
20,10.0,6000.0,999.4199829101564
21,11.0,6100.0,999.4199829101564
22,12.0,6200.0,999.3400268554688
23,13.0,6300.0,999.3099975585938
24,14.0,6400.0,999.3099975585938
25,15.0,6500.0,999.3300170898438
26,16.0,6600.0,999.3300170898438
27,17.0,6700.0,999.2899780273438
28,18.0,6800.0,999.2899780273438
29,19.0,6900.0,999.3300170898438
30,15.0,6500.0,999.3300170898438
31,16.0,6600.0,999.3300170898438
32,17.0,6700.0,999.2899780273438
33,18.0,6800.0,999.2899780273438
34,19.0,6900.0,999.3300170898438
35,20.0,7000.0,999.3300170898438
36,21.0,7100.0,999.3599853515624
37,22.0,7200.0,999.3200073242188
38,23.0,7300.0,999.3200073242188
39,24.0,7400.0,999.3499755859376
40,20.0,7000.0,999.3300170898438
41,21.0,7100.0,999.3599853515624
42,22.0,7200.0,999.3200073242188
43,23.0,7300.0,999.3200073242188
44,24.0,7400.0,999.3499755859376
45,25.0,7500.0,999.3499755859376
46,26.0,7600.0,999.2999877929688
47,27.0,7700.0,999.2999877929688
48,28.0,7800.0,999.3499755859376
49,29.0,7900.0,999.3499755859376
50,25.0,7500.0,999.3499755859376
51,26.0,7600.0,999.2999877929688
52,27.0,7700.0,999.2999877929688
53,28.0,7800.0,999.3499755859376
54,29.0,7900.0,999.3499755859376
55,30.0,8000.0,999.3599853515624
56,31.0,8100.0,999.3499755859376
57,32.0,8200.0,999.3499755859376
58,33.0,8300.0,999.3300170898438
59,34.0,8400.0,999.3300170898438
60,30.0,8000.0,999.3599853515624
61,31.0,8100.0,999.3499755859376
62,32.0,8200.0,999.3499755859376
63,33.0,8300.0,999.3300170898438
64,34.0,8400.0,999.3300170898438
65,35.0,8500.0,999.2899780273438
66,36.0,8600.0,999.2899780273438
67,37.0,8700.0,999.3200073242188
68,38.0,8800.0,999.3200073242188
69,39.0,8900.0,999.3300170898438
70,35.0,8500.0,999.2899780273438
71,36.0,8600.0,999.2899780273438
72,37.0,8700.0,999.3200073242188
73,38.0,8800.0,999.3200073242188
74,39.0,8900.0,999.3300170898438
75,40.0,9000.0,999.3300170898438
76,41.0,9100.0,999.2999877929688
77,42.0,9200.0,999.3099975585938
78,43.0,9300.0,999.3099975585938
79,44.0,9400.0,999.3200073242188
80,40.0,9000.0,999.3300170898438
81,41.0,9100.0,999.2999877929688
82,42.0,9200.0,999.3099975585938
83,43.0,9300.0,999.3099975585938
84,44.0,9400.0,999.3200073242188
85,45.0,9500.0,999.3200073242188
86,46.0,9600.0,999.3900146484376
87,47.0,9700.0,999.3900146484376
88,48.0,9800.0,999.3300170898438
89,49.0,9900.0,999.3300170898438
90,45.0,9500.0,999.3200073242188
91,46.0,9600.0,999.3900146484376
92,47.0,9700.0,999.3900146484376
93,48.0,9800.0,999.3300170898438
94,49.0,9900.0,999.3300170898438
95,50.0,10000.0,999.3499755859376
96,51.0,10100.0,999.3900146484376
97,52.0,10200.0,999.3900146484376
98,53.0,10300.0,999.280029296875
99,54.0,10400.0,999.280029296875
100,50.0,10000.0,999.3499755859376
101,51.0,10100.0,999.3900146484376
102,52.0,10200.0,999.3900146484376
103,53.0,10300.0,999.280029296875
104,54.0,10400.0,999.280029296875
105,55.0,10500.0,999.3200073242188
106,56.0,10600.0,999.3200073242188
107,57.0,10700.0,999.3699951171876
108,58.0,10800.0,999.3699951171876
109,59.0,10900.0,999.3800048828124
110,55.0,10500.0,999.3200073242188
111,56.0,10600.0,999.3200073242188
112,57.0,10700.0,999.3699951171876
113,58.0,10800.0,999.3699951171876
114,59.0,10900.0,999.3800048828124
115,60.0,11000.0,999.3200073242188
116,61.0,11100.0,999.3200073242188
117,62.0,11200.0,999.2899780273438
118,63.0,11300.0,999.2899780273438
119,64.0,11400.0,999.3300170898438
120,60.0,11000.0,999.3200073242188
121,61.0,11100.0,999.3200073242188
122,62.0,11200.0,999.2899780273438
123,63.0,11300.0,999.2899780273438
