,timestamp,mx,my,mz,mAc,timestamp,pressure,timestamp,light,timestamp,ax,ay,az,timestamp,gx,gy,gz,timestamp,uv
13,5800.0,50.15,-16.97,14.27,ACCURACY_BAD,5800.0,1000.49,5800.0,112.0,5800.0,-1.584048628807068,4.027120590209962,-8.843873023986816,5800.0,0.244159996509552,-0.488319993019104,-0.3051999807357788,5800.0,0.0
14,5900.0,50.87,-16.31,14.46,ACCURACY_BAD,5900.0,1000.49,5900.0,112.0,5900.0,-1.584048628807068,4.027120590209962,-8.843873023986816,5900.0,0.244159996509552,-0.488319993019104,-0.3051999807357788,5900.0,0.0
15,6000.0,50.87,-16.31,14.46,ACCURACY_BAD,6000.0,1000.47,6000.0,109.0,6000.0,-1.6223337650299072,3.845265865325928,-8.934800148010254,6000.0,2.807839870452881,0.6103999614715576,0.7324799895286559,6000.0,0.0
16,6100.0,50.87,-16.07,16.02,ACCURACY_BAD,6100.0,1000.47,6100.0,109.0,6100.0,-1.6223337650299072,3.845265865325928,-8.934800148010254,6100.0,2.807839870452881,0.6103999614715576,0.7324799895286559,6100.0,0.0
17,6200.0,50.87,-16.07,16.02,ACCURACY_BAD,6200.0,1000.46,6200.0,113.0,6200.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6200.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6200.0,0.0
18,6300.0,51.59,-16.07,13.85,ACCURACY_BAD,6300.0,1000.46,6300.0,113.0,6300.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6300.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6300.0,0.0
19,6400.0,51.59,-16.07,13.85,ACCURACY_BAD,6400.0,1000.43,6400.0,113.0,6400.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6400.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6400.0,0.0
20,6000.0,50.87,-16.31,14.46,ACCURACY_BAD,6000.0,1000.47,6000.0,109.0,6000.0,-1.6223337650299072,3.845265865325928,-8.934800148010254,6000.0,2.807839870452881,0.6103999614715576,0.7324799895286559,6000.0,0.0
21,6100.0,50.87,-16.07,16.02,ACCURACY_BAD,6100.0,1000.47,6100.0,109.0,6100.0,-1.6223337650299072,3.845265865325928,-8.934800148010254,6100.0,2.807839870452881,0.6103999614715576,0.7324799895286559,6100.0,0.0
22,6200.0,50.87,-16.07,16.02,ACCURACY_BAD,6200.0,1000.46,6200.0,113.0,6200.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6200.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6200.0,0.0
23,6300.0,51.59,-16.07,13.85,ACCURACY_BAD,6300.0,1000.46,6300.0,113.0,6300.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6300.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6300.0,0.0
24,6400.0,51.59,-16.07,13.85,ACCURACY_BAD,6400.0,1000.43,6400.0,113.0,6400.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6400.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6400.0,0.0
25,6500.0,51.59,-15.23,13.43,ACCURACY_BAD,6500.0,1000.43,6500.0,113.0,6500.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6500.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6500.0,0.0
26,6600.0,51.59,-15.23,13.43,ACCURACY_BAD,6600.0,1000.43,6600.0,113.0,6600.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6600.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6600.0,0.0
27,6700.0,51.59,-15.23,13.43,ACCURACY_BAD,6700.0,1000.43,6700.0,113.0,6700.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6700.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6700.0,0.0
28,6800.0,51.59,-13.31,11.88,ACCURACY_BAD,6800.0,1000.39,6800.0,113.0,6800.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6800.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6800.0,0.0
29,6900.0,51.59,-13.31,11.88,ACCURACY_BAD,6900.0,1000.39,6900.0,113.0,6900.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,6900.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,6900.0,0.0
30,6500.0,51.59,-15.23,13.43,ACCURACY_BAD,6500.0,1000.43,6500.0,113.0,6500.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6500.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6500.0,0.0
31,6600.0,51.59,-15.23,13.43,ACCURACY_BAD,6600.0,1000.43,6600.0,113.0,6600.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6600.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6600.0,0.0
32,6700.0,51.59,-15.23,13.43,ACCURACY_BAD,6700.0,1000.43,6700.0,113.0,6700.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6700.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6700.0,0.0
33,6800.0,51.59,-13.31,11.88,ACCURACY_BAD,6800.0,1000.39,6800.0,113.0,6800.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6800.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6800.0,0.0
34,6900.0,51.59,-13.31,11.88,ACCURACY_BAD,6900.0,1000.39,6900.0,113.0,6900.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,6900.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,6900.0,0.0
35,7000.0,51.59,-13.31,11.88,ACCURACY_BAD,7000.0,1000.35,7000.0,127.0,7000.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,7000.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,7000.0,0.0
36,7100.0,51.59,-13.55,10.43,ACCURACY_BAD,7100.0,1000.35,7100.0,127.0,7100.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7100.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7100.0,0.0
37,7200.0,51.59,-13.55,10.43,ACCURACY_BAD,7200.0,1000.35,7200.0,126.0,7200.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7200.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7200.0,0.0
38,7300.0,51.59,-13.55,10.43,ACCURACY_BAD,7300.0,1000.35,7300.0,126.0,7300.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7300.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7300.0,0.0
39,7400.0,51.59,-13.55,10.43,ACCURACY_BAD,7400.0,1000.3,7400.0,126.0,7400.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7400.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7400.0,0.0
40,7000.0,51.59,-13.31,11.88,ACCURACY_BAD,7000.0,1000.35,7000.0,127.0,7000.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,7000.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,7000.0,0.0
41,7100.0,51.59,-13.55,10.43,ACCURACY_BAD,7100.0,1000.35,7100.0,127.0,7100.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7100.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7100.0,0.0
42,7200.0,51.59,-13.55,10.43,ACCURACY_BAD,7200.0,1000.35,7200.0,126.0,7200.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7200.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7200.0,0.0
43,7300.0,51.59,-13.55,10.43,ACCURACY_BAD,7300.0,1000.35,7300.0,126.0,7300.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7300.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7300.0,0.0
44,7400.0,51.59,-13.55,10.43,ACCURACY_BAD,7400.0,1000.3,7400.0,126.0,7400.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7400.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7400.0,0.0
45,7500.0,51.59,-13.55,10.43,ACCURACY_BAD,7500.0,1000.3,7500.0,126.0,7500.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7500.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7500.0,0.0
46,7600.0,51.59,-13.55,10.43,ACCURACY_BAD,7600.0,1000.3,7600.0,133.0,7600.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7600.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7600.0,0.0
47,7700.0,52.97,-14.39,10.85,ACCURACY_BAD,7700.0,1000.3,7700.0,133.0,7700.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7700.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7700.0,0.0
48,7800.0,52.97,-14.39,10.85,ACCURACY_BAD,7800.0,1000.32,7800.0,133.0,7800.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7800.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7800.0,0.0
49,7900.0,52.97,-14.39,10.85,ACCURACY_BAD,7900.0,1000.32,7900.0,133.0,7900.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7900.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7900.0,0.0
50,7500.0,51.59,-13.55,10.43,ACCURACY_BAD,7500.0,1000.3,7500.0,126.0,7500.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7500.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7500.0,0.0
51,7600.0,51.59,-13.55,10.43,ACCURACY_BAD,7600.0,1000.3,7600.0,133.0,7600.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7600.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7600.0,0.0
52,7700.0,52.97,-14.39,10.85,ACCURACY_BAD,7700.0,1000.3,7700.0,133.0,7700.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7700.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7700.0,0.0
53,7800.0,52.97,-14.39,10.85,ACCURACY_BAD,7800.0,1000.32,7800.0,133.0,7800.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7800.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7800.0,0.0
54,7900.0,52.97,-14.39,10.85,ACCURACY_BAD,7900.0,1000.32,7900.0,133.0,7900.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7900.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7900.0,0.0
55,8000.0,52.97,-14.39,10.85,ACCURACY_BAD,8000.0,1000.34,8000.0,126.0,8000.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8000.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8000.0,0.0
56,8100.0,52.97,-14.39,10.85,ACCURACY_BAD,8100.0,1000.34,8100.0,126.0,8100.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8100.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8100.0,0.0
57,8200.0,52.97,-14.39,10.85,ACCURACY_BAD,8200.0,1000.34,8200.0,128.0,8200.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8200.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8200.0,0.0
58,8300.0,52.25,-14.21,10.19,ACCURACY_BAD,8300.0,1000.34,8300.0,128.0,8300.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8300.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8300.0,0.0
59,8400.0,52.25,-14.21,10.19,ACCURACY_BAD,8400.0,1000.39,8400.0,128.0,8400.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8400.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8400.0,0.0
60,8000.0,52.97,-14.39,10.85,ACCURACY_BAD,8000.0,1000.34,8000.0,126.0,8000.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8000.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8000.0,0.0
61,8100.0,52.97,-14.39,10.85,ACCURACY_BAD,8100.0,1000.34,8100.0,126.0,8100.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8100.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8100.0,0.0
62,8200.0,52.97,-14.39,10.85,ACCURACY_BAD,8200.0,1000.34,8200.0,128.0,8200.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8200.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8200.0,0.0
63,8300.0,52.25,-14.21,10.19,ACCURACY_BAD,8300.0,1000.34,8300.0,128.0,8300.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8300.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8300.0,0.0
64,8400.0,52.25,-14.21,10.19,ACCURACY_BAD,8400.0,1000.39,8400.0,128.0,8400.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8400.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8400.0,0.0
65,8500.0,52.25,-14.21,10.19,ACCURACY_BAD,8500.0,1000.39,8500.0,128.0,8500.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8500.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8500.0,0.0
66,8600.0,52.25,-14.21,10.19,ACCURACY_BAD,8600.0,1000.39,8600.0,128.0,8600.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8600.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8600.0,0.0
67,8700.0,52.97,-13.13,11.27,ACCURACY_BAD,8700.0,1000.39,8700.0,128.0,8700.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8700.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8700.0,0.0
68,8800.0,52.97,-13.13,11.27,ACCURACY_BAD,8800.0,1000.43,8800.0,128.0,8800.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8800.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8800.0,0.0
69,8900.0,52.25,-15.05,10.67,ACCURACY_BAD,8900.0,1000.43,8900.0,128.0,8900.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8900.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8900.0,0.0
70,8500.0,52.25,-14.21,10.19,ACCURACY_BAD,8500.0,1000.39,8500.0,128.0,8500.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8500.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8500.0,0.0
71,8600.0,52.25,-14.21,10.19,ACCURACY_BAD,8600.0,1000.39,8600.0,128.0,8600.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8600.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8600.0,0.0
72,8700.0,52.97,-13.13,11.27,ACCURACY_BAD,8700.0,1000.39,8700.0,128.0,8700.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8700.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8700.0,0.0
73,8800.0,52.97,-13.13,11.27,ACCURACY_BAD,8800.0,1000.43,8800.0,128.0,8800.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8800.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8800.0,0.0
74,8900.0,52.25,-15.05,10.67,ACCURACY_BAD,8900.0,1000.43,8900.0,128.0,8900.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8900.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8900.0,0.0
75,9000.0,52.25,-15.05,10.67,ACCURACY_BAD,9000.0,1000.43,9000.0,129.0,9000.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9000.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9000.0,0.0
76,9100.0,51.59,-13.92,11.69,ACCURACY_BAD,9100.0,1000.43,9100.0,129.0,9100.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9100.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9100.0,0.0
77,9200.0,51.59,-13.92,11.69,ACCURACY_BAD,9200.0,1000.44,9200.0,133.0,9200.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9200.0,0.244159996509552,-0.122079998254776,0.488319993019104,9200.0,0.0
78,9300.0,53.69,-13.13,11.27,ACCURACY_BAD,9300.0,1000.44,9300.0,133.0,9300.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9300.0,0.244159996509552,-0.122079998254776,0.488319993019104,9300.0,0.0
79,9400.0,53.69,-13.13,11.27,ACCURACY_BAD,9400.0,1000.44,9400.0,133.0,9400.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9400.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9400.0,0.0
80,9000.0,52.25,-15.05,10.67,ACCURACY_BAD,9000.0,1000.43,9000.0,129.0,9000.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9000.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9000.0,0.0
81,9100.0,51.59,-13.92,11.69,ACCURACY_BAD,9100.0,1000.43,9100.0,129.0,9100.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9100.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9100.0,0.0
82,9200.0,51.59,-13.92,11.69,ACCURACY_BAD,9200.0,1000.44,9200.0,133.0,9200.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9200.0,0.244159996509552,-0.122079998254776,0.488319993019104,9200.0,0.0
83,9300.0,53.69,-13.13,11.27,ACCURACY_BAD,9300.0,1000.44,9300.0,133.0,9300.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9300.0,0.244159996509552,-0.122079998254776,0.488319993019104,9300.0,0.0
84,9400.0,53.69,-13.13,11.27,ACCURACY_BAD,9400.0,1000.44,9400.0,133.0,9400.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9400.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9400.0,0.0
85,9500.0,53.69,-13.13,11.27,ACCURACY_BAD,9500.0,1000.44,9500.0,133.0,9500.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9500.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9500.0,0.0
86,9600.0,51.59,-15.23,11.27,ACCURACY_BAD,9600.0,1000.45,9600.0,133.0,9600.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9600.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9600.0,0.0
87,9700.0,51.59,-15.23,11.27,ACCURACY_BAD,9700.0,1000.45,9700.0,133.0,9700.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9700.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9700.0,0.0
88,9800.0,51.59,-15.23,11.27,ACCURACY_BAD,9800.0,1000.45,9800.0,128.0,9800.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9800.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9800.0,0.0
89,9900.0,52.25,-15.23,11.27,ACCURACY_BAD,9900.0,1000.45,9900.0,128.0,9900.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,9900.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,9900.0,0.0
90,9500.0,53.69,-13.13,11.27,ACCURACY_BAD,9500.0,1000.44,9500.0,133.0,9500.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9500.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9500.0,0.0
91,9600.0,51.59,-15.23,11.27,ACCURACY_BAD,9600.0,1000.45,9600.0,133.0,9600.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9600.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9600.0,0.0
92,9700.0,51.59,-15.23,11.27,ACCURACY_BAD,9700.0,1000.45,9700.0,133.0,9700.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9700.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9700.0,0.0
93,9800.0,51.59,-15.23,11.27,ACCURACY_BAD,9800.0,1000.45,9800.0,128.0,9800.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9800.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9800.0,0.0
94,9900.0,52.25,-15.23,11.27,ACCURACY_BAD,9900.0,1000.45,9900.0,128.0,9900.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,9900.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,9900.0,0.0
95,10000.0,52.25,-15.23,11.27,ACCURACY_BAD,10000.0,1000.45,10000.0,130.0,10000.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10000.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10000.0,0.0
96,10100.0,52.25,-14.34,13.01,ACCURACY_BAD,10100.0,1000.45,10100.0,130.0,10100.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10100.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10100.0,0.0
97,10200.0,52.25,-14.34,13.01,ACCURACY_BAD,10200.0,1000.45,10200.0,128.0,10200.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10200.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10200.0,0.0
98,10300.0,52.25,-14.34,13.01,ACCURACY_BAD,10300.0,1000.45,10300.0,128.0,10300.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10300.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10300.0,0.0
99,10400.0,51.59,-13.31,11.88,ACCURACY_BAD,10400.0,1000.45,10400.0,128.0,10400.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10400.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10400.0,0.0
100,10000.0,52.25,-15.23,11.27,ACCURACY_BAD,10000.0,1000.45,10000.0,130.0,10000.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10000.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10000.0,0.0
101,10100.0,52.25,-14.34,13.01,ACCURACY_BAD,10100.0,1000.45,10100.0,130.0,10100.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10100.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10100.0,0.0
102,10200.0,52.25,-14.34,13.01,ACCURACY_BAD,10200.0,1000.45,10200.0,128.0,10200.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10200.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10200.0,0.0
103,10300.0,52.25,-14.34,13.01,ACCURACY_BAD,10300.0,1000.45,10300.0,128.0,10300.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10300.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10300.0,0.0
104,10400.0,51.59,-13.31,11.88,ACCURACY_BAD,10400.0,1000.45,10400.0,128.0,10400.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10400.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10400.0,0.0
105,10500.0,51.59,-13.31,11.88,ACCURACY_BAD,10500.0,1000.45,10500.0,128.0,10500.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10500.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10500.0,0.0
106,10600.0,51.59,-13.31,11.88,ACCURACY_BAD,10600.0,1000.45,10600.0,133.0,10600.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10600.0,0.488319993019104,0.976639986038208,2.075360059738159,10600.0,0.0
107,10700.0,51.59,-13.31,11.88,ACCURACY_BAD,10700.0,1000.45,10700.0,133.0,10700.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10700.0,0.488319993019104,0.976639986038208,2.075360059738159,10700.0,0.0
108,10800.0,51.59,-13.31,11.88,ACCURACY_BAD,10800.0,1000.45,10800.0,131.0,10800.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10800.0,0.488319993019104,0.976639986038208,2.075360059738159,10800.0,0.0
109,10900.0,51.59,-13.31,11.88,ACCURACY_BAD,10900.0,1000.45,10900.0,131.0,10900.0,-1.7706886529922483,5.146961212158203,-8.047062873840332,10900.0,-1.1597599983215332,-0.5493599772453308,0.3051999807357788,10900.0,0.0
110,10500.0,51.59,-13.31,11.88,ACCURACY_BAD,10500.0,1000.45,10500.0,128.0,10500.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10500.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10500.0,0.0
111,10600.0,51.59,-13.31,11.88,ACCURACY_BAD,10600.0,1000.45,10600.0,133.0,10600.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10600.0,0.488319993019104,0.976639986038208,2.075360059738159,10600.0,0.0
112,10700.0,51.59,-13.31,11.88,ACCURACY_BAD,10700.0,1000.45,10700.0,133.0,10700.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10700.0,0.488319993019104,0.976639986038208,2.075360059738159,10700.0,0.0
