,Unnamed: 0,timestamp,mx,my,mz
0,0.0,5000.0,-6.959000110626223,-25.30299949645996,-33.49900054931641
1,1.0,5100.0,-6.959000110626223,-25.30299949645996,-33.49900054931641
2,2.0,5200.0,-7.263000011444093,-25.30299949645996,-33.49900054931641
3,3.0,5300.0,-7.263000011444093,-25.30299949645996,-33.49900054931641
4,4.0,5400.0,-7.263000011444093,-25.30299949645996,-33.49900054931641
5,5.0,5500.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
6,6.0,5600.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
7,7.0,5700.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
8,8.0,5800.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
9,9.0,5900.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
10,5.0,5500.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
11,6.0,5600.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
12,7.0,5700.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
13,8.0,5800.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
14,9.0,5900.0,-7.263000011444093,-24.97100067138672,-33.49900054931641
15,10.0,6000.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
16,11.0,6100.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
17,12.0,6200.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
18,13.0,6300.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
19,14.0,6400.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
20,10.0,6000.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
21,11.0,6100.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
22,12.0,6200.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
23,13.0,6300.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
24,14.0,6400.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
25,15.0,6500.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
26,16.0,6600.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
27,17.0,6700.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
28,18.0,6800.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
29,19.0,6900.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
30,15.0,6500.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
31,16.0,6600.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
32,17.0,6700.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
33,18.0,6800.0,-7.565999984741211,-24.97100067138672,-33.49900054931641
34,19.0,6900.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
35,20.0,7000.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
36,21.0,7100.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
37,22.0,7200.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
38,23.0,7300.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
39,24.0,7400.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
40,20.0,7000.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
41,21.0,7100.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
42,22.0,7200.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
43,23.0,7300.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
44,24.0,7400.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
45,25.0,7500.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
46,26.0,7600.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
47,27.0,7700.0,-7.260000228881836,-24.97100067138672,-33.18000030517578
48,28.0,7800.0,-7.260000228881836,-24.97100067138672,-33.18000030517578
49,29.0,7900.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
50,25.0,7500.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
51,26.0,7600.0,-7.260000228881836,-24.97100067138672,-33.49900054931641
52,27.0,7700.0,-7.260000228881836,-24.97100067138672,-33.18000030517578
53,28.0,7800.0,-7.260000228881836,-24.97100067138672,-33.18000030517578
54,29.0,7900.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
55,30.0,8000.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
56,31.0,8100.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
57,32.0,8200.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
58,33.0,8300.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
59,34.0,8400.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
60,30.0,8000.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
61,31.0,8100.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
62,32.0,8200.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
63,33.0,8300.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
64,34.0,8400.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
65,35.0,8500.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
66,36.0,8600.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
67,37.0,8700.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
68,38.0,8800.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
69,39.0,8900.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
70,35.0,8500.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
71,36.0,8600.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
72,37.0,8700.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
73,38.0,8800.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
74,39.0,8900.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
75,40.0,9000.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
76,41.0,9100.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
77,42.0,9200.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
78,43.0,9300.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
79,44.0,9400.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
80,40.0,9000.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
81,41.0,9100.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
82,42.0,9200.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
83,43.0,9300.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
84,44.0,9400.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
85,45.0,9500.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
86,46.0,9600.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
87,47.0,9700.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
88,48.0,9800.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
89,49.0,9900.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
90,45.0,9500.0,-7.260000228881836,-24.97100067138672,-33.48199844360352
91,46.0,9600.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
92,47.0,9700.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
93,48.0,9800.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
94,49.0,9900.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
95,50.0,10000.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
96,51.0,10100.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
97,52.0,10200.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
98,53.0,10300.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
99,54.0,10400.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
100,50.0,10000.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
101,51.0,10100.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
102,52.0,10200.0,-6.935999870300293,-24.97100067138672,-33.10800170898437
