,Unnamed: 0,timestamp,mx,my,mz
0,0.0,5000.0,-14.859999656677244,-20.476999282836914,-38.43299865722656
1,1.0,5100.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
2,2.0,5200.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
3,3.0,5300.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
4,4.0,5400.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
5,5.0,5500.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
6,6.0,5600.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
7,7.0,5700.0,-14.859999656677244,-20.77899932861328,-38.74800109863281
8,8.0,5800.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
9,9.0,5900.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
10,5.0,5500.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
11,6.0,5600.0,-14.859999656677244,-20.476999282836914,-38.74800109863281
12,7.0,5700.0,-14.859999656677244,-20.77899932861328,-38.74800109863281
13,8.0,5800.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
14,9.0,5900.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
15,10.0,6000.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
16,11.0,6100.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
17,12.0,6200.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
18,13.0,6300.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
19,14.0,6400.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
20,10.0,6000.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
21,11.0,6100.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
22,12.0,6200.0,-14.859999656677244,-20.77899932861328,-38.44200134277344
23,13.0,6300.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
24,14.0,6400.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
25,15.0,6500.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
26,16.0,6600.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
27,17.0,6700.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
28,18.0,6800.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
29,19.0,6900.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
30,15.0,6500.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
31,16.0,6600.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
32,17.0,6700.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
33,18.0,6800.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
34,19.0,6900.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
35,20.0,7000.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
36,21.0,7100.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
37,22.0,7200.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
38,23.0,7300.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
39,24.0,7400.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
40,20.0,7000.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
41,21.0,7100.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
42,22.0,7200.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
43,23.0,7300.0,-14.859999656677244,-20.476999282836914,-38.44200134277344
44,24.0,7400.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
45,25.0,7500.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
46,26.0,7600.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
47,27.0,7700.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
48,28.0,7800.0,-14.859999656677244,-20.476999282836914,-38.474998474121094
49,29.0,7900.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
50,25.0,7500.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
51,26.0,7600.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
52,27.0,7700.0,-14.859999656677244,-20.476999282836914,-38.777000427246094
53,28.0,7800.0,-14.859999656677244,-20.476999282836914,-38.474998474121094
54,29.0,7900.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
55,30.0,8000.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
56,31.0,8100.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
57,32.0,8200.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
58,33.0,8300.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
59,34.0,8400.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
60,30.0,8000.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
61,31.0,8100.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
62,32.0,8200.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
63,33.0,8300.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
64,34.0,8400.0,-14.859999656677244,-20.780000686645508,-38.474998474121094
65,35.0,8500.0,-14.859999656677244,-20.780000686645508,-38.16799926757813
66,36.0,8600.0,-14.859999656677244,-20.780000686645508,-38.16799926757813
67,37.0,8700.0,-14.859999656677244,-21.121999740600586,-38.16799926757813
68,38.0,8800.0,-14.859999656677244,-21.121999740600586,-38.16799926757813
69,39.0,8900.0,-14.859999656677244,-21.121999740600586,-38.16799926757813
70,35.0,8500.0,-14.859999656677244,-20.780000686645508,-38.16799926757813
71,36.0,8600.0,-14.859999656677244,-20.780000686645508,-38.16799926757813
72,37.0,8700.0,-14.859999656677244,-21.121999740600586,-38.16799926757813
73,38.0,8800.0,-14.859999656677244,-21.121999740600586,-38.16799926757813
74,39.0,8900.0,-14.859999656677244,-21.121999740600586,-38.16799926757813
75,40.0,9000.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
76,41.0,9100.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
77,42.0,9200.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
78,43.0,9300.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
79,44.0,9400.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
80,40.0,9000.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
81,41.0,9100.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
82,42.0,9200.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
83,43.0,9300.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
84,44.0,9400.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
85,45.0,9500.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
86,46.0,9600.0,-14.859999656677244,-20.808000564575195,-38.17499923706055
87,47.0,9700.0,-14.859999656677244,-20.808000564575195,-38.17499923706055
88,48.0,9800.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
89,49.0,9900.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
90,45.0,9500.0,-14.859999656677244,-21.121999740600586,-38.48199844360352
91,46.0,9600.0,-14.859999656677244,-20.808000564575195,-38.17499923706055
92,47.0,9700.0,-14.859999656677244,-20.808000564575195,-38.17499923706055
93,48.0,9800.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
94,49.0,9900.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
95,50.0,10000.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
96,51.0,10100.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
97,52.0,10200.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
98,53.0,10300.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
99,54.0,10400.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
100,50.0,10000.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
101,51.0,10100.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
102,52.0,10200.0,-14.55500030517578,-20.808000564575195,-38.17499923706055
103,53.0,10300.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
104,54.0,10400.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
105,55.0,10500.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
106,56.0,10600.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
107,57.0,10700.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
108,58.0,10800.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
109,59.0,10900.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
110,55.0,10500.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
111,56.0,10600.0,-14.871000289916992,-20.808000564575195,-38.17499923706055
112,57.0,10700.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
113,58.0,10800.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
114,59.0,10900.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
115,60.0,11000.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
116,61.0,11100.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
117,62.0,11200.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
118,63.0,11300.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
119,64.0,11400.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
120,60.0,11000.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
121,61.0,11100.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
122,62.0,11200.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
123,63.0,11300.0,-14.871000289916992,-21.121999740600586,-38.17499923706055
124,64.0,11400.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
125,65.0,11500.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
126,66.0,11600.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
127,67.0,11700.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
128,68.0,11800.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
129,69.0,11900.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
130,65.0,11500.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
131,66.0,11600.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
132,67.0,11700.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
133,68.0,11800.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
134,69.0,11900.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
135,70.0,12000.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
136,71.0,12100.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
137,72.0,12200.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
138,73.0,12300.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
139,74.0,12400.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
140,70.0,12000.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
141,71.0,12100.0,-14.871000289916992,-21.121999740600586,-37.85499954223633
142,72.0,12200.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
143,73.0,12300.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
144,74.0,12400.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
145,75.0,12500.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
146,76.0,12600.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
147,77.0,12700.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
148,78.0,12800.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
149,79.0,12900.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
150,75.0,12500.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
151,76.0,12600.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
152,77.0,12700.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
153,78.0,12800.0,-14.871000289916992,-20.816999435424805,-37.85499954223633
154,79.0,12900.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
155,80.0,13000.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
156,81.0,13100.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
157,82.0,13200.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
158,83.0,13300.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
159,84.0,13400.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
160,80.0,13000.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
161,81.0,13100.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
162,82.0,13200.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
163,83.0,13300.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
164,84.0,13400.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
165,85.0,13500.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
166,86.0,13600.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
167,87.0,13700.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
168,88.0,13800.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
169,89.0,13900.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
170,85.0,13500.0,-14.54699993133545,-20.816999435424805,-37.85499954223633
171,86.0,13600.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
172,87.0,13700.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
173,88.0,13800.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
174,89.0,13900.0,-14.54699993133545,-20.816999435424805,-38.18000030517578
175,90.0,14000.0,-14.54699993133545,-21.121000289916992,-37.875
176,91.0,14100.0,-14.54699993133545,-21.121000289916992,-37.875
177,92.0,14200.0,-14.220999717712402,-21.121000289916992,-37.875
178,93.0,14300.0,-14.220999717712402,-21.121000289916992,-37.875
179,94.0,14400.0,-14.220999717712402,-21.121000289916992,-38.19200134277344
180,90.0,14000.0,-14.54699993133545,-21.121000289916992,-37.875
181,91.0,14100.0,-14.54699993133545,-21.121000289916992,-37.875
182,92.0,14200.0,-14.220999717712402,-21.121000289916992,-37.875
