,Unnamed: 0,timestamp,pressure
0,0.0,5000.0,998.6199951171876
1,1.0,5100.0,998.6199951171876
2,2.0,5200.0,998.6199951171876
3,3.0,5300.0,998.52001953125
4,4.0,5400.0,998.52001953125
5,5.0,5500.0,998.5700073242188
6,6.0,5600.0,998.6099853515624
7,7.0,5700.0,998.6099853515624
8,8.0,5800.0,998.5999755859376
9,9.0,5900.0,998.5999755859376
10,10.0,6000.0,998.6099853515624
11,11.0,6100.0,998.6099853515624
12,12.0,6200.0,998.5599975585938
13,13.0,6300.0,998.5599975585938
14,14.0,6400.0,998.5700073242188
15,15.0,6500.0,998.5800170898438
16,16.0,6600.0,998.5800170898438
17,17.0,6700.0,998.5700073242188
18,18.0,6800.0,998.5700073242188
19,19.0,6900.0,998.6199951171876
20,20.0,7000.0,998.6199951171876
21,21.0,7100.0,998.6199951171876
22,22.0,7200.0,998.6199951171876
23,23.0,7300.0,998.5800170898438
24,24.0,7400.0,998.5800170898438
25,25.0,7500.0,998.5800170898438
26,26.0,7600.0,998.5499877929688
27,27.0,7700.0,998.5499877929688
28,28.0,7800.0,998.52001953125
29,29.0,7900.0,998.52001953125
30,15.0,6500.0,998.5800170898438
31,16.0,6600.0,998.5800170898438
32,17.0,6700.0,998.5700073242188
33,18.0,6800.0,998.5700073242188
34,19.0,6900.0,998.6199951171876
35,20.0,7000.0,998.6199951171876
36,21.0,7100.0,998.6199951171876
37,22.0,7200.0,998.6199951171876
38,23.0,7300.0,998.5800170898438
39,24.0,7400.0,998.5800170898438
40,25.0,7500.0,998.5800170898438
41,26.0,7600.0,998.5499877929688
42,27.0,7700.0,998.5499877929688
43,28.0,7800.0,998.52001953125
44,29.0,7900.0,998.52001953125
45,30.0,8000.0,998.47998046875
46,31.0,8100.0,998.47998046875
47,32.0,8200.0,998.5800170898438
48,33.0,8300.0,998.5599975585938
49,34.0,8400.0,998.5599975585938
50,35.0,8500.0,998.5399780273438
51,36.0,8600.0,998.5399780273438
52,37.0,8700.0,998.5800170898438
