timestamp,uv
1475689737723,0
1475689737814,0
1475689737915,0
1475689738036,0
1475689738113,0
1475689738213,0
1475689738313,0
1475689738417,0
1475689738514,0
1475689738612,0
1475689738716,0
1475689738815,0
1475689738918,0
1475689739011,0
1475689739111,0
1475689739210,0
1475689739311,0
1475689739412,0
1475689739512,0
1475689739615,0
1475689739710,0
1475689739816,0
1475689739913,0
1475689740011,0
1475689740110,0
1475689740210,0
1475689740325,0
1475689740407,0
1475689740509,0
1475689740608,0
1475689740708,0
1475689740808,0
1475689740907,0
1475689741009,0
1475689741108,0
1475689741216,0
1475689741307,0
1475689741408,0
1475689741507,0
1475689741607,0
1475689741751,0
1475689741805,0
1475689741919,0
1475689742006,0
1475689742127,0
1475689742205,0
1475689742324,0
1475689742407,0
1475689742503,0
1475689742609,0
1475689742702,0
1475689742808,0
1475689742902,0
1475689743006,0
1475689743139,0
1475689743203,0
1475689743302,0
1475689743404,0
1475689743510,0
1475689751188,0
1475689751292,0
1475689751393,0
1475689751494,0
1475689751590,0
1475689751694,0
1475689751789,0
1475689751923,0
1475689751988,0
1475689752084,0
1475689752187,0
1475689752287,0
1475689752387,0
1475689752485,0
1475689752586,0
1475689752703,0
1475689752789,0
1475689752891,0
1475689752988,0
1475689753099,0
1475689753184,0
1475689753291,0
1475689753383,0
1475689753487,0
1475689753583,0
1475689753689,0
1475689753782,0
1475689753903,0
1475689753983,0
1475689754081,0
1475689754183,0
1475689754289,0
1475689754383,0
1475689754517,0
1475689754580,0
1475689754681,0
1475689754781,0
1475689754887,0
1475689754981,0
1475689755100,0
1475689755181,0
1475689755279,0
1475689755379,0
1475689755483,0
1475689755581,0
1475689755714,0
1475689755777,0
1475689755892,0
1475689755979,0
1475689756098,0
1475689756177,0
1475689756284,0
1475689756383,0
1475689756476,0
1475689756578,0
1475689756677,0
1475689756777,0
1475689756909,0
1475689756975,0
1475689757076,0
1475689757176,0
1475689757274,0
1475689757376,0
1475689757494,0
1475689757578,0
1475689757674,0
1475689757776,0
1475689757890,0
1475689757977,0
1475689758107,0
1475689758174,0
1475689758274,0
1475689758373,0
1475689758479,0
1475689758573,0
1475689758680,0
1475689758773,0
1475689758893,0
1475689758974,0
1475689759083,0
1475689759173,0
1475689759287,0
1475689759375,0
1475689759505,0
1475689759571,0
1475689759679,0
1475689759771,0
1475689759882,0
1475689759970,0
1475689760081,0
1475689760172,0
1475689760267,0
1475689760372,0
1475689760477,0
1475689760569,0
1475689760667,0
1475689760770,0
1475689760868,0
1475689760990,0
1475689761068,0
1475689761169,0
1475689761293,0
1475689761367,0
1475689761495,0
1475689761566,0
1475689761686,0
1475689761765,0
1475689761873,0
1475689761967,0
1475689762088,0
1475689762165,0
1475689762267,0
1475689762368,0
1475689762472,0
1475689762567,0
1475689762666,0
1475689762766,0
1475689762899,0
1475689762963,0
1475689763087,0
1475689763163,0
1475689763263,0
1475689763363,0
1475689763482,0
1475689763568,0
1475689763678,0
1475689763761,0
1475689763861,0
1475689764023,0
1475689764098,0
1475689764160,0
1475689764261,0
1475689764360,0
1475689764485,0
1475689764560,0
1475689764721,0
1475689764760,0
1475689764864,0
1475689764961,0
1475689765087,0
1475689765162,0
1475689765273,0
1475689765362,0
1475689765457,0
1475689765561,0
1475689765657,0
1475689765762,0
1475689765893,0
1475689765958,0
1475689766079,0
1475689766158,0
1475689766268,0
1475689766360,0
1475689766458,0
1475689766564,0
1475689766656,0
1475689766760,0
1475689766855,0
1475689766959,0
1475689767119,0
1475689767162,0
1475689767254,0
1475689767356,0
1475689767459,0
1475689767556,0
1475689767674,0
1475689767760,0
1475689767854,0
1475689767957,0
1475689768067,0
1475689768157,0
1475689768290,0
1475689768353,0
1475689768474,0
1475689768552,0
1475689768676,0
1475689768752,0
1475689768872,0
1475689768956,0
1475689769052,0
1475689769153,0
1475689769252,0
1475689769352,0
1475689769491,0
1475689769551,0
1475689769659,0
1475689769750,0
1475689769851,0
1475689769950,0
1475689770058,0
1475689770149,0
1475689770263,0
1475689770352,0
1475689770469,0
1475689770549,0
1475689770670,0
1475689770748,0
1475689770861,0
1475689770951,0
1475689771047,0
1475689771150,0
1475689771258,0
1475689771350,0
1475689771482,0
1475689771551,0
1475689771655,0
1475689771752,0
1475689771846,0
1475689771947,0
1475689772054,0
1475689772148,0
1475689772249,0
1475689772350,0
1475689772452,0
1475689772549,0
1475689772643,0
1475689772748,0
1475689772845,0
1475689772947,0
1475689773082,0
1475689773144,0
1475689773243,0
1475689773346,0
1475689773451,0
1475689773544,0
1475689773658,0
1475689773749,0
1475689773846,0
1475689773947,0
1475689774048,0
1475689774144,0
1475689774250,0
1475689774347,0
1475689774449,0
1475689774541,0
1475689774647,0
1475689774741,0
1475689774848,0
1475689774941,0
1475689775040,0
1475689775144,0
1475689775240,0
1475689775342,0
1475689775443,0
1475689775540,0
1475689775672,0
1475689775738,0
1475689775839,0
1475689775939,0
1475689776059,0
1475689776137,0
1475689776244,0
1475689776341,0
1475689776438,0
1475689776539,0
1475689776641,0
1475689776738,0
1475689776841,0
1475689776938,0
1475689777071,0
1475689777135,0
1475689777236,0
1475689777336,0
1475689777442,0
1475689777535,0
1475689777653,0
1475689777734,0
1475689777855,0
1475689777935,0
1475689778056,0
1475689778134,0
1475689778249,0
1475689778338,0
1475689778432,0
1475689778534,0
1475689778632,0
1475689778735,0
1475689778866,0
1475689778934,0
1475689779036,0
1475689779132,0
1475689779233,0
1475689779333,0
1475689779451,0
1475689779532,0
1475689779651,0
1475689779735,0
1475689779829,0
1475689779933,0
1475689780029,0
1475689780134,0
1475689780235,0
1475689780333,0
1475689780453,0
1475689780531,0
1475689780633,0
1475689780729,0
1475689780873,0
1475689780929,0
1475689781048,0
1475689781129,0
1475689781242,0
1475689781332,0
1475689781428,0
1475689781531,0
1475689781640,0
1475689781729,0
1475689781858,0
1475689781929,0
1475689782058,0
1475689782128,0
1475689782226,0
1475689782327,0
1475689782439,0
1475689782525,0
1475689782626,0
1475689782729,0
1475689782825,0
1475689782928,0
1475689783029,0
1475689783126,0
1475689783232,0
1475689783326,0
1475689783447,0
1475689783524,0
1475689783624,0
1475689783723,0
1475689783830,0
1475689783923,0
1475689784041,0
1475689784126,0
1475689784222,0
1475689784324,0
1475689784429,0
1475689784523,0
1475689784656,0
1475689784721,0
1475689784823,0
1475689784922,0
1475689785023,0
1475689785121,0
1475689785235,0
1475689785322,0
1475689785427,0
1475689785523,0
1475689785619,0
1475689785722,0
1475689785823,0
1475689785922,0
1475689786053,0
1475689786120,0
1475689786217,0
1475689786318,0
1475689786434,0
1475689786518,0
1475689786636,0
1475689786718,0
1475689786834,0
1475689786922,0
1475689787016,0
1475689787119,0
1475689787226,0
1475689787318,0
1475689787424,0
1475689787518,0
1475689787654,0
1475689787715,0
1475689787831,0
1475689787916,0
1475689788014,0
1475689788115,0
1475689788213,0
1475689788316,0
1475689788434,0
1475689788517,0
1475689788613,0
1475689788715,0
1475689788820,0
1475689788914,0
1475689789047,0
1475689789112,0
1475689789227,0
1475689789313,0
1475689789468,0
1475689789511,0
1475689789632,0
1475689789711,0
1475689789830,0
1475689789913,0
1475689790010,0
1475689790112,0
1475689790218,0
1475689790310,0
1475689790442,0
1475689790510,0
1475689790609,0
1475689790708,0
1475689790824,0
1475689790908,0
1475689791022,0
1475689791108,0
1475689791221,0
1475689791311,0
1475689791407,0
1475689791509,0
1475689791607,0
1475689791708,0
1475689791843,0
1475689791907,0
1475689792051,0
1475689792107,0
1475689792223,0
1475689792306,0
1475689792418,0
1475689792510,0
1475689792607,0
1475689792708,0
1475689792819,0
1475689792908,0
1475689793041,0
1475689793106,0
1475689793215,0
1475689793305,0
1475689793411,0
1475689793504,0
1475689793626,0
1475689793707,0
1475689793807,0
1475689793907,0
1475689794011,0
1475689794106,0
1475689794247,0
1475689794303,0
1475689794444,0
1475689794502,0
1475689794621,0
1475689794702,0
1475689794817,0
1475689794901,0
1475689795023,0
1475689795103,0
1475689795199,0
1475689795304,0
1475689795399,0
1475689795503,0
1475689795603,0
1475689795702,0
1475689795832,0
1475689795899,0
1475689796000,0
1475689796098,0
1475689796206,0
1475689796298,0
1475689796406,0
1475689796504,0
1475689796597,0
1475689796700,0
1475689796797,0
1475689796899,0
1475689796998,0
1475689797098,0
1475689797235,0
1475689797295,0
1475689797437,0
1475689797495,0
1475689797613,0
1475689797695,0
1475689797812,0
1475689797900,0
1475689798000,0
1475689798097,0
1475689798194,0
1475689798296,0
1475689798394,0
1475689798496,0
1475689798629,0
1475689798693,0
1475689798823,0
1475689798893,0
1475689798993,0
1475689799093,0
1475689799216,0
1475689799291,0
1475689799407,0
1475689799493,0
1475689799599,0
1475689799696,0
1475689799800,0
1475689799894,0
1475689799997,0
1475689800093,0
1475689800208,0
1475689800290,0
1475689800417,0
1475689800490,0
1475689800608,0
1475689800690,0
1475689800808,0
1475689800893,0
1475689800990,0
1475689801091,0
1475689801188,0
1475689801290,0
1475689801401,0
1475689801490,0
1475689801596,0
1475689801689,0
1475689801788,0
1475689801888,0
1475689801989,0
1475689802087,0
1475689802205,0
1475689802289,0
1475689802391,0
1475689802490,0
1475689802587,0
1475689802689,0
1475689802800,0
1475689802888,0
1475689803020,0
1475689803086,0
1475689803183,0
1475689803284,0
1475689803388,0
1475689803485,0
1475689803605,0
1475689803683,0
1475689803804,0
1475689803884,0
1475689803983,0
1475689804086,0
1475689804195,0
1475689804284,0
1475689804384,0
1475689804484,0
1475689804586,0
1475689804684,0
1475689804823,0
1475689804881,0
1475689805008,0
1475689805080,0
1475689805197,0
1475689805280,0
1475689805402,0
1475689805479,0
1475689805598,0
1475689805683,0
1475689805779,0
1475689805882,0
1475689805985,0
1475689806082,0
1475689806216,0
1475689806278,0
1475689806390,0
1475689806478,0
1475689806592,0
1475689806678,0
1475689806788,0
1475689806881,0
1475689806982,0
1475689807083,0
1475689807176,0
1475689807280,0
1475689807376,0
1475689807480,0
1475689807615,0
1475689807678,0
1475689807779,0
1475689807877,0
1475689807974,0
1475689808087,0
1475689808187,0
1475689808275,0
1475689808388,0
1475689808475,0
1475689808573,0
1475689808677,0
1475689808778,0
1475689808873,0
1475689808995,0
1475689809072,0
1475689809179,0
1475689809277,0
1475689809372,0
1475689809474,0
1475689809572,0
1475689809676,0
1475689809771,0
1475689809873,0
1475689809975,0
1475689810081,0
1475689810170,0
1475689810271,0
1475689810372,0
1475689810470,0
1475689810612,0
1475689810669,0
1475689810855,0
1475689810891,0
1475689810968,0
1475689811068,0
1475689811192,0
1475689811269,0
1475689811373,0
1475689811471,0
1475689811570,0
1475689811670,0
1475689811790,0
1475689811870,0
1475689811992,0
1475689812069,0
1475689812218,0
1475689812269,0
1475689812377,0
1475689812466,0
1475689812569,0
1475689812711,0
1475689812765,0
1475689812868,0
1475689812978,0
1475689813070,0
1475689813164,0
1475689813267,0
1475689813366,0
1475689813466,0
1475689813599,0
1475689813664,0
1475689813786,0
1475689813863,0
1475689813967,0
1475689814063,0
1475689814184,0
1475689814264,0
1475689814370,0
1475689814463,0
1475689814575,0
1475689814664,0
1475689814798,0
1475689814862,0
1475689814960,0
1475689815063,0
1475689815174,0
1475689815261,0
1475689815374,0
1475689815461,0
1475689815609,0
1475689815681,0
1475689815758,0
1475689815863,0
1475689815958,0
1475689816062,0
1475689816171,0
1475689816260,0
1475689816386,0
1475689816458,0
1475689816565,0
1475689816661,0
1475689816785,0
1475689816858,0
1475689816978,0
1475689817057,0
1475689817175,0
1475689817260,0
1475689817361,0
1475689817458,0
1475689817570,0
1475689817658,0
1475689817790,0
1475689817856,0
1475689817956,0
1475689818055,0
1475689818158,0
1475689818254,0
1475689818355,0
1475689818454,0
1475689818576,0
1475689818654,0
1475689818777,0
1475689818854,0
1475689818954,0
1475689819057,0
1475689819161,0
1475689819254,0
1475689819375,0
1475689819452,0
1475689819584,0
1475689819652,0
1475689819755,0
1475689819851,0
1475689819952,0
1475689820054,0
1475689820150,0
1475689820253,0
1475689820364,0
1475689820451,0
1475689820581,0
1475689820650,0
1475689820784,0
1475689820849,0
1475689820954,0
1475689821050,0
1475689821150,0
1475689821252,0
1475689821349,0
1475689821451,0
1475689821554,0
1475689821650,0
1475689821782,0
1475689821848,0
1475689821968,0
1475689822048,0
1475689822154,0
1475689822247,0
1475689822345,0
1475689822449,0
1475689822548,0
1475689822647,0
1475689822770,0
1475689822846,0
1475689822969,0
1475689823048,0
1475689823186,0
1475689823245,0
1475689823380,0
1475689823445,0
1475689823593,0
1475689823644,0
1475689823780,0
1475689823848,0
1475689823943,0
1475689824047,0
1475689824156,0
1475689824243,0
1475689824342,0
1475689824444,0
1475689824545,0
1475689824644,0
1475689824778,0
1475689824842,0
1475689824943,0
1475689825041,0
1475689825162,0
1475689825241,0
1475689825348,0
1475689825444,0
1475689825540,0
1475689825642,0
1475689825742,0
1475689825840,0
1475689825973,0
1475689826039,0
1475689826181,0
1475689826238,0
1475689826346,0
1475689826438,0
1475689826604,0
1475689826640,0
1475689826739,0
1475689826838,0
1475689826938,0
1475689827037,0
1475689827151,0
1475689827239,0
1475689827338,0
1475689827438,0
1475689827544,0
1475689827640,0
1475689827773,0
1475689827838,0
1475689827959,0
1475689828038,0
1475689828134,0
1475689828237,0
1475689828335,0
1475689828441,0
1475689828533,0
1475689828638,0
1475689828736,0
1475689828837,0
1475689828973,0
1475689829035,0
1475689829133,0
1475689829233,0
1475689829358,0
1475689829433,0
1475689829554,0
1475689829633,0
1475689829749,0
1475689829833,0
1475689829930,0
1475689830037,0
1475689830130,0
1475689830233,0
1475689830330,0
1475689830433,0
1475689830569,0
1475689830630,0
1475689830750,0
1475689830830,0
1475689830951,0
1475689831029,0
1475689831159,0
1475689831229,0
1475689831333,0
1475689831432,0
1475689831537,0
1475689831632,0
1475689831736,0
1475689831831,0
1475689831927,0
1475689832029,0
1475689832165,0
1475689832227,0
1475689832346,0
1475689832428,0
1475689832528,0
1475689832628,0
1475689832727,0
1475689832826,0
1475689832945,0
1475689833030,0
1475689833125,0
1475689833226,0
1475689833325,0
1475689833427,0
1475689833524,0
1475689833627,0
1475689833764,0
1475689833825,0
1475689833927,0
1475689834024,0
