,sp_mean_ax,sp_mean_ay,sp_mean_az,sp_mean_acc_magnitude,sp_var_ax,sp_var_ay,sp_var_az,sp_var_acc_magnitude,sp_cov_a_xy,sp_cov_a_yz,sp_cov_a_xz,sp_cov_a_xmag,sp_cov_a_ymag,sp_cov_a_zmag,sp_energy_ax,sp_energy_ay,sp_energy_az,sp_energy_acc_magnitude,sp_entropy_ax,sp_entropy_ay,sp_entropy_az,sp_entropy_acc_magnitude,sw_mean_ax,sw_mean_ay,sw_mean_az,sw_mean_acc_magnitude,sw_var_ax,sw_var_ay,sw_var_az,sw_var_acc_magnitude,sw_cov_a_xy,sw_cov_a_yz,sw_cov_a_xz,sw_cov_a_xmag,sw_cov_a_ymag,sw_cov_a_zmag,sw_energy_ax,sw_energy_ay,sw_energy_az,sw_energy_acc_magnitude,sw_entropy_ax,sw_entropy_ay,sw_entropy_az,sw_entropy_acc_magnitude,activity
0,2.0841226458549498,-9.602454805374146,0.8667907878756523,9.886371287125039,0.1600517524461029,0.16948868135346448,0.2684512707214888,0.1366175311254695,0.03813685655061658,-0.08552191967849586,0.02835982670675247,-0.005442287706180884,-0.1479459071412573,-0.020496952057297787,1.2800374086047,1.1087058035735526,1.3230502842219831,1.09300428902656,2.8531677772621697,2.4501408630787096,2.597325242875409,2.569924355430216,-7.8833932399749775,3.7733617871999736,-5.99198694229126,12.151013193993332,0.9186225908259914,37.974045582246774,1.2210471334790536,2.8957511267339355,3.4356592920129376,-0.7633563105553116,-0.5086648368752256,1.2790042563819717,5.196004977486645,-1.388210346956116,1.8350861730501968,4.195448656655522,1.91200911943928,2.4405301635672454,2.658184681325861,2.4406070195368232,2.621004226408645,2.6619656088502928,brushing
1,2.297416126728058,-9.445754289627077,0.5835267994552851,9.795866206595734,0.3012635642692968,0.13729997654884687,0.8747006171864736,0.13632073433798092,0.021142807929846408,-0.061028714481348376,-0.05750717457655868,0.052921054141111264,-0.12597310688627494,0.08369346981731977,1.4711314467818462,1.1477379264205478,1.6930011383741144,1.1638444391835965,2.772715975436568,2.673452257348329,2.5312894441158797,2.699051809015669,-8.142775321006775,1.958405651152134,-5.5398629665374735,11.082900411002095,0.36497840426755135,23.62163686456634,1.1370798368006487,1.9653190958287703,1.0960367779194768,-0.315124300168101,1.2757352267250062,0.4607089409797716,0.07470306699577094,-1.2992101461184151,1.492743350906447,3.904031716859433,1.8357674859429842,2.0971228404730464,2.7133114974470818,2.5980214080276074,2.585061097207102,2.5745629368611183,brushing
2,2.632724094390869,-9.33951153755188,0.12916718162596225,9.745128719318528,0.3457357538671969,0.05282873518418731,0.4810409756124479,0.044723698319995536,0.07765184612725717,0.19538738092983035,-0.03243722284892471,0.022668398776875768,-0.03382152051102612,0.0982286476814608,1.510238669162275,0.9120809213703748,1.5696705115134255,0.8978994074530625,2.7902509786683405,2.7130832528557542,2.698315530402159,2.739203334985453,-8.342815315723419,2.6957538932561875,-4.871068894863129,11.852489519038224,13.055890258837547,18.055870690460125,17.496897546455312,6.624933048244798,7.321080534810643,-14.294344310717024,-11.405946622358513,-5.9212854688233465,-0.2975003491129771,5.622238706637516,3.8849392510485674,3.830942722522429,4.183842600574538,3.0522142597367257,2.865562681831686,2.6570778204966534,2.8738229457640605,2.711324087580953,brushing
3,2.7138575673103333,-9.217886114120484,0.20889410078525544,9.633327851814547,0.33339299906480885,0.02838240243031093,0.0935326787489361,0.010127610075352416,0.07933841550260101,0.09259246771351316,0.012983929423080869,0.01802440934846585,-0.004875314231466171,0.014257286442589006,1.5163795345899964,0.8010098065162832,1.0740345697640137,0.6451170219304001,2.826971684975695,2.697346297435385,2.7271852641158962,2.8552234373201983,-7.624250745773315,0.8224131211638455,-5.88371142745018,12.24477396549792,20.601810289893827,11.804691746410324,33.821394887304095,6.742774262197227,9.560509153491653,-25.02165563986549,-13.431364732640233,-3.1806054193823097,0.2647051553364996,1.6059182059065036,4.136844390888621,3.40378733403128,4.639808469946893,3.1731677644224097,2.7637182508597165,2.6530312343674014,2.7505400067712924,2.7894207858428652,brushing
4,2.8086679100990297,-9.19098129272461,-0.0989104613661766,9.632069569167573,0.2983098083002191,0.03266458696983278,0.11644353064972793,0.0219143959381449,0.05989888469027251,0.04310461129065533,-0.013272500725760871,0.03316692253546196,-0.012663664427705407,0.023766099917715416,1.3372568945899612,0.8204060718100801,1.1346878887002088,0.7360757888575916,2.5975144689333196,2.7181865036243864,2.7556823432058293,2.739139217241311,-8.086065453290939,1.698186278343201,-3.4871800243854523,12.383692866174764,15.869394337404287,8.139191554107263,58.385097182655784,5.628279568465795,-1.2589637836600742,-29.08067261292972,7.11894553640267,2.3512759542914363,1.6598806298454885,-3.985390692139283,3.8054470310119104,3.2791044178083664,5.3218079890621945,3.140494791940835,2.7164135474762166,2.7547780925261014,2.7522551695542345,2.8466176900845728,brushing
5,2.9480104446411133,-9.185145282745363,-0.2738068968057633,9.668732253011619,0.27262862661251885,0.03914523620579104,0.08467263509631466,0.02617942756070055,0.05788907237810679,0.049185977174602914,-0.02026664598564107,0.029392453147545787,-0.0185631866872244,0.03327213561162625,1.3516123470423065,0.7971626921688509,1.055412644037647,0.7075752437266809,2.68416309250428,2.5758383061379364,2.7507087630310987,2.5614952492697505,-8.58951531648636,1.6244872510433197,-2.948196816444397,13.338043233327445,17.14533276799581,10.314699435398806,76.21401923607642,5.997419202983612,-11.643322090311266,-35.28666979370299,25.10168773643793,4.309606059951573,-2.434413593237936,-10.1845644315736,3.908593278971937,3.1933739889033905,5.646501231195295,3.000024051212744,2.729733176189027,2.575616964678588,2.7238333052765906,2.6850991974923635,brushing
6,2.6553193092346192,-9.18451681137085,-0.4812644682824612,9.596048698624509,0.2942602520643972,0.02640544017718452,0.17471100169412154,0.025413066994616592,0.034245739873542964,0.13498799441754838,-0.01382722511552051,0.04813778760082962,-0.014035047710496658,0.04492870262854217,1.4012029828070502,0.7490498982214038,1.156981203685812,0.7482578356270986,2.693004142143397,2.686296086881588,2.559481656568438,2.678571400477361,-8.674460631608962,2.9327629089355467,-3.678964853286743,13.565447097487668,16.889141910881587,14.726213441531335,63.73406638018596,4.150256434014108,-13.351548427453821,-32.49082609180925,26.426672757843896,1.226759890438845,0.13257133861441045,-3.2889817789056583,4.058892724275839,3.860230125715809,5.594892318607551,2.8405106377762412,2.8323866880979196,2.798979919366161,2.8077386711464296,2.798673000347191,brushing
7,2.4098538041114805,-9.139625597000123,-0.6398204818367959,9.484034464199793,0.09259080727827924,0.016683220783256486,0.10571750598186548,0.00721463023166903,0.02578001166196571,0.022511336483245558,-0.014448022020532397,-0.0003978772996510586,-0.008202463603312431,0.013787867453339951,1.1307141823550837,0.6588339545585693,0.8637856193187674,0.5776873064069455,2.8764848063663484,2.5809177221470296,2.093104980294368,2.8002317488959663,-9.092486786842347,4.228237183392048,-1.819980895519256,12.178488972705662,7.98798654852224,15.894433999463189,28.018727866113032,5.109614150586248,-7.822248566859662,-14.321734608837518,16.291455484066827,-4.974533969204632,6.489140864347196,8.060816610312179,3.0677666660420857,3.638794586580308,4.189986937911448,2.6927353133927348,2.6349447394221035,2.6395356343473635,2.6168391698698588,2.546905494637501,brushing
8,2.526780641078949,-9.240032243728637,-0.30840311348438265,9.59199336196848,0.029900991091209143,0.03252995718603649,0.11596738429103175,0.022179487974336897,0.011560704130298706,-0.0201690278317136,-0.05922786195131795,-0.0024253241255454802,-0.02573412775657557,0.04671953799284733,0.8361734844332691,0.7926426405070532,1.136653701738241,0.7106325569278679,2.8232810604915146,2.657011007355564,2.7571054601546723,2.664189299414148,-7.161957573890686,-1.520638792216778,-7.319046199321747,13.584864561517564,2.6859322538689483,63.31712463210224,37.0363983910558,21.593003424011158,-11.278095892977225,-9.321409188687769,43.961448580760575,3.2960443169235027,-28.30320212474473,-18.41077580528253,2.370373134116247,5.146362319094326,4.34730258742272,4.017418639825117,2.5748396178499684,2.5949942545129168,2.479093397208858,2.664396886746719,brushing
9,2.503197729587556,-9.382337617874146,-0.04698620643466711,9.71517727199585,0.02657327255337133,0.006490740593584329,0.06446967779074604,0.004687718810252266,0.006199820656586535,-0.0011487202377124164,-0.01181696777928786,0.0011134211319200943,-0.004564272359672783,0.011618734783880112,0.8036360342569835,0.5619613914586679,0.9885047580077536,0.5183917911981556,2.8078954547991177,2.7976293120745312,2.7735350498694467,2.7863758345856158,-7.761598753929138,-1.2025131821632384,-6.478806534409523,14.402526450499973,5.634163970869451,71.11807554758416,53.439126490802,20.96043877054695,-17.30276312975702,-16.85995742262592,54.90638579337042,2.4051917523928195,-21.007850273962227,-13.364343033759212,2.7041486166648365,5.2559848049582865,4.568694426855386,4.0947576133192936,2.527896951512388,2.624924961109945,2.442282226458319,2.695293334609038,brushing
